LEA_STATE,LEA_STATE_NAME,LEAID,LEA_NAME,LEA_ADDRESS,LEA_CITY,LEA_ZIP,CJJ,LEA_HSE_IND,LEA_HSEPART_HI_M,LEA_HSEPART_HI_F,LEA_HSEPART_AM_M,LEA_HSEPART_AM_F,LEA_HSEPART_AS_M,LEA_HSEPART_AS_F,LEA_HSEPART_HP_M,LEA_HSEPART_HP_F,LEA_HSEPART_BL_M,LEA_HSEPART_BL_F,LEA_HSEPART_WH_M,LEA_HSEPART_WH_F,LEA_HSEPART_TR_M,LEA_HSEPART_TR_F,TOT_HSEPART_M,TOT_HSEPART_F,LEA_HSEPART_LEP_M,LEA_HSEPART_LEP_F,LEA_HSEPART_IDEA_M,LEA_HSEPART_IDEA_F
CO,COLORADO,0800001,Cheyenne County School District No. Re-5,P O BOX 577,CHEYENNE WELLS,80810,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0800004,DENVER 1,1700 SOUTH HOLLY STREET,DENVER,80222,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0800016,Yuma 1 School District,PO BOX 327,YUMA,80759,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0800017,Wray RD-2 School District,30222 COUNTY ROAD 35,WRAY,80758,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0800018,Idalia RJ-3 School District,P O BOX 40,IDALIA,80735,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0800019,Liberty J-4 School District,P O BOX 112,JOES,80822,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0800020,State Charter School Institute,1580 LOGAN STREET SUITE 210,DENVER,80203,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0800023,COLORADO SCHOOL FOR THE DEAF AND BLIND,33 N INSTITUTE ST,COLORADO SPRINGS,80903,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0800282,COLORADO DIGITAL BOCES,4035 TUTT BLVD,COLORADO SPRINGS,80922,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0800286,DIVISION OF YOUTH SERVICES,4255 S. Knox Court,DENVER,80236,No,Yes,4,0,0,0,0,0,0,0,5,0,4,1,0,1,13,2,0,0,3,0
CO,COLORADO,0800292,COLORADO RIVER BOCES,460 STONE QUARRY ROAD,PARACHUTE,81635,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0801920,Academy School District No. 20,1110 CHAPEL HILLS DRIVE,COLORADO SPRINGS,80920,No,Yes,7,2,0,0,1,0,0,0,2,0,10,7,1,1,21,10,2,0,1,0
CO,COLORADO,0801950,School District N. 14 in the county of Adams & State of Colo,5291 EAST 60TH AVENUE,COMMERCE CITY,80022,No,Yes,26,22,0,0,0,0,0,0,0,0,4,2,1,0,31,24,12,10,6,2
CO,COLORADO,0801980,Agate School District No. 300,PO BOX 118,AGATE,80101,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802010,Aguilar Reorganized School District No. 6,P O BOX 567,AGUILAR,81020,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802040,Akron School District No. R-1,P O BOX 429,AKRON,80720,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802070,Alamosa School District No. Re-11J,209 VICTORIA AVENUE,ALAMOSA,81101,Yes,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802130,South Conejos School District No. Re10,P O BOX 398,Antonito,81120,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802190,Archuleta County School District No. 50 Jt,P O BOX 1498,PAGOSA SPRINGS,81147,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802220,Arickaree School District No. R-2,12155 COUNTY ROAD NN,ANTON,80801,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802260,Arriba-Flagler Consolidated School District No. 20,P O BOX 218,FLAGLER,80815,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802280,Aspen School District No. 1 in the county of Pitkin and Sta,0235 HIGH SCHOOL ROAD,ASPEN,81611,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802310,Weld County School District No. Re-9,P O BOX 1390,AULT,80610,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802340,Aurora Joint District No. 28 of the counties of Adams and A,15701 E. 1ST AVE. SUITE 206,AURORA,80011,Yes,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802370,Platte Canyon School District No. 1 of  the county of Park,P O BOX 1069,BAILEY,80421,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802400,Bayfield School District No. 10Jt-R,24 CLOVER DRIVE,BAYFIELD,81122,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802430,Bennett School District No. 29J,615 7TH STREET,BENNETT,80102,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802460,Bethune School District No. R- 5,P. O. BOX 127,BETHUNE,80805,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802490,Boulder Valley School District No. Re2,P O BOX 9011 6500 ARAPAHOE RD,BOULDER,80301,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802520,Branson Reorganized School District No. 82,PO BOX 128,BRANSON,81027,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802550,School District No. Re-10 in the county of Weld and State of,P O BOX 129,BRIGGSDALE,80611,No,Yes,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
CO,COLORADO,0802580,School District 27J,18551 EAST 160TH AVENUE,BRIGHTON,80601,Yes,Yes,6,2,0,0,0,0,0,0,0,0,5,2,0,0,11,4,0,1,1,1
CO,COLORADO,0802610,School District No. Re-2 Brush,527 INDUSTRIAL PARK ROAD,BRUSH,80723,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802640,Buena Vista School District No. R-31,P O BOX 2027,BUENA VISTA,81211,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802670,Burlington Public School District No. RE-6J,2600 Rose Ave.,BURLINGTON,80807,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802700,Byers School District No. 32J,444 EAST FRONT STREET,BYERS,80103,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802730,Calhan District No. RJ1,800 BULLDOG DRIVE,CALHAN,80808,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802760,Campo School District No. Re-6,P O BOX 70,CAMPO,81029,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802790,Fremont Re-1,101 NORTH 14TH STREET,CANON CITY,81212,Yes,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802850,Center Consolidated School District No. 26 Jt. of the count,550 S. SYLVESTER AVENUE,CENTER,81125,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802880,Cheraw School District No. 31 in the county of Otero and S,P.O. BOX 160,CHERAW,81030,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802910,Cherry Creek School District No. 5 in the County of Arapaho,4700 SOUTH YOSEMITE STREET,GREENWOOD VILLAGE,80111,Yes,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0802940,Cheyenne Mountain School District No. 12 in the county of E,1775 LACLEDE STREET,COLORADO SPRINGS,80905,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803000,Clear Creek School District No. Re-1,P O BOX 3399,IDAHO SPRINGS,80452,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803030,Plateau Valley School District No. 50 in the county of Mesa,56600 HIGHWAY 330,COLLBRAN,81624,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803060,COLORADO SPRINGS SCHOOL DISTRICT NO.11 IN THE COUNTY OF EL PASO,1115 NORTH EL PASO STREET,COLORADO SPRINGS,80903,Yes,Yes,6,1,0,1,0,0,0,0,3,1,16,11,0,0,25,14,25,14,0,0
CO,COLORADO,0803090,Montezuma-Cortez School District No. Re-1,PO DRAWER R,CORTEZ,81321,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803120,Fremont RE-3,PO BOX 385,COTOPAXI,81223,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803150,Creede School District,P O BOX 429,CREEDE,81130,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803180,Cripple Creek-Victor School District No. Re-1,P O BOX 897,CRIPPLE CREEK,80813,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803210,Crowley County School District No. Re-1-J,1001 MAIN STREET,ORDWAY,81063,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803240,De Beque Joint District No. 49 of the counties of Mesa and,P O BOX 70,DE BEQUE,81630,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803270,Deer Trail School District No. 26J,P O BOX 129,DEER TRAIL,80105,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803300,Del Norte Consolidated School District No. C-7,770 11TH STREET,DEL NORTE,81132,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803330,Delta County Joint District No. 50,145 West 4th Street,DELTA,81416,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803360,School District No. 1 in the county of Denver and State of C,1860 LINCOLN ST,DENVER,80203,Yes,Yes,46,39,2,0,2,0,0,0,20,20,19,13,2,4,91,76,17,8,0,0
CO,COLORADO,0803390,Dolores School District No. Re-4A,P.O. BOX 727,DOLORES,81323,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803420,Dolores County School District RE-2J,P O DRAWER 459,DOVE CREEK,81324,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803450,Douglas County School District No. Re 1,701 PRAIRIE HAWK DRIVE,CASTLE ROCK,80108,No,Yes,3,0,0,0,0,0,0,0,0,0,3,2,1,0,7,2,2,0,2,0
CO,COLORADO,0803480,Durango School District 9-R,201 East 12th Street,Durango,81301,Yes,Yes,0,1,0,1,0,0,0,0,0,0,5,0,1,0,6,2,0,0,0,0
CO,COLORADO,0803510,Kiowa County School District No. Re-1,210 WEST 10TH,EADS,81036,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803540,Eagle County School District No. Re 50,P O BOX 740,EAGLE,81631,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803600,Weld County School District No. Re-2,211 1ST ST,EATON,80615,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803630,Edison Joint District No. 54 of the counties of El Paso and,14550 EDISON ROAD,YODER,80864,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803690,Elbert School District No. 200,P O BOX 38,ELBERT,80106,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803720,Elizabeth School District,P O BOX 610,ELIZABETH,80107,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803750,Ellicott School District No. 22,322 SOUTH ELLICOTT HIGHWAY,ELLICOTT,80808,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803780,Englewood School District No. 1 in the county of Arapahoe,4101 SOUTH BANNOCK STREET,ENGLEWOOD,80110,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803810,Estes Park School District R-3,1605 BRODIE AVENUE,ESTES PARK,80517,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803840,Park County School District No. Re-2,P.O. BOX 189,FAIRPLAY,80440,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803870,Falcon School District No. 49 in the county of El Paso and,10850 EAST WOODMEN ROAD,PEYTON,80831,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803930,School District No. Re-3 Frenchman,506 NORTH FREMONTAVE,FLEMING,80728,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803960,Fremont Re-2,403 WEST 5TH STREET,FLORENCE,81226,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0803990,Poudre School District R-1,2407 LAPORTE AVENUE,Fort Collins,80521,Yes,Yes,3,2,1,0,0,0,0,0,1,0,8,5,1,1,14,8,0,0,0,0
CO,COLORADO,0804020,Weld County Reorganized School District No. Re-8,200 South Fulton Ave,FORT LUPTON,80621,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0804050,Morgan County School District Re-3,715 W. PLATTE AVENUE,FORT MORGAN,80701,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0804080,Fountain School District No. 8 in the county of El Paso an,10665 JIMMY CAMP ROAD,FOUNTAIN,80817,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0804110,Fowler School District No. R4J,P O BOX 218,FOWLER,81039,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0804140,Sierra Grande School District No. R-30,17523 HIGHWAY 160,BLANCA,81123,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0804200,Weld County Reorganized School District No. Re-1,P O BOX 157,GILCREST,80623,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0804230,Gilpin County School District No. Re-1,10595 HIGHWAY 119,BLACK HAWK,80422,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0804260,Roaring Fork School District No. Re-1,400 Sopris Avenue,Carbondale,81623,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0804290,Granada School District No. Re-1,P O BOX 259,GRANADA,81041,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0804320,East Grand School District No. 2,P O BOX 125,GRANBY,80446,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0804350,Mesa County Valley School District No. 51,2115 GRAND AVENUE,GRAND JUNCTION,81501,Yes,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0804380,Garfield County School District No. 16,P O BOX 68,PARACHUTE,81635,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0804410,Greeley-Evans School District 6,1025  9TH AVENUE,GREELEY,80631,Yes,Yes,54,28,0,0,7,1,0,0,0,1,14,8,0,1,75,39,17,9,7,1
CO,COLORADO,0804440,School District No. Re-12 in the county of Weld and State of,P O BOX 220,GROVER,80729,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0804470,Gunnison Watershed School District Re1J,800 NORTH BOULEVARD,GUNNISON,81230,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0804500,Hanover School District No. 28 in the county of El Paso an,7930 Indian Village Heights,Fountain,80817,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
CO,COLORADO,0804530,Harrison School District No. 2 in the county of El Paso an,1060 HARRISON ROAD,COLORADO SPRINGS,80905,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
