LEA_STATE,LEA_STATE_NAME,NCESLEAID,LEA_NAME,SCHID,SCHOOL_NAME,NCESSCH,JJ,AM_M_7,AS_M_7,BL_M_7,HI_M_7,MU_M_7,PI_M_7,WH_M_7,AM_F_7,AS_F_7,BL_F_7,HI_F_7,MU_F_7,PI_F_7,WH_F_7,TOTAL_STUDENTS_REPORTED_M,TOTAL_STUDENTS_REPORTED_F,WDIS_M,WDIS_F,DISAB504_M,DISAB504_F,LEP_M,LEP_F,H_M,H_F
HI,HAWAII,1500030,Hawaii Department of Education,99,Mililani Mauka Elementary School,150003000099,No,-8,6,-8,8,4,5,5,-8,9,-8,6,4,4,2,28,25,7,8,-8,1,-8,2,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,100,Castle High School,150003000100,No,-8,19,1,14,16,113,16,1,20,1,16,12,96,12,179,158,60,25,13,11,6,2,4,3
HI,HAWAII,1500030,Hawaii Department of Education,101,Aikahi Elementary School,150003000101,No,-8,-8,-8,2,5,1,5,-8,2,-8,2,3,3,4,13,14,5,2,1,-8,1,-8,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,102,Mililani High School,150003000102,No,1,21,-8,20,31,33,6,1,38,3,14,28,39,13,112,136,32,12,5,7,5,2,2,2
HI,HAWAII,1500030,Hawaii Department of Education,103,Moanalua High School,150003000103,No,-8,42,9,21,9,28,7,2,35,2,11,12,31,14,116,107,33,21,11,10,8,1,2,1
HI,HAWAII,1500030,Hawaii Department of Education,104,Moanalua Elementary School,150003000104,No,-8,6,2,6,15,2,1,-8,4,1,3,5,4,5,32,22,5,2,-8,-8,-8,1,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,105,Mililani Waena Elementary School,150003000105,No,-8,3,-8,14,7,5,3,-8,3,-8,16,11,11,2,32,43,8,6,-8,1,1,2,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,106,Mililani Uka Elementary School,150003000106,No,-8,3,1,6,8,8,2,-8,1,-8,12,6,5,5,28,29,7,4,2,-8,1,-8,1,1
HI,HAWAII,1500030,Hawaii Department of Education,107,Makalapa Elementary School,150003000107,No,-8,5,-8,4,1,13,8,1,3,4,3,1,5,7,31,24,8,4,1,2,3,5,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,108,Leilehua High School,150003000108,No,2,25,10,32,15,54,19,1,32,10,31,15,51,19,157,159,37,19,10,5,12,7,4,2
HI,HAWAII,1500030,Hawaii Department of Education,109,Waiau Elementary School,150003000109,No,-8,1,-8,9,4,4,2,-8,-8,-8,11,6,8,-8,20,25,2,2,-8,1,2,2,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,110,Waianae High School,150003000110,No,4,25,5,47,27,263,20,-8,22,6,40,25,255,11,391,359,114,47,9,7,15,15,40,42
HI,HAWAII,1500030,Hawaii Department of Education,111,Waianae Elementary School,150003000111,No,-8,2,-8,21,10,93,2,-8,1,1,26,4,60,-8,128,92,37,15,-8,1,14,8,11,3
HI,HAWAII,1500030,Hawaii Department of Education,112,Pohakea Elementary School,150003000112,No,-8,10,-8,5,9,10,2,-8,2,1,16,9,11,5,36,44,12,8,1,2,4,1,1,4
HI,HAWAII,1500030,Hawaii Department of Education,113,Pearl City Highlands School,150003000113,No,-8,7,-8,4,3,4,-8,-8,2,-8,3,3,6,-8,18,14,6,1,-8,1,1,-8,-8,1
HI,HAWAII,1500030,Hawaii Department of Education,114,Pearl City High School,150003000114,No,1,25,4,14,16,47,6,-8,30,1,18,20,48,7,113,124,27,19,5,6,11,5,3,4
HI,HAWAII,1500030,Hawaii Department of Education,115,Pearl City Elementary School,150003000115,No,-8,5,2,13,4,5,5,-8,3,-8,9,11,7,1,34,31,9,4,-8,-8,3,5,-8,1
HI,HAWAII,1500030,Hawaii Department of Education,116,Palisades Elementary School,150003000116,No,-8,1,-8,4,8,5,2,-8,2,-8,3,8,9,3,20,25,3,2,1,-8,4,5,1,3
HI,HAWAII,1500030,Hawaii Department of Education,117,Nanakuli High & Intermediate School,150003000117,No,-8,7,4,21,10,197,5,-8,10,2,23,6,192,6,244,239,73,23,-8,1,26,9,10,20
HI,HAWAII,1500030,Hawaii Department of Education,118,Nanakuli Elementary School,150003000118,No,-8,1,-8,11,2,55,1,-8,-8,-8,17,4,53,3,70,77,7,2,2,1,2,-8,2,-8
HI,HAWAII,1500030,Hawaii Department of Education,119,Nanaikapono Elementary School,150003000119,No,-8,5,-8,38,22,114,-8,-8,4,1,34,27,118,1,179,185,43,25,1,-8,21,16,18,23
HI,HAWAII,1500030,Hawaii Department of Education,120,Momilani Elementary School,150003000120,No,-8,1,1,-8,-8,1,-8,-8,1,-8,1,-8,-8,-8,3,2,-8,-8,-8,1,-8,-8,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,121,Mauka Lani Elementary School,150003000121,No,-8,5,1,22,20,32,6,-8,1,1,11,20,22,3,86,58,29,5,-8,1,6,5,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,122,Manana Elementary School,150003000122,No,-8,2,1,4,2,3,-8,-8,1,2,5,4,8,2,12,22,5,2,-8,-8,-8,3,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,123,Makakilo Elementary School,150003000123,No,-8,7,1,11,10,18,3,-8,2,-8,13,7,14,1,50,37,12,5,2,-8,3,2,2,-8
HI,HAWAII,1500030,Hawaii Department of Education,124,Makaha Elementary School,150003000124,No,-8,1,-8,44,5,46,5,-8,2,2,41,15,42,2,101,104,37,20,1,-8,3,3,4,10
HI,HAWAII,1500030,Hawaii Department of Education,125,Maili Elementary School,150003000125,No,-8,7,1,61,29,95,3,-8,3,3,58,18,81,4,196,167,37,19,2,1,18,10,45,41
HI,HAWAII,1500030,Hawaii Department of Education,126,Lehua Elementary School,150003000126,No,-8,1,2,9,10,4,1,-8,-8,-8,2,7,10,-8,27,19,13,5,1,-8,1,8,3,2
HI,HAWAII,1500030,Hawaii Department of Education,127,Kaimiloa Elementary School,150003000127,No,-8,21,-8,9,6,13,1,-8,19,1,6,9,14,2,50,51,14,6,-8,-8,8,9,2,-8
HI,HAWAII,1500030,Hawaii Department of Education,128,Iroquois Point Elementary School,150003000128,No,1,5,2,13,14,8,20,1,2,-8,18,7,9,25,63,62,26,10,3,1,1,1,-8,1
HI,HAWAII,1500030,Hawaii Department of Education,129,Ilima Intermediate School,150003000129,No,-8,22,3,20,7,23,6,3,18,-8,6,10,11,6,81,54,12,8,5,2,1,6,5,5
HI,HAWAII,1500030,Hawaii Department of Education,130,Honowai Elementary School,150003000130,No,-8,8,1,12,5,19,1,-8,5,1,5,6,23,2,46,42,14,10,1,1,5,6,2,5
HI,HAWAII,1500030,Hawaii Department of Education,131,Highlands Intermediate School,150003000131,No,-8,19,1,13,10,28,3,-8,12,1,11,6,29,2,74,61,15,8,2,1,3,4,3,2
HI,HAWAII,1500030,Hawaii Department of Education,132,Ewa Beach Elementary School,150003000132,No,-8,9,1,16,11,21,5,-8,13,-8,22,12,16,6,63,69,20,13,3,2,4,5,4,6
HI,HAWAII,1500030,Hawaii Department of Education,133,Ewa Elementary School,150003000133,No,-8,15,-8,21,25,37,2,-8,15,-8,27,14,27,1,100,84,11,6,-8,1,6,5,5,5
HI,HAWAII,1500030,Hawaii Department of Education,134,James Campbell High School,150003000134,No,1,121,9,27,30,129,41,-8,123,4,36,21,106,39,358,329,70,31,7,9,20,13,14,8
HI,HAWAII,1500030,Hawaii Department of Education,135,Barbers Point Elementary School,150003000135,No,-8,1,1,19,11,54,6,-8,8,1,27,15,40,8,92,99,24,18,-8,1,14,17,19,19
HI,HAWAII,1500030,Hawaii Department of Education,136,August Ahrens Elementary School,150003000136,No,-8,34,-8,10,14,18,-8,-8,24,-8,11,18,12,1,76,66,11,6,-8,1,19,10,5,8
HI,HAWAII,1500030,Hawaii Department of Education,137,Major Sheldon Wheeler Middle School,150003000137,No,-8,1,7,15,6,7,16,1,1,8,15,8,6,26,52,65,12,3,2,3,3,-8,2,-8
HI,HAWAII,1500030,Hawaii Department of Education,138,Major Sheldon Wheeler Elementary School,150003000138,No,-8,2,5,9,6,3,23,-8,1,5,9,7,2,26,48,50,17,8,2,1,-8,1,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,139,Gustav H Webling Elementary School,150003000139,No,-8,2,-8,3,3,7,2,-8,1,2,1,8,6,3,17,21,5,4,-8,1,3,-8,-8,1
HI,HAWAII,1500030,Hawaii Department of Education,140,Waimalu Elementary School,150003000140,No,-8,14,1,9,8,17,1,-8,9,1,12,10,18,1,50,51,20,13,-8,2,5,8,1,-8
HI,HAWAII,1500030,Hawaii Department of Education,141,Waialua High & Intermediate School,150003000141,No,-8,8,-8,8,13,34,16,-8,9,-8,8,9,9,19,79,54,13,5,3,3,4,2,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,142,Waialua Elementary School,150003000142,No,-8,4,-8,3,13,8,3,-8,3,-8,8,6,5,6,31,28,5,2,-8,-8,1,-8,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,143,Wahiawa Middle School,150003000143,No,-8,14,2,14,8,38,5,-8,12,1,17,8,37,5,81,80,22,11,-8,1,7,9,1,4
HI,HAWAII,1500030,Hawaii Department of Education,144,Wahiawa Elementary School,150003000144,No,-8,3,2,10,3,19,2,-8,2,2,12,5,16,1,39,38,12,6,1,1,7,2,1,-8
HI,HAWAII,1500030,Hawaii Department of Education,145,Sergeant Samuel K Solomon Elementary School,150003000145,No,1,2,10,21,3,11,29,-8,1,8,20,4,7,21,77,61,31,12,2,1,3,1,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,146,Major General William R Shafter Elementary School,150003000146,No,1,-8,1,3,6,-8,10,-8,-8,2,9,5,-8,2,21,18,8,5,2,-8,-8,2,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,147,Alvah A Scott Elementary School,150003000147,No,1,12,-8,3,6,16,5,1,10,1,2,4,18,4,43,40,11,3,-8,2,9,3,1,-8
HI,HAWAII,1500030,Hawaii Department of Education,148,Salt Lake Elementary School,150003000148,No,-8,16,-8,7,9,18,3,-8,13,-8,10,11,13,-8,53,47,23,4,1,2,11,7,1,-8
HI,HAWAII,1500030,Hawaii Department of Education,149,Red Hill Elementary School,150003000149,No,-8,1,2,3,6,15,6,-8,1,2,2,4,8,3,33,20,12,3,2,-8,4,1,1,-8
HI,HAWAII,1500030,Hawaii Department of Education,150,Admiral Arthur W Radford High School,150003000150,No,-8,29,3,14,17,14,26,-8,17,6,16,8,22,26,103,95,18,8,5,-8,7,5,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,151,Pearl Ridge Elementary School,150003000151,No,-8,5,-8,7,10,4,2,-8,2,-8,5,8,7,1,28,23,14,7,3,1,2,-8,1,3
HI,HAWAII,1500030,Hawaii Department of Education,152,Pearl Harbor Kai Elementary School,150003000152,No,-8,3,1,9,4,2,9,-8,1,2,2,4,1,4,28,14,14,9,-8,-8,-8,-8,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,153,Pearl Harbor Elementary School,150003000153,No,-8,7,1,7,5,9,2,-8,7,3,9,5,10,9,31,43,12,6,-8,1,3,4,1,1
HI,HAWAII,1500030,Hawaii Department of Education,154,Admiral Chester W Nimitz Elementary School,150003000154,No,-8,1,2,5,-8,1,6,-8,1,3,5,1,-8,5,15,15,7,2,-8,1,-8,-8,1,-8
HI,HAWAII,1500030,Hawaii Department of Education,155,Mokulele Elementary School,150003000155,No,-8,1,-8,3,4,2,10,-8,-8,2,1,2,-8,7,20,12,11,4,-8,-8,-8,-8,1,-8
HI,HAWAII,1500030,Hawaii Department of Education,156,Moanalua Middle School,150003000156,No,1,5,3,3,5,10,9,-8,9,3,8,6,16,5,36,47,14,6,1,4,3,1,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,157,Ahuimanu Elementary School,150003000157,No,-8,2,-8,5,-8,11,4,-8,-8,-8,3,4,6,1,22,14,5,1,-8,-8,-8,-8,1,1
HI,HAWAII,1500030,Hawaii Department of Education,158,Waipahu Intermediate School,150003000158,No,-8,38,1,11,7,70,1,-8,32,-8,8,8,46,1,128,95,24,10,1,3,30,16,4,4
HI,HAWAII,1500030,Hawaii Department of Education,159,Waipahu Elementary School,150003000159,No,-8,8,-8,21,6,43,1,-8,3,1,8,4,51,-8,79,67,22,3,-8,1,27,26,8,4
HI,HAWAII,1500030,Hawaii Department of Education,160,Kalihi Kai Elementary School,150003000160,No,-8,15,-8,4,7,29,-8,-8,16,-8,4,5,19,1,55,45,16,7,-8,1,18,14,3,1
HI,HAWAII,1500030,Hawaii Department of Education,161,Waipahu High School,150003000161,No,-8,108,3,7,17,98,4,-8,71,1,11,12,89,2,237,186,46,32,1,3,71,35,10,5
HI,HAWAII,1500030,Hawaii Department of Education,162,Kalihi Elementary School,150003000162,No,-8,7,-8,8,4,34,-8,-8,3,-8,3,1,27,1,53,35,10,2,1,-8,28,20,-8,1
HI,HAWAII,1500030,Hawaii Department of Education,163,Kalani High School,150003000163,No,-8,36,-8,5,11,20,11,-8,40,1,7,13,26,10,83,97,16,15,8,9,3,2,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,164,King David Kalakaua Middle School,150003000164,No,-8,28,-8,3,6,66,3,-8,24,-8,4,4,61,1,106,94,24,7,2,1,28,23,7,12
HI,HAWAII,1500030,Hawaii Department of Education,165,Princess Victoria Kaiulani Elementary School,150003000165,No,-8,7,-8,7,7,33,-8,-8,2,-8,5,2,34,-8,54,43,11,5,-8,-8,18,19,12,6
HI,HAWAII,1500030,Hawaii Department of Education,166,Kapolei Elementary School,150003000166,No,-8,5,-8,24,12,34,-8,-8,5,1,23,22,32,2,75,85,14,11,2,3,11,6,3,1
HI,HAWAII,1500030,Hawaii Department of Education,167,Kipapa Elementary School,150003000167,No,-8,2,1,16,4,12,-8,-8,3,1,10,9,15,1,35,39,13,11,-8,1,3,5,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,168,Kaala Elementary School,150003000168,No,-8,3,-8,10,6,17,3,-8,3,-8,6,3,23,2,39,37,12,8,-8,-8,6,9,-8,6
HI,HAWAII,1500030,Hawaii Department of Education,169,Iliahi Elementary School,150003000169,No,-8,2,-8,9,4,8,2,-8,1,-8,4,3,5,1,25,14,5,4,2,-8,-8,-8,3,3
HI,HAWAII,1500030,Hawaii Department of Education,170,Lt Col Horrace Meek Hickam Elementary School,150003000170,No,1,1,1,-8,3,-8,10,-8,-8,-8,3,-8,-8,9,16,12,7,3,-8,1,-8,-8,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,171,Helemano Elementary School,150003000171,No,-8,10,1,6,6,5,9,-8,7,2,9,2,6,2,37,28,17,10,-8,-8,3,4,3,2
HI,HAWAII,1500030,Hawaii Department of Education,172,Haleiwa Elementary School,150003000172,No,-8,3,-8,7,5,5,4,-8,-8,-8,5,5,8,5,24,23,8,5,1,-8,-8,-8,1,3
HI,HAWAII,1500030,Hawaii Department of Education,173,Daniel K Inouye Elementary School,150003000173,No,1,3,7,19,2,1,16,-8,1,4,14,7,1,13,49,40,16,5,2,1,2,3,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,174,Aliamanu Middle School,150003000174,No,-8,4,3,-8,4,7,7,-8,4,-8,4,6,5,16,25,35,4,6,-8,-8,2,5,-8,2
HI,HAWAII,1500030,Hawaii Department of Education,175,Aliamanu Elementary School,150003000175,No,-8,5,3,4,4,6,7,-8,2,4,6,4,5,12,29,33,13,9,1,-8,2,2,-8,1
HI,HAWAII,1500030,Hawaii Department of Education,176,Aiea Intermediate School,150003000176,No,1,6,1,1,2,12,2,-8,6,-8,4,2,17,5,25,34,9,5,1,-8,3,5,1,3
HI,HAWAII,1500030,Hawaii Department of Education,177,Aiea High School,150003000177,No,-8,30,-8,14,12,48,4,-8,27,2,18,10,53,6,108,116,28,11,5,6,8,13,4,6
HI,HAWAII,1500030,Hawaii Department of Education,178,Aiea Elementary School,150003000178,No,-8,-8,-8,10,1,26,1,-8,-8,-8,3,-8,22,-8,38,25,10,3,-8,-8,14,13,5,1
HI,HAWAII,1500030,Hawaii Department of Education,179,Mayor John H Wilson Elementary School,150003000179,No,-8,5,-8,1,1,1,3,-8,2,-8,-8,1,1,-8,11,4,5,-8,-8,-8,1,-8,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,180,President George Washington Middle School,150003000180,No,1,13,1,15,9,31,5,-8,10,2,9,9,35,7,75,72,16,2,2,-8,12,9,7,1
HI,HAWAII,1500030,Hawaii Department of Education,182,Waikiki Elementary School,150003000182,No,-8,11,-8,4,7,3,14,-8,3,1,4,9,5,8,39,30,4,-8,-8,1,10,3,-8,1
HI,HAWAII,1500030,Hawaii Department of Education,183,Waialae Elementary - PCS,150003000183,No,-8,7,-8,7,6,2,2,-8,8,-8,5,6,6,4,24,29,4,6,-8,2,1,-8,-8,2
HI,HAWAII,1500030,Hawaii Department of Education,184,Robert Louis Stevenson Middle School,150003000184,No,-8,4,-8,2,7,17,1,-8,4,1,4,3,19,-8,31,31,4,2,-8,1,2,4,3,7
HI,HAWAII,1500030,Hawaii Department of Education,185,Royal Elementary School,150003000185,No,-8,3,1,7,6,17,1,-8,5,3,6,7,15,2,35,38,11,8,-8,-8,11,10,6,6
HI,HAWAII,1500030,Hawaii Department of Education,186,President Theodore Roosevelt High School,150003000186,No,1,30,2,18,20,41,4,-8,29,-8,12,16,44,6,116,107,28,17,7,4,11,7,4,2
HI,HAWAII,1500030,Hawaii Department of Education,187,Puuhale Elementary School,150003000187,No,-8,4,-8,5,2,19,-8,-8,3,-8,2,2,13,-8,30,20,7,5,1,1,14,10,7,7
HI,HAWAII,1500030,Hawaii Department of Education,188,Pauoa Elementary School,150003000188,No,-8,-8,-8,5,1,6,-8,-8,1,-8,5,-8,4,1,12,11,5,1,1,-8,2,-8,2,2
HI,HAWAII,1500030,Hawaii Department of Education,189,Palolo Elementary School,150003000189,No,-8,-8,-8,2,-8,28,1,-8,-8,-8,3,3,18,-8,31,24,4,2,1,-8,16,7,4,1
HI,HAWAII,1500030,Hawaii Department of Education,190,Nuuanu Elementary School,150003000190,No,-8,1,-8,3,5,-8,-8,-8,1,-8,2,1,1,-8,9,5,-8,1,-8,-8,-8,-8,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,191,Noelani Elementary School,150003000191,No,-8,4,-8,2,4,1,-8,-8,6,-8,2,2,4,-8,11,14,1,2,1,-8,4,5,-8,1
HI,HAWAII,1500030,Hawaii Department of Education,192,Niu Valley Middle School,150003000192,No,1,10,-8,1,6,12,14,-8,12,-8,6,4,7,10,44,39,10,4,4,-8,2,2,2,-8
HI,HAWAII,1500030,Hawaii Department of Education,193,President William McKinley High School,150003000193,No,-8,96,2,18,27,85,11,1,91,2,22,21,97,11,239,245,43,20,8,6,54,42,5,11
