LEA_STATE,LEA_STATE_NAME,NCESLEAID,LEA_NAME,SCHID,SCHOOL_NAME,NCESSCH,JJ,AM_M_7,AS_M_7,BL_M_7,HI_M_7,MU_M_7,PI_M_7,WH_M_7,AM_F_7,AS_F_7,BL_F_7,HI_F_7,MU_F_7,PI_F_7,WH_F_7,TOTAL_STUDENTS_REPORTED_M,TOTAL_STUDENTS_REPORTED_F,WDIS_M,WDIS_F,DISAB504_M,DISAB504_F,LEP_M,LEP_F,H_M,H_F
HI,HAWAII,1500030,Hawaii Department of Education,194,Manoa Elementary School,150003000194,No,-8,1,-8,-8,-8,-8,1,-8,2,-8,2,2,2,1,2,9,-8,1,-8,-8,-8,-8,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,195,King William Lunalilo Elementary School,150003000195,No,-8,5,1,11,2,10,1,-8,1,-8,4,6,10,2,30,23,6,2,-8,-8,4,9,-8,1
HI,HAWAII,1500030,Hawaii Department of Education,196,Maemae Elementary School,150003000196,No,-8,5,-8,1,6,4,-8,-8,6,-8,1,8,4,2,16,21,7,4,1,-8,1,2,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,197,President Abraham Lincoln Elementary School,150003000197,No,-8,2,2,6,6,16,-8,-8,3,-8,4,5,12,-8,32,24,8,4,1,-8,8,3,1,3
HI,HAWAII,1500030,Hawaii Department of Education,198,Linapuni Elementary School,150003000198,No,-8,-8,-8,3,6,18,2,-8,1,-8,2,7,21,-8,29,31,5,3,1,1,11,13,2,2
HI,HAWAII,1500030,Hawaii Department of Education,200,Princess Miriam K Likelike Elementary School,150003000200,No,-8,6,1,2,1,32,-8,-8,3,-8,3,2,15,-8,42,23,10,-8,1,-8,16,13,2,2
HI,HAWAII,1500030,Hawaii Department of Education,201,King Liholiho Elementary School,150003000201,No,-8,-8,-8,6,6,1,1,-8,2,-8,4,2,1,-8,14,9,4,-8,-8,-8,-8,4,1,-8
HI,HAWAII,1500030,Hawaii Department of Education,202,Lanakila Elementary School,150003000202,No,-8,7,-8,6,2,7,3,-8,3,-8,1,5,7,-8,25,16,2,3,-8,-8,5,5,3,1
HI,HAWAII,1500030,Hawaii Department of Education,203,Prince Jonah Kuhio Elementary School,150003000203,No,-8,5,-8,4,2,11,-8,-8,2,-8,8,5,9,1,22,25,10,6,-8,-8,7,5,2,-8
HI,HAWAII,1500030,Hawaii Department of Education,204,Koko Head Elementary School,150003000204,No,-8,2,-8,4,3,4,3,-8,3,-8,5,5,1,1,16,15,3,2,1,-8,1,1,1,-8
HI,HAWAII,1500030,Hawaii Department of Education,205,Prince David Kawananakoa Middle School,150003000205,No,-8,10,-8,3,3,24,1,-8,5,-8,4,1,9,1,41,20,14,4,1,-8,3,2,2,1
HI,HAWAII,1500030,Hawaii Department of Education,206,Kauluwela Elementary School,150003000206,No,-8,7,-8,6,11,39,2,-8,5,-8,7,4,36,-8,65,52,13,6,3,1,26,26,6,3
HI,HAWAII,1500030,Hawaii Department of Education,207,Kapalama Elementary School,150003000207,No,-8,16,-8,5,4,9,-8,-8,7,-8,4,2,10,-8,34,23,14,3,-8,-8,9,4,-8,1
HI,HAWAII,1500030,Hawaii Department of Education,208,Kamiloiki Elementary School,150003000208,No,-8,5,-8,7,5,6,6,-8,5,1,3,4,4,3,29,20,12,7,2,1,3,2,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,209,Kalihi Waena Elementary School,150003000209,No,-8,7,-8,1,5,23,-8,-8,11,-8,2,1,26,-8,36,40,7,5,-8,-8,9,16,2,-8
HI,HAWAII,1500030,Hawaii Department of Education,210,Kalihi Uka Elementary School,150003000210,No,-8,4,-8,4,2,8,-8,-8,4,-8,-8,3,4,-8,18,11,5,2,-8,-8,2,1,1,-8
HI,HAWAII,1500030,Hawaii Department of Education,211,Kaimuki Middle School,150003000211,No,-8,16,1,2,3,5,7,-8,8,-8,4,4,4,3,34,23,8,4,7,1,2,1,3,2
HI,HAWAII,1500030,Hawaii Department of Education,212,Kaimuki High School,150003000212,No,-8,24,4,6,12,76,14,-8,23,1,14,17,90,7,136,152,30,25,3,1,25,26,3,2
HI,HAWAII,1500030,Hawaii Department of Education,213,President Thomas Jefferson Elementary School,150003000213,No,-8,6,-8,9,6,13,5,-8,4,-8,2,6,10,7,39,29,15,3,-8,-8,10,6,5,-8
HI,HAWAII,1500030,Hawaii Department of Education,214,Hokulani Elementary School,150003000214,No,-8,6,-8,1,1,-8,-8,-8,1,-8,1,-8,2,3,8,7,4,-8,-8,-8,1,-8,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,215,Kahala Elementary School,150003000215,No,-8,7,-8,1,5,1,4,-8,2,-8,6,9,-8,5,18,22,4,2,-8,2,7,4,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,216,Kaewai Elementary School,150003000216,No,-8,9,-8,5,7,33,-8,-8,4,-8,3,6,21,-8,54,34,16,7,-8,-8,24,13,1,-8
HI,HAWAII,1500030,Hawaii Department of Education,217,Queen Kaahumanu Elementary School,150003000217,No,-8,6,2,8,8,35,2,-8,9,1,10,10,25,-8,61,55,17,12,-8,1,23,18,6,3
HI,HAWAII,1500030,Hawaii Department of Education,218,William P Jarrett Middle School,150003000218,No,-8,2,-8,2,1,24,-8,-8,3,1,2,-8,29,-8,29,35,9,3,1,1,9,6,2,4
HI,HAWAII,1500030,Hawaii Department of Education,219,Hahaione Elementary School,150003000219,No,-8,9,-8,2,3,5,8,-8,2,-8,3,2,1,10,27,18,4,5,2,-8,5,-8,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,220,Mayor Joseph J Fern Elementary School,150003000220,No,-8,5,-8,5,2,26,-8,-8,5,-8,4,4,13,-8,38,26,6,2,2,-8,17,6,3,-8
HI,HAWAII,1500030,Hawaii Department of Education,221,Governor Wallace Rider Farrington High School,150003000221,No,2,118,1,7,13,158,3,1,110,-8,10,7,136,2,302,266,61,34,8,8,74,62,10,7
HI,HAWAII,1500030,Hawaii Department of Education,222,Governor Sanford B Dole Middle School,150003000222,No,-8,16,1,4,9,101,1,-8,20,-8,5,7,83,3,132,118,29,6,2,5,41,25,5,7
HI,HAWAII,1500030,Hawaii Department of Education,223,Central Middle School,150003000223,No,-8,8,-8,4,4,67,1,-8,7,1,-8,4,60,-8,84,72,10,5,-8,1,27,18,10,9
HI,HAWAII,1500030,Hawaii Department of Education,225,Aliiolani Elementary School,150003000225,No,-8,4,-8,2,6,3,1,-8,2,1,1,-8,1,-8,16,5,10,3,-8,-8,2,1,1,-8
HI,HAWAII,1500030,Hawaii Department of Education,226,Ala Wai Elementary School,150003000226,No,-8,7,1,9,6,24,1,-8,9,-8,4,6,26,1,48,46,14,7,2,2,17,20,1,2
HI,HAWAII,1500030,Hawaii Department of Education,227,Aina Haina Elementary School,150003000227,No,-8,6,-8,3,10,7,7,-8,4,-8,7,6,1,5,33,23,4,1,1,1,-8,4,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,228,Henry J Kaiser High School,150003000228,No,2,25,-8,9,19,22,21,-8,22,1,17,31,20,37,98,128,18,10,12,7,3,4,1,1
HI,HAWAII,1500030,Hawaii Department of Education,229,Waianae Intermediate School,150003000229,No,-8,8,3,22,11,158,6,-8,7,2,25,6,160,7,208,207,55,30,4,4,11,7,28,20
HI,HAWAII,1500030,Hawaii Department of Education,230,Leihoku Elementary School,150003000230,No,-8,7,-8,46,24,90,5,1,1,1,29,17,69,6,172,124,37,16,1,2,11,13,38,32
HI,HAWAII,1500030,Hawaii Department of Education,231,Kanoelani Elementary School,150003000231,No,-8,13,-8,16,11,12,1,-8,7,-8,12,9,13,1,53,42,23,4,-8,3,4,3,1,-8
HI,HAWAII,1500030,Hawaii Department of Education,232,Kahakai Elementary School,150003000232,No,-8,11,-8,13,13,30,12,-8,3,1,15,7,26,10,79,62,11,4,3,2,18,19,2,1
HI,HAWAII,1500030,Hawaii Department of Education,233,Samuel Enoka Kalama Intermediate School,150003000233,No,-8,6,1,6,6,36,25,1,1,4,12,5,30,15,80,68,29,6,5,6,-8,1,1,3
HI,HAWAII,1500030,Hawaii Department of Education,234,Pahoa Elementary School,150003000234,No,2,4,-8,38,12,37,13,-8,3,-8,36,18,22,6,106,85,32,10,8,-8,7,2,6,6
HI,HAWAII,1500030,Hawaii Department of Education,235,Kealakehe Intermediate School,150003000235,No,-8,3,1,10,8,49,12,1,6,-8,10,7,41,15,83,80,16,7,3,6,10,8,3,3
HI,HAWAII,1500030,Hawaii Department of Education,236,Kahuku Elementary School,150003000236,No,-8,1,-8,2,10,11,5,-8,2,-8,2,12,15,-8,29,31,4,-8,-8,-8,-8,-8,-8,1
HI,HAWAII,1500030,Hawaii Department of Education,237,Princess Nahienaena Elementary School,150003000237,No,-8,24,1,23,10,25,6,-8,18,-8,18,17,25,1,89,79,22,13,-8,1,14,10,5,6
HI,HAWAII,1500030,Hawaii Department of Education,238,Lokelani Intermediate School,150003000238,No,-8,7,1,17,8,20,22,-8,2,-8,13,4,9,26,75,54,26,7,1,4,6,2,-8,4
HI,HAWAII,1500030,Hawaii Department of Education,239,Kaleiopuu Elementary School,150003000239,No,-8,26,-8,13,14,21,-8,-8,20,-8,19,10,25,1,74,75,16,8,2,2,11,12,-8,5
HI,HAWAII,1500030,Hawaii Department of Education,240,Kamaile Academy PCS,150003000240,No,-8,1,1,47,18,111,6,1,5,2,51,25,84,5,184,173,28,21,4,3,16,18,29,31
HI,HAWAII,1500030,Hawaii Department of Education,241,Maui Waena Intermediate School,150003000241,No,-8,18,-8,16,5,37,4,-8,16,-8,19,11,26,4,80,76,25,6,1,4,11,7,5,4
HI,HAWAII,1500030,Hawaii Department of Education,242,King Kaumualii Elementary School,150003000242,No,-8,6,-8,12,18,9,2,-8,1,-8,5,10,15,3,47,34,10,7,5,2,5,9,2,-8
HI,HAWAII,1500030,Hawaii Department of Education,244,Keonepoko Elementary School,150003000244,No,1,1,-8,43,19,44,15,1,1,-8,29,15,40,15,123,101,35,20,9,4,14,6,1,2
HI,HAWAII,1500030,Hawaii Department of Education,246,Anuenue School,150003000246,No,-8,3,-8,9,1,40,-8,-8,1,-8,10,4,35,-8,53,50,8,2,4,-8,-8,1,3,1
HI,HAWAII,1500030,Hawaii Department of Education,247,Waikoloa Elementary and Middle School,150003000247,No,-8,-8,1,11,10,38,14,-8,2,-8,11,8,29,8,74,58,19,9,3,1,26,18,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,248,Holomua Elementary School,150003000248,No,-8,15,1,17,18,23,3,-8,10,2,29,12,20,5,77,78,18,8,1,-8,3,5,3,4
HI,HAWAII,1500030,Hawaii Department of Education,249,Honokaa Elementary School,150003000249,No,-8,3,-8,15,14,20,4,-8,1,-8,13,8,14,1,56,37,15,5,-8,2,-8,-8,1,-8
HI,HAWAII,1500030,Hawaii Department of Education,250,Kohala Elementary School,150003000250,No,-8,1,-8,12,13,16,3,-8,4,-8,8,11,13,3,45,39,19,5,-8,-8,1,3,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,251,King Kekaulike High School,150003000251,No,2,11,-8,10,10,53,47,1,5,1,10,9,55,47,133,128,36,16,9,12,1,-8,4,1
HI,HAWAII,1500030,Hawaii Department of Education,252,Konawaena Middle School,150003000252,No,-8,6,-8,8,2,51,19,3,2,1,10,3,33,15,86,67,19,2,2,2,9,4,1,3
HI,HAWAII,1500030,Hawaii Department of Education,253,Kamalii Elementary School,150003000253,No,-8,1,-8,12,8,3,24,-8,1,-8,5,6,7,15,48,34,13,6,2,2,2,3,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,254,Kealakehe High School,150003000254,No,1,16,1,15,9,70,32,-8,13,-8,17,11,87,27,144,155,25,12,7,8,18,23,-8,7
HI,HAWAII,1500030,Hawaii Department of Education,255,Kapaa Middle School,150003000255,No,-8,6,-8,9,8,19,14,-8,14,-8,10,7,28,6,56,65,10,5,6,5,3,1,1,7
HI,HAWAII,1500030,Hawaii Department of Education,256,Mililani Middle School,150003000256,No,1,13,1,17,21,29,5,-8,22,-8,18,20,28,14,87,102,23,12,-8,-8,2,3,-8,2
HI,HAWAII,1500030,Hawaii Department of Education,257,Waikele Elementary School,150003000257,No,-8,6,-8,9,5,13,1,-8,2,1,6,5,12,-8,34,26,9,2,-8,-8,8,5,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,258,Keaau Elementary School,150003000258,No,-8,12,-8,43,25,55,17,-8,12,-8,48,23,54,6,152,143,25,13,5,1,20,25,5,3
HI,HAWAII,1500030,Hawaii Department of Education,259,Kapolei Middle School,150003000259,No,-8,8,4,33,13,61,9,1,5,1,27,14,56,7,128,111,26,9,3,5,5,5,14,13
HI,HAWAII,1500030,Hawaii Department of Education,260,Keaau High School,150003000260,No,1,16,1,28,12,97,36,2,17,1,31,15,109,28,191,203,54,31,7,6,15,10,1,2
HI,HAWAII,1500030,Hawaii Department of Education,261,Kapolei High School,150003000261,No,-8,43,2,37,26,113,16,-8,20,5,31,24,102,12,237,194,51,23,11,11,10,14,9,15
HI,HAWAII,1500030,Hawaii Department of Education,264,Na Wai Ola - PCS,150003000264,No,-8,1,-8,7,3,21,16,-8,-8,-8,15,11,16,7,48,49,3,1,-8,-8,-8,1,2,5
HI,HAWAII,1500030,Hawaii Department of Education,265,West Hawaii Explorations Academy,150003000265,No,-8,-8,-8,3,1,3,5,-8,2,1,1,3,9,8,12,24,1,1,2,5,-8,-8,1,-8
HI,HAWAII,1500030,Hawaii Department of Education,266,Chiefess Kamakahelei Middle School,150003000266,No,-8,16,2,15,9,32,13,1,11,-8,11,13,33,26,87,95,17,6,10,11,6,7,6,8
HI,HAWAII,1500030,Hawaii Department of Education,267,Kohala Middle School,150003000267,No,-8,1,-8,1,1,8,5,-8,-8,-8,3,2,7,2,16,14,8,1,1,1,-8,-8,-8,1
HI,HAWAII,1500030,Hawaii Department of Education,268,Waimea Middle - PCCS,150003000268,No,-8,-8,-8,8,8,25,3,-8,1,-8,4,2,22,4,44,33,13,3,2,-8,3,5,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,270,Halau Ku Mana - A New Century PCS,150003000270,No,-8,-8,-8,2,-8,19,-8,-8,-8,-8,1,2,7,-8,21,10,9,1,1,-8,-8,-8,2,-8
HI,HAWAII,1500030,Hawaii Department of Education,271,Voyager - A Public Charter School,150003000271,No,-8,3,-8,2,6,3,3,-8,3,-8,2,2,4,2,17,13,4,2,-8,-8,-8,-8,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,275,Hakipuu Learning Center,150003000275,No,-8,1,-8,1,3,8,1,-8,1,-8,-8,-8,6,2,14,9,3,-8,1,1,-8,-8,1,-8
HI,HAWAII,1500030,Hawaii Department of Education,277,Innovations - PCS,150003000277,No,-8,2,-8,1,1,2,6,-8,1,-8,1,1,4,2,12,9,-8,-8,-8,-8,-8,-8,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,278,Ke Ana Laahana - PCS,150003000278,No,-8,-8,-8,-8,-8,10,-8,-8,-8,-8,2,-8,8,-8,10,10,6,3,-8,1,-8,-8,3,1
HI,HAWAII,1500030,Hawaii Department of Education,281,Volcano School of Arts & Sciences - A Community PCS,150003000281,No,1,2,-8,6,1,10,9,-8,-8,-8,5,5,10,7,29,27,4,5,-8,-8,-8,-8,1,-8
HI,HAWAII,1500030,Hawaii Department of Education,282,Hawaii Academy of Arts & Science PCS,150003000282,No,-8,-8,-8,13,7,5,19,-8,2,-8,8,9,6,18,44,43,3,2,-8,1,-8,-8,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,283,Ka Umeke Kaeo - PCS,150003000283,No,-8,-8,-8,7,1,10,1,-8,-8,-8,4,-8,10,-8,19,14,-8,-8,-8,-8,-8,-8,-8,1
HI,HAWAII,1500030,Hawaii Department of Education,284,Ke Kula o Nawahiokalaniopuu Iki - Laboratory PCS,150003000284,No,-8,-8,-8,7,2,27,-8,-8,-8,-8,8,2,25,-8,36,35,2,-8,-8,1,-8,2,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,285,Mililani Ike Elementary School,150003000285,No,-8,2,1,1,2,6,-8,-8,3,-8,1,4,5,3,12,16,4,1,2,-8,-8,-8,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,286,Ka Waihona o ka Naauao - New Century PCS,150003000286,No,-8,-8,1,14,1,41,2,-8,-8,1,14,5,35,1,59,56,7,7,1,-8,-8,-8,4,8
HI,HAWAII,1500030,Hawaii Department of Education,287,Ke Kula o Ehunuikaimalino,150003000287,No,-8,2,-8,1,2,17,-8,-8,1,-8,6,-8,23,2,22,32,2,2,-8,-8,-8,2,3,2
HI,HAWAII,1500030,Hawaii Department of Education,288,Kua o ka La - NCPCS,150003000288,No,-8,1,-8,7,7,7,8,1,-8,-8,6,7,7,10,30,31,2,3,-8,-8,-8,-8,4,-8
HI,HAWAII,1500030,Hawaii Department of Education,289,Kanuikapono Learning Center,150003000289,No,-8,1,-8,1,2,13,13,-8,-8,-8,3,3,10,12,30,28,3,1,-8,-8,-8,-8,2,-8
HI,HAWAII,1500030,Hawaii Department of Education,290,Molokai Middle School,150003000290,No,-8,-8,-8,-8,1,7,-8,-8,-8,-8,-8,-8,11,-8,8,11,3,-8,-8,1,-8,-8,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,291,Keoneula Elementary School,150003000291,No,-8,14,1,21,15,9,8,1,7,-8,24,13,8,11,68,64,16,13,-8,-8,4,2,1,-8
HI,HAWAII,1500030,Hawaii Department of Education,292,Pomaikai Elementary School,150003000292,No,-8,2,-8,5,9,9,-8,-8,8,1,6,8,5,5,25,33,6,4,2,3,-8,-8,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,293,Kona Pacific - PCS,150003000293,No,1,1,-8,2,12,6,19,-8,-8,-8,3,4,10,21,41,38,7,2,1,-8,1,-8,-8,2
HI,HAWAII,1500030,Hawaii Department of Education,294,Kawaikini NCPCS,150003000294,No,-8,-8,-8,1,-8,10,-8,-8,-8,-8,4,-8,8,-8,11,12,-8,1,1,-8,-8,-8,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,296,Ewa Makai Middle School,150003000296,No,-8,14,2,9,3,25,7,-8,8,-8,10,1,21,2,60,42,15,4,4,4,3,-8,3,-8
HI,HAWAII,1500030,Hawaii Department of Education,297,Puu Kukui Elementary School,150003000297,No,-8,4,-8,15,7,20,2,-8,2,-8,11,11,14,4,48,42,11,8,2,-8,5,6,4,9
HI,HAWAII,1500030,Hawaii Department of Education,298,SEEQS - Sch Examining Essential Questions of Sustainability,150003000298,No,-8,1,-8,-8,4,6,6,-8,3,-8,4,1,1,9,17,18,3,1,-8,1,-8,-8,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,299,Malama Honua Learning Center PCS,150003000299,No,-8,-8,-8,-8,-8,7,1,-8,-8,-8,1,-8,2,-8,8,3,-8,-8,-8,-8,-8,-8,3,-8
HI,HAWAII,1500030,Hawaii Department of Education,300,Hookele Elementary School,150003000300,No,-8,3,3,8,7,16,3,-8,4,1,12,2,6,2,40,27,8,-8,5,-8,3,-8,1,-8
HI,HAWAII,1500030,Hawaii Department of Education,302,Kapolei Charter School by Goodwill Hawaii,150003000302,No,-8,-8,-8,1,-8,4,-8,-8,-8,-8,-8,-8,5,1,5,6,1,-8,-8,1,-8,1,-8,-8
HI,HAWAII,1500030,Hawaii Department of Education,303,Kamalani Academy,150003000303,No,-8,-8,-8,-8,1,1,3,-8,-8,-8,1,-8,1,1,5,3,2,1,-8,-8,-8,-8,-8,-8
