LEA_STATE,LEA_STATE_NAME,LEAID,LEA_NAME,SCHID,SCH_NAME,COMBOKEY,JJ,SCH_FIREARM_IND,SCH_HOMICIDE_IND,SCH_OFFENSE_RAPE,SCH_OFFENSE_BATT,SCH_OFFENSE_ROBWW,SCH_OFFENSE_ROBWX,SCH_OFFENSE_ROBWOW,SCH_OFFENSE_ATTWW,SCH_OFFENSE_ATTWX,SCH_OFFENSE_ATTWOW,SCH_OFFENSE_THRWW,SCH_OFFENSE_THRWX,SCH_OFFENSE_THRWOW,SCH_OFFENSE_POSSWX
HI,HAWAII,1500030,Hawaii Department of Education,1,Enchanted Lake Elementary School,150003000001,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,2,Hauula Elementary School,150003000002,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,3,Heeia Elementary School,150003000003,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,4,Kaaawa Elementary School,150003000004,No,No,No,0,0,0,0,0,0,0,0,0,0,2,0
HI,HAWAII,1500030,Hawaii Department of Education,5,Kaelepulu Elementary School,150003000005,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,6,Kahaluu Elementary School,150003000006,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,7,Kahuku High & Intermediate School,150003000007,No,No,No,0,1,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,8,Kailua Elementary School,150003000008,No,No,No,0,3,0,0,0,0,0,0,0,0,3,0
HI,HAWAII,1500030,Hawaii Department of Education,9,Kailua High School,150003000009,No,No,No,0,1,0,0,0,0,0,0,0,0,4,0
HI,HAWAII,1500030,Hawaii Department of Education,10,Kailua Intermediate School,150003000010,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,11,Kainalu Elementary School,150003000011,No,No,No,0,1,0,0,0,0,0,0,0,0,3,0
HI,HAWAII,1500030,Hawaii Department of Education,12,Kalaheo High School,150003000012,No,No,No,0,0,0,0,0,0,0,0,0,0,2,0
HI,HAWAII,1500030,Hawaii Department of Education,13,Kaneohe Elementary School,150003000013,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,14,Kapunahala Elementary School,150003000014,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,15,Keolu Elementary School,150003000015,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,16,Governor Samuel Wilder King Intermediate School,150003000016,No,No,No,0,2,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,17,Laie Elementary School,150003000017,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,18,Ka'ohao Public Charter School,150003000018,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,19,Maunawili Elementary School,150003000019,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,20,Mokapu Elementary School,150003000020,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,21,Reverend Benjamin Parker Elementary School,150003000021,No,No,No,0,2,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,22,Blanche Pope Elementary School,150003000022,No,No,No,0,1,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,23,Puohala Elementary School,150003000023,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,24,Sunset Beach Elementary School,150003000024,No,No,No,0,0,0,0,0,0,0,0,0,0,10,0
HI,HAWAII,1500030,Hawaii Department of Education,25,Waiahole Elementary School,150003000025,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,26,Waimanalo Elementary & Intermediate School,150003000026,No,No,No,0,0,0,0,0,0,0,0,0,0,3,0
HI,HAWAII,1500030,Hawaii Department of Education,27,Ernest Bowen DeSilva Elementary School,150003000027,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,28,Haaheo Elementary School,150003000028,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,29,Hilo High School,150003000029,No,No,No,0,0,0,0,0,0,0,0,0,0,6,0
HI,HAWAII,1500030,Hawaii Department of Education,30,Hilo Intermediate School,150003000030,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,31,Hilo Union Elementary School,150003000031,No,No,No,0,0,0,0,0,0,0,0,0,1,1,0
HI,HAWAII,1500030,Hawaii Department of Education,32,Holualoa Elementary School,150003000032,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,33,Honaunau Elementary School,150003000033,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,34,Honokaa High & Intermediate School,150003000034,No,No,No,0,0,0,0,0,0,0,0,0,0,5,0
HI,HAWAII,1500030,Hawaii Department of Education,35,Hookena Elementary School,150003000035,No,No,No,0,1,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,36,Prince Jonah Kalanianaole Elementary & Intermediate School,150003000036,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,37,Chiefess Kapiolani Elementary School,150003000037,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,38,Kau High & Pahala Elementary School,150003000038,No,No,No,0,1,0,0,0,0,0,0,0,0,4,0
HI,HAWAII,1500030,Hawaii Department of Education,39,Kaumana Elementary School,150003000039,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,40,Keaau Middle School,150003000040,No,No,No,0,4,0,0,0,0,0,0,0,0,8,0
HI,HAWAII,1500030,Hawaii Department of Education,41,Kealakehe Elementary School,150003000041,No,No,No,0,1,0,0,0,0,0,0,0,0,2,0
HI,HAWAII,1500030,Hawaii Department of Education,42,Keaukaha Elementary School,150003000042,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,43,Kohala High School,150003000043,No,No,No,0,1,0,0,0,0,0,0,0,0,2,0
HI,HAWAII,1500030,Hawaii Department of Education,44,Konawaena Elementary School,150003000044,No,No,No,0,1,0,0,0,0,0,0,0,0,3,0
HI,HAWAII,1500030,Hawaii Department of Education,45,Konawaena High School,150003000045,No,No,No,0,0,0,0,0,0,0,0,0,0,3,0
HI,HAWAII,1500030,Hawaii Department of Education,46,Laupahoehoe Community - PCS,150003000046,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,47,Mountain View Elementary School,150003000047,No,No,No,0,0,0,0,0,0,0,0,0,0,3,0
HI,HAWAII,1500030,Hawaii Department of Education,48,Naalehu Elementary School,150003000048,No,No,No,0,0,0,0,0,0,0,0,0,0,2,0
HI,HAWAII,1500030,Hawaii Department of Education,49,Paauilo Elementary & Intermediate School,150003000049,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,50,Pahoa High & Intermediate School,150003000050,No,No,No,0,1,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,51,Waiakea Elementary School,150003000051,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,52,Waiakea High School,150003000052,No,No,No,0,0,0,0,0,0,0,0,0,0,3,0
HI,HAWAII,1500030,Hawaii Department of Education,53,Waiakea Intermediate School,150003000053,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,54,Waiakeawaena Elementary School,150003000054,No,No,No,0,1,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,55,Waimea Elementary School,150003000055,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,56,Henry Perrine Baldwin High School,150003000056,No,No,No,0,0,0,0,0,0,0,0,0,0,8,0
HI,HAWAII,1500030,Hawaii Department of Education,57,Haiku Elementary School,150003000057,No,No,No,0,1,0,0,0,0,0,0,0,0,2,0
HI,HAWAII,1500030,Hawaii Department of Education,58,Hana High & Elementary School,150003000058,No,No,No,0,0,0,0,0,0,0,0,0,0,3,0
HI,HAWAII,1500030,Hawaii Department of Education,59,Iao Intermediate School,150003000059,No,No,No,0,0,0,0,0,0,0,0,0,1,6,0
HI,HAWAII,1500030,Hawaii Department of Education,60,Kahului Elementary School,150003000060,No,No,No,0,4,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,61,King Kamehameha III Elementary School,150003000061,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,62,Kaunakakai Elementary School,150003000062,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,64,Kihei Elementary School,150003000064,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,65,Kilohana Elementary School,150003000065,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,66,Kualapuu School - Public Conversion Charter,150003000066,No,No,No,0,0,0,0,0,0,0,0,0,0,5,0
HI,HAWAII,1500030,Hawaii Department of Education,67,Kula Elementary School,150003000067,No,No,No,0,0,0,0,0,0,0,0,0,0,3,0
HI,HAWAII,1500030,Hawaii Department of Education,68,Lahaina Intermediate School,150003000068,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,69,Lahainaluna High School,150003000069,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,70,Lanai High & Elementary School,150003000070,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,71,Lihikai Elementary School,150003000071,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,72,Makawao Elementary School,150003000072,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,73,Maui High School,150003000073,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,74,Maunaloa Elementary School,150003000074,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,75,Molokai High School,150003000075,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,76,Paia Elementary School,150003000076,No,No,No,0,1,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,77,Pukalani Elementary School,150003000077,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,79,Waihee Elementary School,150003000079,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,80,Wailuku Elementary School,150003000080,No,No,No,0,2,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,81,Eleele Elementary School,150003000081,No,No,No,0,0,0,0,0,0,0,0,0,0,2,0
HI,HAWAII,1500030,Hawaii Department of Education,82,Hanalei Elementary School,150003000082,No,No,No,0,0,0,0,0,0,0,0,0,0,3,0
HI,HAWAII,1500030,Hawaii Department of Education,83,Kalaheo Elementary School,150003000083,No,No,No,0,0,0,0,0,0,0,0,0,0,2,0
HI,HAWAII,1500030,Hawaii Department of Education,84,Kapaa Elementary School,150003000084,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,85,Kapaa High School,150003000085,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,86,Kauai High School,150003000086,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,88,Kekaha Elementary School,150003000088,No,No,No,0,11,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,89,Kilauea Elementary School,150003000089,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,90,Koloa Elementary School,150003000090,No,No,No,0,0,0,0,0,0,0,0,0,0,4,0
HI,HAWAII,1500030,Hawaii Department of Education,91,Niihau High & Elementary School,150003000091,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,92,Waimea Canyon Middle School,150003000092,No,No,No,0,0,0,0,0,0,0,0,0,0,4,0
HI,HAWAII,1500030,Hawaii Department of Education,93,Waimea High School,150003000093,No,No,No,0,1,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,94,Elsie H Wilcox Elementary School,150003000094,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,96,Hawaii School for the Deaf and Blind,150003000096,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,98,Olomana School,150003000098,Yes,No,No,0,0,0,0,0,0,0,0,0,0,2,0
HI,HAWAII,1500030,Hawaii Department of Education,99,Mililani Mauka Elementary School,150003000099,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,100,Castle High School,150003000100,No,No,No,0,0,0,0,0,0,0,0,0,0,8,0
HI,HAWAII,1500030,Hawaii Department of Education,101,Aikahi Elementary School,150003000101,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,102,Mililani High School,150003000102,No,No,No,0,0,0,0,0,0,0,0,0,0,2,0
HI,HAWAII,1500030,Hawaii Department of Education,103,Moanalua High School,150003000103,No,No,No,0,2,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,104,Moanalua Elementary School,150003000104,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,105,Mililani Waena Elementary School,150003000105,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,106,Mililani Uka Elementary School,150003000106,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,107,Makalapa Elementary School,150003000107,No,No,No,0,0,0,0,0,0,0,0,0,0,4,0
HI,HAWAII,1500030,Hawaii Department of Education,108,Leilehua High School,150003000108,No,No,No,0,0,0,0,0,0,0,0,0,0,2,0
HI,HAWAII,1500030,Hawaii Department of Education,109,Waiau Elementary School,150003000109,No,No,No,0,0,0,0,0,0,0,0,0,0,2,0
HI,HAWAII,1500030,Hawaii Department of Education,110,Waianae High School,150003000110,No,No,No,0,1,0,0,2,0,0,0,0,0,14,0
HI,HAWAII,1500030,Hawaii Department of Education,111,Waianae Elementary School,150003000111,No,No,No,0,1,0,0,0,0,0,0,0,0,13,0
HI,HAWAII,1500030,Hawaii Department of Education,112,Pohakea Elementary School,150003000112,No,No,No,0,0,0,0,0,0,0,0,0,0,3,0
HI,HAWAII,1500030,Hawaii Department of Education,113,Pearl City Highlands School,150003000113,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,114,Pearl City High School,150003000114,No,No,No,0,0,0,0,0,0,0,0,0,0,5,0
HI,HAWAII,1500030,Hawaii Department of Education,115,Pearl City Elementary School,150003000115,No,No,No,0,0,0,0,0,0,0,0,0,0,2,0
HI,HAWAII,1500030,Hawaii Department of Education,116,Palisades Elementary School,150003000116,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,117,Nanakuli High & Intermediate School,150003000117,No,No,No,0,2,0,0,0,0,0,0,1,1,0,0
HI,HAWAII,1500030,Hawaii Department of Education,118,Nanakuli Elementary School,150003000118,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,119,Nanaikapono Elementary School,150003000119,No,No,No,0,1,0,0,0,0,0,0,0,0,3,0
HI,HAWAII,1500030,Hawaii Department of Education,120,Momilani Elementary School,150003000120,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,121,Mauka Lani Elementary School,150003000121,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,122,Manana Elementary School,150003000122,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,123,Makakilo Elementary School,150003000123,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,124,Makaha Elementary School,150003000124,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,125,Maili Elementary School,150003000125,No,No,No,0,0,0,0,0,0,0,0,0,0,3,0
HI,HAWAII,1500030,Hawaii Department of Education,126,Lehua Elementary School,150003000126,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,127,Kaimiloa Elementary School,150003000127,No,No,No,0,0,0,0,0,0,0,0,0,0,7,0
HI,HAWAII,1500030,Hawaii Department of Education,128,Iroquois Point Elementary School,150003000128,No,No,No,0,2,0,0,0,0,0,0,0,0,6,0
HI,HAWAII,1500030,Hawaii Department of Education,129,Ilima Intermediate School,150003000129,No,No,No,0,3,0,0,0,0,0,0,1,0,5,0
HI,HAWAII,1500030,Hawaii Department of Education,130,Honowai Elementary School,150003000130,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,131,Highlands Intermediate School,150003000131,No,No,No,0,2,0,0,1,0,0,0,0,0,2,0
HI,HAWAII,1500030,Hawaii Department of Education,132,Ewa Beach Elementary School,150003000132,No,No,No,0,1,0,0,1,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,133,Ewa Elementary School,150003000133,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,134,James Campbell High School,150003000134,No,No,No,1,0,0,0,0,0,0,0,0,0,10,1
HI,HAWAII,1500030,Hawaii Department of Education,135,Barbers Point Elementary School,150003000135,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,136,August Ahrens Elementary School,150003000136,No,No,No,0,1,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,137,Major Sheldon Wheeler Middle School,150003000137,No,No,No,0,1,0,0,0,0,0,0,0,0,2,0
HI,HAWAII,1500030,Hawaii Department of Education,138,Major Sheldon Wheeler Elementary School,150003000138,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,139,Gustav H Webling Elementary School,150003000139,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
HI,HAWAII,1500030,Hawaii Department of Education,140,Waimalu Elementary School,150003000140,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,141,Waialua High & Intermediate School,150003000141,No,No,No,0,1,0,0,0,0,0,0,0,0,2,0
HI,HAWAII,1500030,Hawaii Department of Education,142,Waialua Elementary School,150003000142,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,143,Wahiawa Middle School,150003000143,No,No,No,0,1,0,0,0,0,0,0,0,0,8,0
HI,HAWAII,1500030,Hawaii Department of Education,144,Wahiawa Elementary School,150003000144,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,145,Sergeant Samuel K Solomon Elementary School,150003000145,No,No,No,0,1,0,0,0,0,0,0,1,0,3,0
HI,HAWAII,1500030,Hawaii Department of Education,146,Major General William R Shafter Elementary School,150003000146,No,No,No,0,2,0,0,0,0,0,0,0,0,9,0
HI,HAWAII,1500030,Hawaii Department of Education,147,Alvah A Scott Elementary School,150003000147,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,148,Salt Lake Elementary School,150003000148,No,No,No,0,3,0,0,0,0,0,0,0,0,2,0
HI,HAWAII,1500030,Hawaii Department of Education,149,Red Hill Elementary School,150003000149,No,No,No,0,0,0,0,0,0,0,0,0,0,0,0
HI,HAWAII,1500030,Hawaii Department of Education,150,Admiral Arthur W Radford High School,150003000150,No,No,No,0,0,0,0,0,0,0,0,0,0,1,0
