LEA_STATE,LEA_STATE_NAME,LEAID,LEA_NAME,SCHID,SCH_NAME,COMBOKEY,JJ,SCH_SAL_TOTPERS_WOFED,SCH_FTE_TEACH_WOFED,SCH_SAL_TEACH_WOFED,SCH_NPE_WOFED,SCH_FTE_AID_WOFED,SCH_SAL_AID_WOFED,SCH_FTE_SUP_WOFED,SCH_SAL_SUP_WOFED,SCH_FTE_ADM_WOFED,SCH_SAL_ADM_WOFED,SCH_SAL_TEACH_WFED,SCH_FTE_AID_WFED,SCH_SAL_AID_WFED,SCH_FTE_SUP_WFED,SCH_SAL_SUP_WFED,SCH_FTE_ADM_WFED,SCH_SAL_ADM_WFED,SCH_SAL_TOTPERS_WFED,SCH_NPE_WFED
HI,HAWAII,1500030,Hawaii Department of Education,73,Maui High School,150003000073,No,6374332.75,122.0,5091734.21,1381666.48,17.87,73801.5,0.0,-9.0,5.0,561201.57,6679262.0,19.87,548786.86,0.0,647595.47,5.0,561201.57,8436845.9,1468322.53
HI,HAWAII,1500030,Hawaii Department of Education,74,Maunaloa Elementary School,150003000074,No,267303.49,6.0,101639.23,48046.78,2.25,38577.54,0.0,-9.0,1.0,127086.72,198089.9,2.75,103116.07,0.0,0.0,1.0,127086.72,428292.69,138894.39
HI,HAWAII,1500030,Hawaii Department of Education,75,Molokai High School,150003000075,No,1158767.72,24.0,801730.56,417386.94,6.75,17298.1,0.0,-9.0,2.0,220960.9,1156750.9,6.75,239497.74,0.0,118778.16,2.0,220960.9,1735987.7,514343.36
HI,HAWAII,1500030,Hawaii Department of Education,76,Paia Elementary School,150003000076,No,1201255.17,21.5,881211.24,210043.94,4.0,79731.83,0.0,-9.0,1.0,129097.26,1046646.25,4.0,155140.45,0.0,111214.84,1.0,129097.26,1442098.8,248215.67
HI,HAWAII,1500030,Hawaii Department of Education,77,Pukalani Elementary School,150003000077,No,1308916.46,31.0,859107.25,182976.21,7.36,74946.08,0.0,-9.0,2.0,185017.76,1363209.3,7.36,230318.02,0.0,189845.37,2.0,185017.76,1968390.45,226217.33
HI,HAWAII,1500030,Hawaii Department of Education,79,Waihee Elementary School,150003000079,No,2619598.52,49.0,2161485.95,271564.06,8.99,77326.61,0.0,-9.0,2.0,188783.47,2630221.03,8.99,284440.03,0.0,192002.49,2.0,188783.47,3295447.02,339114.92
HI,HAWAII,1500030,Hawaii Department of Education,80,Wailuku Elementary School,150003000080,No,2450825.83,49.0,1962249.09,496842.4,10.47,122886.04,0.0,-9.0,2.0,243626.71,2587105.05,10.47,329977.45,0.0,122063.99,2.0,243626.71,3282773.2,615629.02
HI,HAWAII,1500030,Hawaii Department of Education,81,Eleele Elementary School,150003000081,No,1689535.5,34.0,1389191.11,241047.92,5.0,34016.21,0.0,-9.0,1.0,113710.31,1648873.01,5.0,183118.72,0.0,152617.87,1.0,113710.31,2098319.91,415893.36
HI,HAWAII,1500030,Hawaii Department of Education,82,Hanalei Elementary School,150003000082,No,1053508.6,20.0,813108.65,87596.48,2.0,16571.54,0.0,-9.0,1.0,108648.24,974447.41,2.0,84435.85,0.0,115180.17,1.0,108648.24,1282711.67,89510.27
HI,HAWAII,1500030,Hawaii Department of Education,83,Kalaheo Elementary School,150003000083,No,1614343.16,30.5,1233707.91,202763.92,4.5,34463.75,3.0,213670.41,1.0,132501.09,1533406.95,4.5,132974.09,3.0,213670.41,1.0,132501.09,2012552.54,238269.46
HI,HAWAII,1500030,Hawaii Department of Education,84,Kapaa Elementary School,150003000084,No,3313162.66,62.0,2684592.61,702569.53,11.5,91323.45,3.0,244958.7,3.0,292287.9,3412999.73,11.5,360385.81,3.0,244958.7,3.0,292287.9,4310632.14,949841.24
HI,HAWAII,1500030,Hawaii Department of Education,85,Kapaa High School,150003000085,No,3173593.81,71.0,2408001.39,669726.29,10.25,41929.17,1.0,321018.42,3.0,402644.83,3586473.56,10.25,352014.64,1.0,321018.42,3.0,402644.83,4662151.45,852923.49
HI,HAWAII,1500030,Hawaii Department of Education,86,Kauai High School,150003000086,No,3673254.36,73.0,3036104.34,915616.37,9.25,30650.86,1.0,294371.65,3.0,312127.51,3842140.83,9.25,308506.3,1.0,294371.65,3.0,312127.51,4757146.29,1004744.82
HI,HAWAII,1500030,Hawaii Department of Education,88,Kekaha Elementary School,150003000088,No,988474.27,25.0,687713.09,168360.18,4.75,32471.09,1.0,145406.86,1.0,122883.23,1007811.05,4.75,143829.94,1.0,145406.86,1.0,122883.23,1419931.08,259660.85
HI,HAWAII,1500030,Hawaii Department of Education,89,Kilauea Elementary School,150003000089,No,1028716.4,22.0,735012.62,246745.64,4.0,18650.58,0.0,-9.0,1.0,120212.33,982334.67,4.0,117919.38,0.0,154840.87,1.0,120212.33,1375307.25,312901.59
HI,HAWAII,1500030,Hawaii Department of Education,90,Koloa Elementary School,150003000090,No,1418266.9,26.0,1168253.23,109232.01,3.75,0.0,1.0,126410.72,1.0,123602.95,1339110.2,3.75,115761.08,1.0,126410.72,1.0,123602.95,1704884.95,128205.64
HI,HAWAII,1500030,Hawaii Department of Education,91,Niihau High & Elementary School,150003000091,No,141612.99,2.0,107669.13,5324.17,1.0,33943.86,0.0,-9.0,0.0,-9.0,107669.13,1.0,33943.86,0.0,0.0,0.0,0.0,141612.99,5324.17
HI,HAWAII,1500030,Hawaii Department of Education,92,Waimea Canyon Middle School,150003000092,No,1318053.59,30.0,923761.79,255367.68,4.5,0.0,1.0,183588.71,2.0,210703.09,1276472.39,4.5,164836.39,1.0,183588.71,2.0,210703.09,1835600.58,427589.12
HI,HAWAII,1500030,Hawaii Department of Education,93,Waimea High School,150003000093,No,1884813.15,40.0,1364357.28,502189.21,6.0,0.0,2.0,216256.12,3.0,304199.75,1923934.23,6.0,221017.74,2.0,216256.12,3.0,304199.75,2665407.84,804894.81
HI,HAWAII,1500030,Hawaii Department of Education,94,Elsie H Wilcox Elementary School,150003000094,No,2923901.59,52.0,2339565.45,452592.91,9.5,50744.17,3.0,236945.54,3.0,296646.43,2826037.97,9.5,314996.6,3.0,236945.54,3.0,296646.43,3674626.54,686706.97
HI,HAWAII,1500030,Hawaii Department of Education,96,Hawaii School for the Deaf and Blind,150003000096,No,0.0,0.0,-9.0,0.0,0.0,-9.0,0.0,-9.0,0.0,-9.0,0.0,11.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,98,Olomana School,150003000098,Yes,2701412.02,17.5,2001498.09,182765.14,5.75,0.0,1.0,478429.78,2.0,221484.15,2276027.62,5.75,156760.23,1.0,478429.78,3.0,325063.42,3236281.05,435389.5
HI,HAWAII,1500030,Hawaii Department of Education,99,Mililani Mauka Elementary School,150003000099,No,3116894.49,55.0,2563755.87,549164.3,10.5,37159.43,0.0,-9.0,2.0,215250.44,3334648.26,11.5,335024.65,0.0,300728.75,2.0,215250.44,4185652.1,550805.63
HI,HAWAII,1500030,Hawaii Department of Education,100,Castle High School,150003000100,No,3445999.77,80.5,2427612.11,1019299.46,21.75,74517.59,0.0,-9.0,5.0,507076.7,3931901.16,21.75,562386.25,0.0,436793.37,5.0,507076.7,5438157.48,1124621.21
HI,HAWAII,1500030,Hawaii Department of Education,101,Aikahi Elementary School,150003000101,No,1399666.98,30.0,1083646.83,269696.86,3.75,0.0,0.0,-9.0,2.0,167425.79,1383597.7,3.75,128659.56,0.0,148594.36,2.0,167425.79,1828277.41,282710.22
HI,HAWAII,1500030,Hawaii Department of Education,102,Mililani High School,150003000102,No,7439477.81,147.5,6019298.75,1833394.84,21.0,70439.62,0.0,-9.0,6.0,635678.81,8101124.73,22.0,730544.33,0.0,714060.63,6.0,635678.81,10181408.5,1907459.33
HI,HAWAII,1500030,Hawaii Department of Education,103,Moanalua High School,150003000103,No,6220826.8,119.0,5107342.84,1096868.18,12.5,52144.02,0.0,-9.0,5.0,541717.95,6563576.31,12.5,362224.47,0.0,519621.99,5.0,541717.95,7987140.72,1154294.03
HI,HAWAII,1500030,Hawaii Department of Education,104,Moanalua Elementary School,150003000104,No,1976746.0,35.0,1580183.91,315196.5,4.0,0.0,0.0,-9.0,2.0,164728.37,1770969.83,5.0,142932.69,0.0,231833.72,2.0,164728.37,2310464.61,316069.77
HI,HAWAII,1500030,Hawaii Department of Education,105,Mililani Waena Elementary School,150003000105,No,2673125.22,48.0,2127543.58,542408.37,7.0,55481.57,0.0,-9.0,3.0,290330.86,2500445.0,9.0,237576.94,0.0,199769.21,3.0,290330.86,3228122.01,544671.09
HI,HAWAII,1500030,Hawaii Department of Education,106,Mililani Uka Elementary School,150003000106,No,2277581.84,41.0,1702640.85,217678.17,9.5,108955.96,0.0,-9.0,2.0,233805.91,2179003.68,10.5,345382.69,0.0,232179.12,2.0,233805.91,2990371.4,217678.17
HI,HAWAII,1500030,Hawaii Department of Education,107,Makalapa Elementary School,150003000107,No,2129921.56,37.0,1674333.75,545169.61,7.0,35187.32,0.0,-9.0,2.0,218093.49,2023463.41,7.0,253988.47,0.0,202307.0,2.0,218093.49,2697852.37,638145.72
HI,HAWAII,1500030,Hawaii Department of Education,108,Leilehua High School,150003000108,No,5577942.4,112.0,4219860.9,1091565.22,24.0,106755.82,0.0,-9.0,4.0,489161.37,6414765.54,24.0,767728.92,0.0,762164.31,4.0,489161.37,8433820.14,1364429.56
HI,HAWAII,1500030,Hawaii Department of Education,109,Waiau Elementary School,150003000109,No,1917134.17,39.0,1512083.11,111211.7,7.0,37428.79,0.0,-9.0,2.0,205772.92,1849326.4,7.0,282182.06,0.0,161849.35,2.0,205772.92,2499130.73,126310.18
HI,HAWAII,1500030,Hawaii Department of Education,110,Waianae High School,150003000110,No,5611816.76,120.0,3998817.57,1027543.36,30.0,104880.52,0.0,-9.0,7.0,747339.68,6251596.33,30.0,960798.97,0.0,769221.86,7.0,747339.68,8728956.84,1675655.86
HI,HAWAII,1500030,Hawaii Department of Education,111,Waianae Elementary School,150003000111,No,1549428.63,37.0,1191232.2,220254.68,11.0,36847.63,0.0,-9.0,2.0,186447.78,1998078.3,12.0,445746.41,0.0,189909.69,2.0,186447.78,2820182.18,509152.26
HI,HAWAII,1500030,Hawaii Department of Education,112,Pohakea Elementary School,150003000112,No,1644908.53,35.5,1293519.23,371805.61,5.0,10840.43,0.0,-9.0,2.0,208318.45,1600047.24,5.0,117076.36,0.0,158012.86,2.0,208318.45,2083454.91,423028.39
HI,HAWAII,1500030,Hawaii Department of Education,113,Pearl City Highlands School,150003000113,No,1673467.85,32.0,1212278.73,394531.22,8.0,98940.78,0.0,-9.0,2.0,203338.43,1547927.47,8.0,265257.02,0.0,158909.91,2.0,203338.43,2175432.83,403539.6
HI,HAWAII,1500030,Hawaii Department of Education,114,Pearl City High School,150003000114,No,4844416.33,106.0,3835250.37,886441.06,25.0,27023.91,0.0,-9.0,4.0,433992.73,5650642.18,25.0,796600.27,0.0,548149.32,4.0,433992.73,7429384.5,1050810.41
HI,HAWAII,1500030,Hawaii Department of Education,115,Pearl City Elementary School,150003000115,No,1269477.12,27.0,962031.39,391976.63,7.0,35875.02,0.0,-9.0,1.0,142038.14,1469556.83,7.0,269499.79,0.0,129532.57,1.0,142038.14,2010627.33,503940.56
HI,HAWAII,1500030,Hawaii Department of Education,116,Palisades Elementary School,150003000116,No,1585334.59,28.0,1267466.96,229327.57,5.5,20100.24,0.0,-9.0,2.0,215679.17,1526142.49,5.5,165805.15,0.0,82088.22,2.0,215679.17,1989715.03,244443.03
HI,HAWAII,1500030,Hawaii Department of Education,117,Nanakuli High & Intermediate School,150003000117,No,3226892.09,83.0,2269383.38,541836.23,24.5,37047.63,0.0,-9.0,4.0,429936.15,4221808.6,24.5,809420.94,0.0,496815.93,4.0,429936.15,5957981.62,933726.6
HI,HAWAII,1500030,Hawaii Department of Education,118,Nanakuli Elementary School,150003000118,No,1231649.84,28.0,832446.36,426332.37,9.0,27965.76,0.0,-9.0,2.0,225878.06,1184938.26,9.0,293442.37,0.0,145359.66,2.0,225878.06,1849618.35,505192.55
HI,HAWAII,1500030,Hawaii Department of Education,119,Nanaikapono Elementary School,150003000119,No,2571053.72,58.0,2009099.14,422367.01,14.0,31904.37,0.0,-9.0,3.0,286359.19,2860356.07,14.0,468582.38,0.0,243691.02,3.0,286359.19,3858988.66,774483.9
HI,HAWAII,1500030,Hawaii Department of Education,120,Momilani Elementary School,150003000120,No,1487726.31,22.0,1076574.94,265026.55,2.0,0.0,0.0,-9.0,2.0,234716.21,1201660.42,2.0,59333.4,0.0,176435.16,2.0,234716.21,1672145.19,280435.55
HI,HAWAII,1500030,Hawaii Department of Education,121,Mauka Lani Elementary School,150003000121,No,2175520.28,47.0,1739944.25,315427.26,11.0,55006.1,0.0,-9.0,2.0,192382.89,2455500.29,11.0,350800.34,0.0,188187.04,2.0,192382.89,3186870.56,435880.25
HI,HAWAII,1500030,Hawaii Department of Education,122,Manana Elementary School,150003000122,No,1384714.07,27.0,977124.27,158992.36,5.0,37298.92,0.0,-9.0,2.0,210978.84,1240652.88,5.0,169405.25,0.0,159312.04,2.0,210978.84,1780349.01,160768.7
HI,HAWAII,1500030,Hawaii Department of Education,123,Makakilo Elementary School,150003000123,No,1749754.21,31.5,1332735.34,326376.37,6.5,56252.02,0.0,-9.0,2.0,202097.91,1675596.14,6.5,208838.03,0.0,158668.94,2.0,202097.91,2245201.02,335851.15
HI,HAWAII,1500030,Hawaii Department of Education,124,Makaha Elementary School,150003000124,No,2156357.4,48.5,1582598.72,305931.43,10.0,37228.66,0.0,-9.0,3.0,321484.53,2460497.24,11.0,346331.84,0.0,215045.49,3.0,321484.53,3343359.1,444446.9
HI,HAWAII,1500030,Hawaii Department of Education,125,Maili Elementary School,150003000125,No,2759671.39,58.0,2005449.23,502747.95,20.0,238330.85,0.0,-9.0,4.0,388903.81,3145182.87,20.0,659563.63,0.0,126987.5,4.0,388903.81,4320637.81,664054.79
HI,HAWAII,1500030,Hawaii Department of Education,126,Lehua Elementary School,150003000126,No,993900.04,25.0,705108.37,110549.39,8.0,31904.37,0.0,-9.0,1.0,109550.79,1165942.35,8.0,203690.06,0.0,147336.51,1.0,109550.79,1626519.71,194547.68
HI,HAWAII,1500030,Hawaii Department of Education,127,Kaimiloa Elementary School,150003000127,No,2418135.75,45.0,1797855.32,462502.12,8.0,92208.68,0.0,-9.0,3.0,322052.45,2470841.71,8.0,301409.78,0.0,206019.3,3.0,322052.45,3300323.24,580472.06
HI,HAWAII,1500030,Hawaii Department of Education,128,Iroquois Point Elementary School,150003000128,No,2274415.95,48.0,1846328.64,653770.69,8.0,37298.92,0.0,-9.0,2.0,211200.06,2458736.75,8.0,321968.9,0.0,179588.33,2.0,211200.06,3171494.04,663732.01
HI,HAWAII,1500030,Hawaii Department of Education,129,Ilima Intermediate School,150003000129,No,2926679.67,58.0,2355243.12,335936.78,8.0,70826.7,0.0,-9.0,3.0,276053.65,2900997.38,8.0,238306.53,0.0,224556.2,3.0,276053.65,3639913.76,434185.01
HI,HAWAII,1500030,Hawaii Department of Education,130,Honowai Elementary School,150003000130,No,2647396.88,47.0,1898027.88,291343.48,11.0,121260.81,0.0,-9.0,4.0,390387.05,2467929.84,11.0,387675.01,0.0,237721.14,4.0,390387.05,3483713.04,413894.88
HI,HAWAII,1500030,Hawaii Department of Education,131,Highlands Intermediate School,150003000131,No,3016593.22,59.0,2339865.61,702101.91,8.0,0.0,0.0,-9.0,3.0,325366.92,3114829.24,8.0,252889.92,0.0,351360.69,3.0,325366.92,4044446.77,775651.47
HI,HAWAII,1500030,Hawaii Department of Education,132,Ewa Beach Elementary School,150003000132,No,2330394.78,49.0,1780711.11,352480.82,12.5,21185.92,0.0,-9.0,3.0,315013.93,2296464.94,12.5,442181.46,0.0,213483.82,3.0,315013.93,3267144.15,356468.05
HI,HAWAII,1500030,Hawaii Department of Education,133,Ewa Elementary School,150003000133,No,4064576.12,70.0,3274351.78,322583.95,9.0,98958.02,0.0,-9.0,2.0,256188.55,3823557.76,9.0,274952.47,0.0,435077.77,2.0,256188.55,4789776.55,375285.15
HI,HAWAII,1500030,Hawaii Department of Education,134,James Campbell High School,150003000134,No,9456010.27,188.0,7661665.27,2653982.17,27.5,90854.27,0.0,-9.0,9.0,903248.09,10019512.19,27.5,939725.79,0.0,800242.64,9.0,903248.09,12662728.71,2785695.11
HI,HAWAII,1500030,Hawaii Department of Education,135,Barbers Point Elementary School,150003000135,No,1707758.85,33.0,1212315.83,299368.5,8.0,135523.47,0.0,-9.0,2.0,187378.4,1614670.22,8.0,327351.23,0.0,172541.15,2.0,187378.4,2301941.0,408904.93
HI,HAWAII,1500030,Hawaii Department of Education,136,August Ahrens Elementary School,150003000136,No,4484748.02,79.5,3806069.05,831538.93,9.0,20083.14,0.0,-9.0,3.0,346911.78,4666896.66,9.0,319358.17,0.0,311684.05,3.0,346911.78,5644850.66,934678.9
HI,HAWAII,1500030,Hawaii Department of Education,137,Major Sheldon Wheeler Middle School,150003000137,No,2573196.9,55.5,2052911.56,485825.57,8.0,0.0,0.0,-9.0,3.0,338773.11,2649354.08,8.0,245482.2,0.0,181512.23,3.0,338773.11,3415121.62,493565.57
HI,HAWAII,1500030,Hawaii Department of Education,138,Major Sheldon Wheeler Elementary School,150003000138,No,2745689.09,50.5,2214796.5,525237.69,9.0,0.0,0.0,-9.0,1.0,163569.6,2877544.46,9.0,305224.34,0.0,367322.99,1.0,163569.6,3713661.39,602635.63
HI,HAWAII,1500030,Hawaii Department of Education,139,Gustav H Webling Elementary School,150003000139,No,1531598.35,30.5,1173165.94,274630.63,5.0,35875.02,0.0,-9.0,2.0,187233.78,1396034.52,6.0,158905.99,0.0,135323.61,2.0,187233.78,1877497.9,276355.13
HI,HAWAII,1500030,Hawaii Department of Education,140,Waimalu Elementary School,150003000140,No,1578576.59,34.0,1069676.33,192421.47,10.5,44907.65,0.0,-9.0,2.0,203756.71,1729978.44,11.5,320384.66,0.0,260235.9,2.0,203756.71,2514355.71,239284.35
HI,HAWAII,1500030,Hawaii Department of Education,141,Waialua High & Intermediate School,150003000141,No,2154702.0,42.0,1500566.0,663953.96,10.0,67020.52,0.0,-9.0,3.0,299283.08,2085935.57,11.0,344766.56,0.0,287832.4,3.0,299283.08,3017817.61,711688.58
HI,HAWAII,1500030,Hawaii Department of Education,142,Waialua Elementary School,150003000142,No,1733099.41,34.0,1296415.31,166383.45,7.0,27576.71,0.0,-9.0,2.0,209648.23,1601267.76,7.0,206112.71,0.0,199459.16,2.0,209648.23,2216487.86,207391.3
HI,HAWAII,1500030,Hawaii Department of Education,143,Wahiawa Middle School,150003000143,No,2812433.27,62.0,2252192.48,434368.2,15.0,30650.86,0.0,-9.0,3.0,293081.96,3338743.52,16.0,501671.9,0.0,236507.97,3.0,293081.96,4370005.35,633323.24
HI,HAWAII,1500030,Hawaii Department of Education,144,Wahiawa Elementary School,150003000144,No,1640384.46,36.0,1231941.59,256729.53,9.0,24281.38,0.0,-9.0,2.0,205386.39,1644686.67,9.0,304620.46,0.0,178775.1,2.0,205386.39,2333468.62,335034.26
HI,HAWAII,1500030,Hawaii Department of Education,145,Sergeant Samuel K Solomon Elementary School,150003000145,No,3111985.77,61.5,2302368.36,341577.57,11.0,56186.34,0.0,-9.0,4.0,388021.65,3258508.38,11.0,387804.11,0.0,365409.42,4.0,388021.65,4399743.56,398426.98
HI,HAWAII,1500030,Hawaii Department of Education,146,Major General William R Shafter Elementary School,150003000146,No,1668715.33,29.0,1059099.97,414203.66,12.5,234951.36,0.0,-9.0,2.0,207147.33,1526681.69,12.5,419847.75,0.0,167516.67,2.0,207147.33,2321193.44,415476.95
HI,HAWAII,1500030,Hawaii Department of Education,147,Alvah A Scott Elementary School,150003000147,No,1626298.63,33.0,1173868.21,245555.21,8.0,79036.65,0.0,-9.0,2.0,210631.1,1536166.23,8.0,249815.0,0.0,162762.67,2.0,210631.1,2159375.0,364932.32
HI,HAWAII,1500030,Hawaii Department of Education,148,Salt Lake Elementary School,150003000148,No,2436035.23,48.0,1984835.45,546797.55,9.75,64248.72,0.0,-9.0,2.0,192478.6,2490954.61,9.75,343636.92,0.0,194472.46,2.0,192478.6,3221542.59,672048.29
HI,HAWAII,1500030,Hawaii Department of Education,149,Red Hill Elementary School,150003000149,No,1202169.5,28.5,843966.41,423173.45,8.0,62154.88,0.0,-9.0,1.0,109064.79,1275143.58,8.0,277746.47,0.0,186983.42,1.0,109064.79,1848938.26,425222.43
