LEA_STATE,LEA_STATE_NAME,LEAID,LEA_NAME,SCHID,SCH_NAME,COMBOKEY,JJ,SCH_SAL_TOTPERS_WOFED,SCH_FTE_TEACH_WOFED,SCH_SAL_TEACH_WOFED,SCH_NPE_WOFED,SCH_FTE_AID_WOFED,SCH_SAL_AID_WOFED,SCH_FTE_SUP_WOFED,SCH_SAL_SUP_WOFED,SCH_FTE_ADM_WOFED,SCH_SAL_ADM_WOFED,SCH_SAL_TEACH_WFED,SCH_FTE_AID_WFED,SCH_SAL_AID_WFED,SCH_FTE_SUP_WFED,SCH_SAL_SUP_WFED,SCH_FTE_ADM_WFED,SCH_SAL_ADM_WFED,SCH_SAL_TOTPERS_WFED,SCH_NPE_WFED
HI,HAWAII,1500030,Hawaii Department of Education,150,Admiral Arthur W Radford High School,150003000150,No,4032873.72,77.0,3103836.78,900955.9,13.0,71801.61,0.0,-9.0,4.0,419613.03,3964311.03,14.0,426226.19,0.0,437622.3,4.0,419613.03,5247772.55,950709.74
HI,HAWAII,1500030,Hawaii Department of Education,151,Pearl Ridge Elementary School,150003000151,No,1798142.92,32.0,1334646.26,233945.1,7.5,80751.18,0.0,-9.0,2.0,182903.86,1609149.14,7.5,217269.11,0.0,199841.62,2.0,182903.86,2209163.73,235316.42
HI,HAWAII,1500030,Hawaii Department of Education,152,Pearl Harbor Kai Elementary School,150003000152,No,1731851.97,37.5,1308933.12,391472.45,9.0,0.0,0.0,-9.0,2.0,215967.97,2027263.8,11.0,280216.76,0.0,206950.88,2.0,215967.97,2730399.41,396082.78
HI,HAWAII,1500030,Hawaii Department of Education,153,Pearl Harbor Elementary School,150003000153,No,2073812.14,41.5,1564457.75,284655.52,11.0,45878.88,0.0,-9.0,2.0,199332.97,2108067.71,12.0,345925.88,0.0,264142.54,2.0,199332.97,2917469.1,368136.19
HI,HAWAII,1500030,Hawaii Department of Education,154,Admiral Chester W Nimitz Elementary School,150003000154,No,2093159.55,43.5,1662732.34,454672.01,9.0,53888.02,0.0,-9.0,2.0,170128.91,2284480.14,9.0,294467.96,0.0,206410.28,2.0,170128.91,2955487.29,454713.71
HI,HAWAII,1500030,Hawaii Department of Education,155,Mokulele Elementary School,150003000155,No,1156738.62,26.0,837003.37,137656.67,6.0,0.0,0.0,-9.0,1.0,107116.57,1300774.97,6.0,193208.53,0.0,212618.68,1.0,107116.57,1813718.75,140140.81
HI,HAWAII,1500030,Hawaii Department of Education,156,Moanalua Middle School,150003000156,No,2616370.39,47.5,2147301.87,513179.63,7.0,47277.02,0.0,-9.0,3.0,291173.71,2618824.83,7.0,251251.05,0.0,130617.79,3.0,291173.71,3291867.38,513928.83
HI,HAWAII,1500030,Hawaii Department of Education,157,Ahuimanu Elementary School,150003000157,No,973577.15,21.5,754794.76,139267.93,5.5,0.0,0.0,-9.0,1.0,109064.79,1025788.55,5.5,84481.51,0.0,109717.6,1.0,109064.79,1329052.45,139381.93
HI,HAWAII,1500030,Hawaii Department of Education,158,Waipahu Intermediate School,150003000158,No,4522490.33,77.0,3529723.19,1191165.05,13.5,48064.02,0.0,-9.0,4.0,435007.66,4651275.99,13.5,436025.97,0.0,509695.46,4.0,435007.66,6032005.08,1335060.58
HI,HAWAII,1500030,Hawaii Department of Education,159,Waipahu Elementary School,150003000159,No,4347187.42,77.0,3674039.23,624834.58,11.0,73871.76,0.0,-9.0,3.0,297692.4,4358411.83,11.0,403413.45,0.0,301584.03,3.0,297692.4,5361101.71,916770.63
HI,HAWAII,1500030,Hawaii Department of Education,160,Kalihi Kai Elementary School,150003000160,No,2457019.72,44.0,1970618.08,242423.65,9.0,90111.78,0.0,-9.0,2.0,207147.33,2520254.8,9.0,289520.57,0.0,190473.55,2.0,207147.33,3207396.25,479117.57
HI,HAWAII,1500030,Hawaii Department of Education,161,Waipahu High School,150003000161,No,8431207.87,158.0,6855415.11,1980461.45,23.75,46479.95,0.0,-9.0,7.0,723724.87,8959603.46,23.75,752844.4,0.0,805587.94,7.0,723724.87,11241760.67,2794129.65
HI,HAWAII,1500030,Hawaii Department of Education,162,Kalihi Elementary School,150003000162,No,970423.92,22.0,656530.09,54705.28,3.5,38564.34,0.0,-9.0,2.0,183133.16,953423.28,3.5,127795.09,0.0,92196.33,2.0,183133.16,1356547.86,108730.82
HI,HAWAII,1500030,Hawaii Department of Education,163,Kalani High School,150003000163,No,4601058.04,81.0,3483178.07,885780.17,12.0,0.0,0.0,-9.0,5.0,558756.62,4364569.1,13.75,442684.76,0.0,559123.35,5.0,558756.62,5925133.83,891148.67
HI,HAWAII,1500030,Hawaii Department of Education,164,King David Kalakaua Middle School,150003000164,No,3817332.47,63.0,2956110.7,519302.85,7.5,33096.61,0.0,-9.0,4.0,433152.72,3404865.45,7.5,227448.46,0.0,394972.44,4.0,433152.72,4460439.07,706596.76
HI,HAWAII,1500030,Hawaii Department of Education,165,Princess Victoria Kaiulani Elementary School,150003000165,No,1237730.85,25.0,863476.1,315635.9,3.0,0.0,0.0,-9.0,2.0,206874.99,1082066.17,3.0,104946.44,0.0,167379.76,2.0,206874.99,1561267.36,421898.74
HI,HAWAII,1500030,Hawaii Department of Education,166,Kapolei Elementary School,150003000166,No,3189225.3,63.0,2638774.21,432819.29,8.0,27715.15,0.0,-9.0,2.0,233536.71,3375492.85,8.0,277879.13,0.0,289199.23,2.0,233536.71,4176107.92,441211.09
HI,HAWAII,1500030,Hawaii Department of Education,167,Kipapa Elementary School,150003000167,No,2231418.69,44.0,1702621.7,240296.01,12.5,88272.12,0.0,-9.0,2.0,211924.41,2355381.85,15.5,429369.87,0.0,228600.46,2.0,211924.41,3225276.59,253006.64
HI,HAWAII,1500030,Hawaii Department of Education,168,Kaala Elementary School,150003000168,No,1477879.97,30.0,1005569.33,211811.69,8.0,40509.77,0.0,-9.0,2.0,193278.95,1445478.49,8.0,290759.5,0.0,238521.92,2.0,193278.95,2168038.86,289472.24
HI,HAWAII,1500030,Hawaii Department of Education,169,Iliahi Elementary School,150003000169,No,1408333.19,26.0,985018.5,204848.05,5.0,0.0,0.0,-9.0,2.0,201616.63,1367508.16,8.0,161468.14,0.0,221698.06,2.0,201616.63,1952290.99,284333.13
HI,HAWAII,1500030,Hawaii Department of Education,170,Lt Col Horrace Meek Hickam Elementary School,150003000170,No,1560047.23,34.0,1318097.29,433737.3,4.0,4574.56,0.0,-9.0,1.0,109064.79,1712657.79,4.0,122080.47,0.0,128310.59,1.0,109064.79,2072113.64,434626.13
HI,HAWAII,1500030,Hawaii Department of Education,171,Helemano Elementary School,150003000171,No,2310218.71,44.5,1834003.73,393790.89,9.5,28153.72,0.0,-9.0,1.0,125331.62,2503842.78,11.5,316893.28,0.0,322729.64,1.0,125331.62,3268797.32,435470.47
HI,HAWAII,1500030,Hawaii Department of Education,172,Haleiwa Elementary School,150003000172,No,790110.04,17.0,438064.26,129014.76,4.0,5255.39,0.0,-9.0,1.0,115301.75,760267.73,4.0,160873.74,0.0,231488.64,1.0,115301.75,1267931.86,152044.45
HI,HAWAII,1500030,Hawaii Department of Education,173,Daniel K Inouye Elementary School,150003000173,No,2633596.38,57.5,2130742.54,276548.03,9.0,0.0,0.0,-9.0,2.0,221686.6,3019921.67,10.0,318751.85,0.0,281167.24,2.0,221686.6,3841527.36,306835.3
HI,HAWAII,1500030,Hawaii Department of Education,174,Aliamanu Middle School,150003000174,No,2101870.46,43.0,1623136.19,627215.93,8.0,0.0,0.0,-9.0,3.0,293634.56,2129320.8,10.0,225315.74,0.0,185099.71,3.0,293634.56,2833370.81,640407.42
HI,HAWAII,1500030,Hawaii Department of Education,175,Aliamanu Elementary School,150003000175,No,1984225.13,42.0,1478095.49,512037.09,12.0,49507.21,0.0,-9.0,2.0,192333.65,2194802.9,13.0,428229.41,0.0,264288.78,2.0,192333.65,3079654.74,519688.58
HI,HAWAII,1500030,Hawaii Department of Education,176,Aiea Intermediate School,150003000176,No,1939428.82,38.0,1394740.68,643419.27,8.0,77596.71,0.0,-9.0,2.0,236946.72,1907202.11,9.0,286310.75,0.0,230144.71,2.0,236946.72,2660604.29,802518.24
HI,HAWAII,1500030,Hawaii Department of Education,177,Aiea High School,150003000177,No,3620745.59,65.5,2842806.74,595365.65,10.0,0.0,0.0,-9.0,3.0,288012.98,3526975.12,11.0,306867.96,0.0,489925.87,3.0,288012.98,4611781.93,828136.78
HI,HAWAII,1500030,Hawaii Department of Education,178,Aiea Elementary School,150003000178,No,1119955.14,26.0,681000.69,253222.23,10.0,120801.47,0.0,-9.0,1.0,125331.62,1164018.9,10.0,368780.49,0.0,192821.36,1.0,125331.62,1850952.37,344180.45
HI,HAWAII,1500030,Hawaii Department of Education,179,Mayor John H Wilson Elementary School,150003000179,No,3438139.68,39.0,2624576.95,616111.4,4.75,0.0,0.0,-9.0,1.0,436477.23,3343038.39,5.75,236482.16,0.0,377085.5,1.0,436477.23,4393083.28,664295.06
HI,HAWAII,1500030,Hawaii Department of Education,180,President George Washington Middle School,150003000180,No,2054908.45,53.0,1665530.08,245568.37,6.5,26985.07,0.0,-9.0,3.0,123602.95,1993720.15,6.5,182025.33,0.0,238790.35,3.0,123602.95,2538138.78,253044.61
HI,HAWAII,1500030,Hawaii Department of Education,182,Waikiki Elementary School,150003000182,No,1852826.03,33.5,1489152.4,234946.64,4.5,57872.45,0.0,-9.0,2.0,227569.5,1670076.8,4.5,147877.75,0.0,78231.68,2.0,227569.5,2123755.73,234946.64
HI,HAWAII,1500030,Hawaii Department of Education,183,Waialae Elementary - PCS,150003000183,No,3022793.99,36.0,2088344.28,987799.3,6.5,145956.21,13.75,425827.67,4.0,362665.83,2114363.54,8.5,214602.97,13.75,425827.67,4.0,362665.83,3117460.01,1490076.47
HI,HAWAII,1500030,Hawaii Department of Education,184,Robert Louis Stevenson Middle School,150003000184,No,2196376.15,45.0,1631165.15,255186.38,6.25,39016.81,0.0,-9.0,2.0,220280.95,2350198.68,6.25,234545.05,0.0,305913.24,2.0,220280.95,3110937.92,355428.51
HI,HAWAII,1500030,Hawaii Department of Education,185,Royal Elementary School,150003000185,No,1286693.5,24.0,889880.7,261032.46,6.75,25877.66,0.0,-9.0,2.0,202155.53,1122250.98,6.75,218187.41,0.0,168779.61,2.0,202155.53,1711373.53,262137.85
HI,HAWAII,1500030,Hawaii Department of Education,186,President Theodore Roosevelt High School,150003000186,No,4401037.47,78.0,3396511.55,953882.42,12.0,8721.3,0.0,-9.0,4.0,412903.81,4310671.86,12.0,435936.04,0.0,582900.81,4.0,412903.81,5742412.52,955557.22
HI,HAWAII,1500030,Hawaii Department of Education,187,Puuhale Elementary School,150003000187,No,866963.21,18.5,587406.3,179352.74,2.0,3637.77,0.0,-9.0,1.0,127086.72,755419.8,2.0,85019.16,0.0,148832.42,1.0,127086.72,1116358.1,226181.19
HI,HAWAII,1500030,Hawaii Department of Education,188,Pauoa Elementary School,150003000188,No,1303095.66,21.0,1038990.5,160473.54,4.5,0.0,0.0,-9.0,1.0,118553.53,1235137.91,4.5,149238.52,0.0,145551.63,1.0,118553.53,1648481.59,186942.38
HI,HAWAII,1500030,Hawaii Department of Education,189,Palolo Elementary School,150003000189,No,1059800.71,21.5,822753.41,193099.81,3.5,0.0,0.0,-9.0,1.0,120212.33,1134542.87,3.5,100762.12,0.0,116834.97,1.0,120212.33,1472352.29,276219.97
HI,HAWAII,1500030,Hawaii Department of Education,190,Nuuanu Elementary School,150003000190,No,1274603.21,24.0,941685.32,210447.98,3.0,45365.59,0.0,-9.0,1.0,133375.7,1152112.49,3.0,96854.64,0.0,154176.6,1.0,133375.7,1536519.43,210805.88
HI,HAWAII,1500030,Hawaii Department of Education,191,Noelani Elementary School,150003000191,No,1373112.0,26.0,1071494.39,337694.91,2.75,34502.69,0.0,-9.0,1.0,118553.53,1256529.82,2.75,96637.52,0.0,148561.39,1.0,118553.53,1620282.26,338773.86
HI,HAWAII,1500030,Hawaii Department of Education,192,Niu Valley Middle School,150003000192,No,2355178.08,50.0,1800585.94,787253.18,6.75,0.0,0.0,-9.0,4.0,415850.34,2312705.6,6.75,216702.14,0.0,138741.8,4.0,415850.34,3083999.88,787253.18
HI,HAWAII,1500030,Hawaii Department of Education,193,President William McKinley High School,150003000193,No,4885894.81,95.5,3668594.48,1201834.43,16.0,74347.35,0.0,-9.0,5.0,553644.55,5239140.17,17.0,546522.07,0.0,589308.43,5.0,553644.55,6928615.22,1551203.62
HI,HAWAII,1500030,Hawaii Department of Education,194,Manoa Elementary School,150003000194,No,1976139.43,35.0,1514886.65,261564.92,6.0,50483.11,0.0,-9.0,2.0,198846.13,1768136.7,6.75,239384.5,0.0,211923.54,2.0,198846.13,2418290.87,263525.07
HI,HAWAII,1500030,Hawaii Department of Education,195,King William Lunalilo Elementary School,150003000195,No,1453535.52,25.0,1059197.4,208903.04,5.0,35875.02,0.0,-9.0,2.0,207147.33,1413672.04,5.0,175317.51,0.0,151315.77,2.0,207147.33,1947452.65,213773.52
HI,HAWAII,1500030,Hawaii Department of Education,196,Maemae Elementary School,150003000196,No,2501072.12,40.0,2048387.86,435391.77,4.5,37157.47,0.0,-9.0,2.0,201822.03,2254436.18,5.5,155418.16,0.0,213704.76,2.0,201822.03,2825381.13,435391.77
HI,HAWAII,1500030,Hawaii Department of Education,197,President Abraham Lincoln Elementary School,150003000197,No,1272993.28,24.0,930334.99,292407.81,4.75,992.16,0.0,-9.0,2.0,181516.96,1291800.84,4.75,154709.83,0.0,160149.17,2.0,181516.96,1788176.8,337966.98
HI,HAWAII,1500030,Hawaii Department of Education,198,Linapuni Elementary School,150003000198,No,744916.45,15.0,399765.6,167051.12,4.5,45737.86,0.0,-9.0,1.0,142038.14,720381.12,4.5,150343.84,0.0,157374.85,1.0,142038.14,1170137.95,177312.13
HI,HAWAII,1500030,Hawaii Department of Education,200,Princess Miriam K Likelike Elementary School,150003000200,No,1426122.0,24.0,1013572.2,153296.02,8.75,59676.35,0.0,-9.0,2.0,203756.71,1154597.4,8.75,286418.68,0.0,149116.74,2.0,203756.71,1793889.53,186777.1
HI,HAWAII,1500030,Hawaii Department of Education,201,King Liholiho Elementary School,150003000201,No,1664704.17,30.0,1267549.75,204703.98,4.5,0.0,0.0,-9.0,2.0,238178.38,1490577.05,5.5,216347.99,0.0,158976.04,2.0,238178.38,2104079.46,204969.74
HI,HAWAII,1500030,Hawaii Department of Education,202,Lanakila Elementary School,150003000202,No,1221413.33,22.0,835336.51,345356.36,4.75,33139.9,0.0,-9.0,2.0,191542.25,1033653.72,4.75,159357.23,0.0,161394.67,2.0,191542.25,1545947.87,395208.05
HI,HAWAII,1500030,Hawaii Department of Education,203,Prince Jonah Kuhio Elementary School,150003000203,No,927070.72,19.0,627078.65,121473.18,3.25,18650.58,0.0,-9.0,1.0,136234.28,909677.19,3.25,125128.4,0.0,145107.21,1.0,136234.28,1316147.08,169215.8
HI,HAWAII,1500030,Hawaii Department of Education,204,Koko Head Elementary School,150003000204,No,958358.29,21.0,654834.13,212075.55,6.0,36709.86,0.0,-9.0,1.0,113710.31,878333.68,6.0,193673.64,0.0,153103.99,1.0,113710.31,1338821.62,212575.12
HI,HAWAII,1500030,Hawaii Department of Education,205,Prince David Kawananakoa Middle School,150003000205,No,2363058.1,44.5,1829859.34,631721.8,3.5,0.0,0.0,-9.0,3.0,318269.26,2235096.76,3.5,122819.36,0.0,214929.5,3.0,318269.26,2891114.88,727929.91
HI,HAWAII,1500030,Hawaii Department of Education,206,Kauluwela Elementary School,150003000206,No,1294998.6,25.0,1013787.43,430762.96,3.5,12197.93,0.0,-9.0,1.0,143210.15,1210925.38,3.5,128852.01,0.0,125803.09,1.0,143210.15,1608790.63,493398.31
HI,HAWAII,1500030,Hawaii Department of Education,207,Kapalama Elementary School,150003000207,No,2270685.87,34.5,1741212.44,227186.95,5.0,38577.54,0.0,-9.0,2.0,263673.42,2047962.17,5.0,164192.88,0.0,227222.47,2.0,263673.42,2703050.94,235012.79
HI,HAWAII,1500030,Hawaii Department of Education,208,Kamiloiki Elementary School,150003000208,No,1469265.4,31.0,726157.42,39999.88,6.0,412695.24,1.0,122818.54,1.0,207594.2,726157.42,6.0,412695.24,1.0,122818.54,1.0,207594.2,1469265.4,710141.99
HI,HAWAII,1500030,Hawaii Department of Education,209,Kalihi Waena Elementary School,150003000209,No,1907821.54,35.0,1468205.19,85944.51,8.0,94224.53,0.0,-9.0,2.0,203756.71,1789558.79,8.0,259516.49,0.0,141635.11,2.0,203756.71,2394467.1,191130.85
HI,HAWAII,1500030,Hawaii Department of Education,210,Kalihi Uka Elementary School,150003000210,No,821892.68,15.5,492555.23,131484.04,4.5,40308.68,0.0,-9.0,1.0,128867.83,704336.77,4.5,159492.16,0.0,160160.94,1.0,128867.83,1152857.7,190862.37
HI,HAWAII,1500030,Hawaii Department of Education,211,Kaimuki Middle School,150003000211,No,3106820.03,59.0,2258137.17,482590.28,10.25,22464.47,0.0,-9.0,4.0,459723.87,2913567.47,10.25,298347.27,0.0,366494.52,4.0,459723.87,4038133.13,483732.66
HI,HAWAII,1500030,Hawaii Department of Education,212,Kaimuki High School,150003000212,No,2322690.9,53.0,1435554.15,358663.27,15.25,0.0,0.0,-9.0,5.0,541498.75,2674045.38,15.25,509896.33,0.0,345638.0,5.0,541498.75,4071078.46,706049.14
HI,HAWAII,1500030,Hawaii Department of Education,213,President Thomas Jefferson Elementary School,150003000213,No,1315853.3,29.0,905765.9,259179.88,11.75,68572.31,0.0,-9.0,2.0,197413.19,1225322.45,11.75,406513.04,0.0,144101.9,2.0,197413.19,1973350.58,386792.03
HI,HAWAII,1500030,Hawaii Department of Education,214,Hokulani Elementary School,150003000214,No,1201823.29,23.0,962530.37,140285.5,5.25,53063.69,0.0,-9.0,1.0,109859.89,1073773.13,5.25,142068.92,0.0,76369.34,1.0,109859.89,1402071.28,144327.3
HI,HAWAII,1500030,Hawaii Department of Education,215,Kahala Elementary School,150003000215,No,1295338.34,28.5,1020992.7,292176.31,7.5,0.0,0.0,-9.0,1.0,113710.31,1276747.92,8.5,231756.79,0.0,160635.33,1.0,113710.31,1782850.35,294485.52
HI,HAWAII,1500030,Hawaii Department of Education,216,Kaewai Elementary School,150003000216,No,1225597.93,27.0,941407.4,204926.78,5.75,0.0,0.0,-9.0,1.0,132501.09,1404059.4,5.75,177070.14,0.0,151689.44,1.0,132501.09,1865320.07,298122.14
HI,HAWAII,1500030,Hawaii Department of Education,217,Queen Kaahumanu Elementary School,150003000217,No,1798293.88,38.5,1407890.33,419877.39,6.75,0.0,0.0,-9.0,2.0,190503.14,1955352.68,6.75,235480.47,0.0,199900.41,2.0,190503.14,2581236.7,447426.9
HI,HAWAII,1500030,Hawaii Department of Education,218,William P Jarrett Middle School,150003000218,No,1010770.44,24.0,589580.42,118737.76,5.75,0.0,0.0,-9.0,2.0,214011.66,1025739.59,5.75,215172.04,0.0,207178.36,2.0,214011.66,1662101.65,200791.07
HI,HAWAII,1500030,Hawaii Department of Education,219,Hahaione Elementary School,150003000219,No,1788032.26,36.5,1417871.57,286053.0,3.75,1971.06,0.0,-9.0,2.0,199978.79,1647820.5,4.75,163536.06,0.0,168210.84,2.0,199978.79,2179546.19,286053.0
HI,HAWAII,1500030,Hawaii Department of Education,220,Mayor Joseph J Fern Elementary School,150003000220,No,1708690.62,31.5,1271550.99,188464.26,6.25,40298.48,0.0,-9.0,2.0,207521.01,1563627.72,6.25,229183.32,0.0,189320.14,2.0,207521.01,2189652.19,266765.61
HI,HAWAII,1500030,Hawaii Department of Education,221,Governor Wallace Rider Farrington High School,150003000221,No,7646452.35,136.0,6004733.73,1496872.47,19.75,132755.48,2.0,862029.05,6.0,646934.09,7978797.23,20.75,669398.54,2.0,862029.05,6.0,646934.09,10157158.91,1919708.22
HI,HAWAII,1500030,Hawaii Department of Education,222,Governor Sanford B Dole Middle School,150003000222,No,3130161.86,56.0,2433265.22,310259.93,5.5,34490.29,0.0,-9.0,4.0,382901.79,3053680.61,5.5,236442.28,0.0,280237.18,4.0,382901.79,3953261.86,944549.44
HI,HAWAII,1500030,Hawaii Department of Education,223,Central Middle School,150003000223,No,1485156.92,26.0,967441.95,319441.14,6.75,38598.39,0.0,-9.0,3.0,271438.03,1256157.95,6.75,207156.28,0.0,207678.55,3.0,271438.03,1942430.81,644961.2
HI,HAWAII,1500030,Hawaii Department of Education,225,Aliiolani Elementary School,150003000225,No,903866.98,18.0,639378.11,166399.24,4.75,0.0,0.0,-9.0,1.0,109064.79,935735.78,4.75,110331.18,0.0,155424.08,1.0,109064.79,1310555.83,173982.09
