LEA_STATE,LEA_STATE_NAME,LEAID,LEA_NAME,SCHID,SCH_NAME,COMBOKEY,JJ,SCH_FTETEACH_TOT,SCH_FTETEACH_CERT,SCH_FTETEACH_NOTCERT,SCH_FTETEACH_FY,SCH_FTETEACH_SY,SCH_TEACHERS_CURR_TOT,SCH_TEACHERS_PREV_TOT,SCH_FTETEACH_ABSENT,SCH_FTECOUNSELORS,SCH_FTESECURITY_LEO,SCH_FTESECURITY_GUA,SCH_FTESERVICES_NUR,SCH_FTESERVICES_PSY,SCH_FTESERVICES_SOC
HI,HAWAII,1500030,Hawaii Department of Education,202,Lanakila Elementary School,150003000202,No,22.0,22.0,0.0,0.0,2.0,22.0,22.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,203,Prince Jonah Kuhio Elementary School,150003000203,No,19.0,19.0,0.0,3.0,0.0,19.0,16.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,204,Koko Head Elementary School,150003000204,No,21.0,20.0,1.0,2.0,2.0,22.0,19.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,205,Prince David Kawananakoa Middle School,150003000205,No,45.5,44.5,1.0,7.0,2.0,46.0,39.0,23.0,3.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,206,Kauluwela Elementary School,150003000206,No,25.0,25.0,0.0,4.0,2.0,25.0,21.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,207,Kapalama Elementary School,150003000207,No,36.5,36.5,0.0,1.0,0.0,38.0,37.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,208,Kamiloiki Elementary School,150003000208,No,31.0,30.5,0.5,2.5,1.0,32.0,28.0,7.5,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,209,Kalihi Waena Elementary School,150003000209,No,35.0,35.0,0.0,1.0,0.0,35.0,34.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,210,Kalihi Uka Elementary School,150003000210,No,15.5,15.5,0.0,1.0,1.0,16.0,15.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,211,Kaimuki Middle School,150003000211,No,59.0,57.0,2.0,1.0,2.0,60.0,59.0,32.5,5.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,212,Kaimuki High School,150003000212,No,55.0,49.0,6.0,4.0,3.0,55.0,50.0,25.0,4.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,213,President Thomas Jefferson Elementary School,150003000213,No,29.0,29.0,0.0,4.0,3.0,29.0,25.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,214,Hokulani Elementary School,150003000214,No,23.0,23.0,0.0,1.0,2.0,23.0,22.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,215,Kahala Elementary School,150003000215,No,28.5,28.5,0.0,2.0,3.0,30.0,28.0,11.5,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,216,Kaewai Elementary School,150003000216,No,27.0,26.0,1.0,1.0,0.0,27.0,26.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,217,Queen Kaahumanu Elementary School,150003000217,No,39.5,39.5,0.0,1.0,5.0,40.0,39.0,12.5,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,218,William P Jarrett Middle School,150003000218,No,24.0,24.0,0.0,0.0,1.0,24.0,24.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,219,Hahaione Elementary School,150003000219,No,36.5,36.5,0.0,3.0,8.0,37.0,34.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,220,Mayor Joseph J Fern Elementary School,150003000220,No,31.5,30.5,1.0,0.0,2.0,32.0,32.0,16.0,1.5,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,221,Governor Wallace Rider Farrington High School,150003000221,No,140.0,133.0,7.0,11.0,9.0,140.0,128.0,60.0,11.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,222,Governor Sanford B Dole Middle School,150003000222,No,57.0,54.0,3.0,5.0,1.0,57.0,52.0,36.0,3.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,223,Central Middle School,150003000223,No,27.0,27.0,0.0,3.0,1.0,27.0,23.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,225,Aliiolani Elementary School,150003000225,No,18.0,18.0,0.0,0.0,1.0,18.0,18.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,226,Ala Wai Elementary School,150003000226,No,27.0,27.0,0.0,1.0,1.0,27.0,26.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,227,Aina Haina Elementary School,150003000227,No,29.5,28.5,1.0,2.0,0.0,30.0,28.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,228,Henry J Kaiser High School,150003000228,No,65.0,61.5,3.5,4.0,1.5,66.0,62.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,229,Waianae Intermediate School,150003000229,No,61.0,47.0,14.0,9.0,7.0,61.0,52.0,48.0,4.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,230,Leihoku Elementary School,150003000230,No,61.0,57.0,4.0,5.0,7.0,61.0,56.0,20.0,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,231,Kanoelani Elementary School,150003000231,No,50.0,50.0,0.0,1.0,6.0,50.0,48.0,25.0,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,232,Kahakai Elementary School,150003000232,No,44.0,41.0,3.0,1.0,7.0,44.0,42.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,233,Samuel Enoka Kalama Intermediate School,150003000233,No,66.0,63.0,3.0,4.0,10.0,66.0,61.0,54.0,4.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,234,Pahoa Elementary School,150003000234,No,29.0,29.0,0.0,1.0,2.0,29.0,28.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,235,Kealakehe Intermediate School,150003000235,No,49.0,44.0,5.0,6.0,8.0,49.0,42.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,236,Kahuku Elementary School,150003000236,No,29.0,27.0,2.0,2.0,1.0,29.0,26.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,237,Princess Nahienaena Elementary School,150003000237,No,50.0,49.0,1.0,4.0,4.0,50.0,45.0,33.0,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,238,Lokelani Intermediate School,150003000238,No,45.0,41.0,4.0,5.0,5.0,45.0,39.0,26.0,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,239,Kaleiopuu Elementary School,150003000239,No,52.0,52.0,0.0,4.0,2.0,52.0,48.0,29.0,3.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,240,Kamaile Academy PCS,150003000240,No,57.0,48.0,9.0,4.0,5.0,57.0,45.0,16.0,4.0,0.0,3.0,0.0,0.0,1.0
HI,HAWAII,1500030,Hawaii Department of Education,241,Maui Waena Intermediate School,150003000241,No,71.0,65.0,6.0,6.0,6.0,71.0,63.0,46.0,4.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,242,King Kaumualii Elementary School,150003000242,No,41.0,40.0,1.0,3.0,0.0,44.0,41.0,25.0,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,244,Keonepoko Elementary School,150003000244,No,49.0,48.0,1.0,6.0,7.0,49.0,43.0,23.0,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,246,Anuenue School,150003000246,No,34.0,27.0,7.0,5.0,2.0,34.0,29.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,247,Waikoloa Elementary and Middle School,150003000247,No,57.5,55.0,2.5,7.5,3.0,59.0,47.0,24.5,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,248,Holomua Elementary School,150003000248,No,80.0,80.0,0.0,1.0,3.0,80.0,79.0,48.0,3.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,249,Honokaa Elementary School,150003000249,No,23.5,23.5,0.0,1.0,2.0,24.0,23.0,11.5,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,250,Kohala Elementary School,150003000250,No,26.0,26.0,0.0,1.0,2.0,26.0,25.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,251,King Kekaulike High School,150003000251,No,75.0,67.0,8.0,4.0,4.0,75.0,71.0,50.0,5.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,252,Konawaena Middle School,150003000252,No,41.0,33.0,8.0,6.0,7.0,41.0,34.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,253,Kamalii Elementary School,150003000253,No,30.0,29.0,1.0,1.0,1.0,30.0,29.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,254,Kealakehe High School,150003000254,No,75.0,62.0,13.0,9.0,9.0,77.0,68.0,54.0,5.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,255,Kapaa Middle School,150003000255,No,31.0,30.0,1.0,4.0,1.0,31.0,27.0,23.0,3.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,256,Mililani Middle School,150003000256,No,103.0,98.0,5.0,7.0,5.0,103.0,94.0,71.0,5.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,257,Waikele Elementary School,150003000257,No,44.0,44.0,0.0,3.0,0.0,44.0,41.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,258,Keaau Elementary School,150003000258,No,53.0,51.0,2.0,3.0,2.0,53.0,50.0,32.0,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,259,Kapolei Middle School,150003000259,No,92.0,85.0,7.0,10.0,4.0,92.0,79.0,70.0,5.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,260,Keaau High School,150003000260,No,65.0,63.0,2.0,3.0,3.0,65.0,61.0,43.0,5.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,261,Kapolei High School,150003000261,No,118.5,105.5,13.0,12.0,6.0,120.0,104.0,63.5,9.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,262,Connections - New Century PCS,150003000262,No,26.5,24.5,2.0,2.0,0.0,16.0,14.0,8.0,4.0,0.0,0.0,1.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,263,Kanu o ka Aina - New Century PCS,150003000263,No,20.0,19.0,1.0,0.0,0.0,20.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,264,Na Wai Ola - PCS,150003000264,No,9.0,8.0,1.0,1.0,0.0,9.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,265,West Hawaii Explorations Academy,150003000265,No,19.0,16.0,3.0,0.0,3.0,19.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,266,Chiefess Kamakahelei Middle School,150003000266,No,65.0,59.0,6.0,5.0,8.0,65.0,59.0,35.0,3.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,267,Kohala Middle School,150003000267,No,14.0,14.0,0.0,2.0,1.0,14.0,12.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,268,Waimea Middle - PCCS,150003000268,No,14.8,14.8,0.0,0.0,0.0,16.0,14.0,4.5,1.0,1.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,269,Kula Aupuni Niihau A Kahelelani Aloha - NCPCS,150003000269,No,5.0,3.0,2.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,270,Halau Ku Mana - A New Century PCS,150003000270,No,16.0,15.0,1.0,0.0,1.0,16.0,15.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,271,Voyager - A Public Charter School,150003000271,No,21.0,20.0,1.0,1.0,0.0,17.0,13.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,273,University Laboratory School,150003000273,No,35.4,35.4,0.0,0.6,0.0,35.0,33.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,274,Myron B. Thompson Academy - A New Century PCS,150003000274,No,18.0,18.0,0.0,0.0,0.0,18.0,18.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,275,Hakipuu Learning Center,150003000275,No,4.0,4.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,276,Ke Kula o Samuel M Kamakau - A Laboratory PCS,150003000276,No,9.0,7.0,2.0,1.0,0.0,7.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,277,Innovations - PCS,150003000277,No,13.0,12.0,1.0,1.0,1.0,13.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,278,Ke Ana Laahana - PCS,150003000278,No,5.0,3.0,2.0,2.0,1.0,5.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,279,Kihei Charter School,150003000279,No,31.0,21.0,10.0,4.0,3.0,31.0,59.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,280,Ke Kula Niihau o Kekaha Learning Center - A Laboratory PCS,150003000280,No,6.0,3.0,3.0,0.0,0.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,281,Volcano School of Arts & Sciences - A Community PCS,150003000281,No,13.5,10.0,3.5,1.0,0.0,13.0,9.0,3.0,0.6,0.0,0.0,0.0,0.0,1.0
HI,HAWAII,1500030,Hawaii Department of Education,282,Hawaii Academy of Arts & Science PCS,150003000282,No,40.0,40.0,0.0,0.0,1.0,40.0,35.0,1.0,3.8,0.0,2.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,283,Ka Umeke Kaeo - PCS,150003000283,No,22.5,19.5,3.0,2.0,1.0,21.0,19.0,12.0,0.5,0.0,0.0,0.5,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,284,Ke Kula o Nawahiokalaniopuu Iki - Laboratory PCS,150003000284,No,31.0,31.0,0.0,6.0,3.0,31.0,25.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,285,Mililani Ike Elementary School,150003000285,No,47.0,47.0,0.0,3.0,2.0,47.0,44.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,286,Ka Waihona o ka Naauao - New Century PCS,150003000286,No,52.0,47.0,5.0,3.0,1.0,52.0,46.0,35.0,3.0,0.0,1.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,287,Ke Kula o Ehunuikaimalino,150003000287,No,15.0,13.0,2.0,2.0,2.0,15.0,12.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,288,Kua o ka La - NCPCS,150003000288,No,21.0,15.0,6.0,3.0,1.0,21.0,11.0,5.0,0.5,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,289,Kanuikapono Learning Center,150003000289,No,14.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,290,Molokai Middle School,150003000290,No,14.0,13.0,1.0,2.0,0.0,14.0,11.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,291,Keoneula Elementary School,150003000291,No,62.0,61.0,1.0,5.0,3.0,62.0,56.0,37.0,3.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,292,Pomaikai Elementary School,150003000292,No,41.0,39.0,2.0,4.0,2.0,41.0,37.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,293,Kona Pacific - PCS,150003000293,No,12.0,9.0,3.0,2.0,0.0,12.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,294,Kawaikini NCPCS,150003000294,No,13.0,8.0,5.0,2.0,2.0,13.0,9.0,3.0,0.5,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,295,Hawaii Technology Academy - PCS,150003000295,No,68.0,66.0,2.0,1.0,1.0,63.0,53.0,2.0,4.5,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,296,Ewa Makai Middle School,150003000296,No,50.0,42.0,8.0,9.0,1.0,50.0,40.0,29.0,4.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,297,Puu Kukui Elementary School,150003000297,No,46.0,44.0,2.0,3.0,5.0,46.0,43.0,28.0,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,298,SEEQS - Sch Examining Essential Questions of Sustainability,150003000298,No,13.0,7.0,6.0,0.5,1.0,12.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,299,Malama Honua Learning Center PCS,150003000299,No,5.0,5.0,0.0,0.0,0.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,300,Hookele Elementary School,150003000300,No,44.0,42.0,2.0,9.0,4.0,44.0,35.0,22.0,2.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,301,Ka'u Learning Academy - PCS,150003000301,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,302,Kapolei Charter School by Goodwill Hawaii,150003000302,No,6.0,3.0,3.0,3.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
HI,HAWAII,1500030,Hawaii Department of Education,303,Kamalani Academy,150003000303,No,14.0,10.0,4.0,12.0,2.0,25.0,25.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0
