LEA_STATE,LEA_STATE_NAME,LEAID,LEA_NAME,LEA_ADDRESS,LEA_CITY,LEA_ZIP,CJJ,LEA_DISTED_IND,LEA_DISTEDENR_HI_M,LEA_DISTEDENR_HI_F,LEA_DISTEDENR_AM_M,LEA_DISTEDENR_AM_F,LEA_DISTEDENR_AS_M,LEA_DISTEDENR_AS_F,LEA_DISTEDENR_HP_M,LEA_DISTEDENR_HP_F,LEA_DISTEDENR_BL_M,LEA_DISTEDENR_BL_F,LEA_DISTEDENR_WH_M,LEA_DISTEDENR_WH_F,LEA_DISTEDENR_TR_M,LEA_DISTEDENR_TR_F,TOT_DISTEDENR_M,TOT_DISTEDENR_F,LEA_DISTEDENR_LEP_M,LEA_DISTEDENR_LEP_F,LEA_DISTEDENR_IDEA_M,LEA_DISTEDENR_IDEA_F
VA,VIRGINIA,5100017,NEW HORIZONS REGIONAL EDUC CTR-SPEC ED,13400 Woodside Lane,Newport News,23608,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100018,Piedmont Regional ED.,"1434 Rolkin Court, Suite 201",Charlottesville,22911,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100020,SOUTHEASTERN COOP ED PGM,6160 Kempsville Cir,Norfolk,23502,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100032,APPOMATTOX REGIONAL GOV SCH,512 W. Washington Street,Petersburg,23803,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100042,DOE SOP EDUC PROGRAMS,PO Box 2120,Richmond,23218,Yes,Yes,30,3,0,0,2,1,0,0,268,41,127,45,29,4,456,94,18,1,102,12
VA,VIRGINIA,5100058,The Virginia School for the Deaf and the Blind,PO Box 2069,Staunton,24402,No,Yes,0,1,0,0,0,0,0,0,1,1,2,0,1,0,4,2,0,0,4,2
VA,VIRGINIA,5100060,ACCOMACK CO PBLC SCHS,PO Box 330,Accomac,23301,No,Yes,1,5,0,0,0,0,0,0,6,10,28,42,0,1,35,58,0,0,0,1
VA,VIRGINIA,5100061,MAGGIE L. WALKER GOV SCH,1000 N. Lombardy St.,Richmond,23220,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100070,DEPARTMENT OF JUVENILE JUSTICE,600 East Main Street,Richmond,23219,Yes,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100072,LYNCHBURG CITY SECONDARY ALTERNATIVE,1200-1208 Polk Street,Lynchburg,24504,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100073,ENTERPRISE ACADEMY/NEWPORT NEWS CITY,813 Diligence Dr Ste 110,Newport News,23606,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100074,TIDEWATER REGIONAL ALTERNATIVE ED PROJECT,C/O SECEP,Norfolk,23502,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100075,REG ALTERNATIVE PLUS SELF PROJECT/ROANOKE CITY,40 Douglass Avenue,Roanoke,24012,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100078,ALT ED PRGM/BEHAV DISORD YOUTH/MONTGOMERY,C/O Montgomery Co Public Schls,Christiansburg,24073,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100080,REGIONAL ALTERNATIVE/PITTSLVANIA CO,C/O Pittsylvania Co Pub Schls,Chatham,24531,No,Yes,1,0,0,0,1,0,0,0,2,18,30,65,0,3,34,86,0,1,0,1
VA,VIRGINIA,5100082,THE REGIONAL COMMUNITY ALTERNATIVE ED CONTINUUM,C/O Southeastern Alt School,Midland,22728,No,Yes,3,1,0,0,0,0,0,0,7,4,37,17,4,1,51,23,2,1,28,11
VA,VIRGINIA,5100083,PROJECT RENEW/NORTHAMPTON CO,Northampton CO Public Schools,Machipongo,23405,No,Yes,0,0,0,0,0,0,0,0,7,2,1,0,0,0,8,2,0,0,5,0
VA,VIRGINIA,5100084,RENAISSANCE/SCOTT CO,C/O Scott Co Public Schls,Gate City,24251,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100086,CROSSROADS ALTERNATIVE/BRISTOL CITY,C/O Bristol City Public Schls,Bristol,24201,No,Yes,1,0,0,0,0,0,0,0,4,2,16,17,2,1,23,20,0,0,7,1
VA,VIRGINIA,5100087,METRO RICHMOND ALTERNATIVE ED,C/O Richmond City Public Schls,Richmond,23219,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100088,REGIONAL ALTERNATIVE ED/STAFFORD CO,C/O Stafford Co Public Schls,Fredericksburg,22405,No,Yes,0,1,0,0,0,0,0,0,2,0,1,0,0,0,3,1,0,0,2,1
VA,VIRGINIA,5100090,ALBEMARLE CO PBLC SCHS,401 McIntire Road,Charlottesville,22902,No,Yes,19,22,0,0,11,26,0,0,18,18,128,255,11,21,187,342,10,10,22,28
VA,VIRGINIA,5100091,REGIONAL ALTERNATIVE ED/KING WILLIAM,C/O King William Co Pub Schls,King William,23086,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100092,NEW DOMINION ALT. CTR./PRINCE WILLIAM CO.,C/O Pr William Co Pub Schls,Manassas,20112,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100093,PROJECT BRIDGE/RUSSELL CO,PO Box 8,Lebanon,24266,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100094,REGIONAL ALTERNATIVE/WYTHE CO,C/O Wythe Co Public Schls,Wytheville,24382,No,Yes,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,2,0,0,0,0
VA,VIRGINIA,5100096,PIEDMONT ALTERNATIVE SCHOOL,148 Vo-Tech Road,Jetersville,23083,No,Yes,0,0,0,0,0,0,0,0,1,3,1,0,0,0,2,3,0,0,0,0
VA,VIRGINIA,5100097,NORTHERN NECK REGIONAL ALTERNATIVE ED,PO Box 787,Warsaw,22572,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100098,SHENANDOAH VALLEY REG ALTERNATIVE ED/GENESIS,1751 Shutterlee Mill Rd.,Staunton,24401,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100099,BREAKING BARRIERS ALTERNATIVE ED/HENRY CO,C/O Henry Co Public Schls,Collinsville,24078,No,Yes,0,0,0,0,0,0,0,0,6,4,2,0,0,0,8,4,0,0,0,0
VA,VIRGINIA,5100100,CARROLL-GALAX REG ALT ED PRGM/THE RAE CENTER,C/O Carroll Co Public Schls,Hillsville,24343,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100102,REGIONAL LEARNING ACADEMY/WISE CO,C/O Wise Co Public Schools,Wise,24293,No,Yes,0,0,0,0,0,0,0,0,1,0,7,0,0,0,8,0,0,0,2,0
VA,VIRGINIA,5100120,ALEXANDRIA CITY PBLC SCHS,1340 Braddock Place,Alexandria,22314,No,Yes,28,34,5,3,11,13,1,0,35,48,62,103,7,7,149,208,15,1,29,8
VA,VIRGINIA,5100152,ALLEGHANY CO PBLC SCHS,100 Central Circle,Low Moor,24457,No,Yes,0,1,1,0,2,1,0,0,33,3,66,36,1,0,103,41,1,0,23,6
VA,VIRGINIA,5100180,AMELIA CO PBLC SCHS,8701 Otterburn Road Suite 101,Amelia,23002,No,Yes,0,0,0,0,1,0,0,0,1,0,3,0,0,0,5,0,0,0,0,0
VA,VIRGINIA,5100210,AMHERST CO PBLC SCHS,P. O. Box 1257,Amherst,24521,No,Yes,5,3,1,1,2,1,0,0,31,17,49,51,21,4,109,77,4,0,11,9
VA,VIRGINIA,5100240,APPOMATTOX CO PBLC SCHS,P.O. Box 548,Appomattox,24522,No,Yes,0,2,0,0,2,0,0,0,9,7,23,33,2,1,36,43,1,0,7,4
VA,VIRGINIA,5100256,CODERVA REGIONAL HIGH SCHOOL,1405 Cummings Drive Suite 10,Richmond,23220,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5100270,ARLINGTON CO PBLC SCHS,2110 Washington Blvd,Arlington,22204,No,Yes,268,193,5,2,106,116,0,1,103,102,411,383,65,60,958,857,108,62,170,98
VA,VIRGINIA,5100300,AUGUSTA CO PBLC SCHS,P O Box 960,Verona,24482,No,Yes,24,29,7,3,10,3,1,4,8,11,662,520,18,2,730,572,7,2,29,35
VA,VIRGINIA,5100330,BATH CO PBLC SCHS,PO Box 67,Warm Springs,24484,No,Yes,0,0,0,0,0,0,0,0,0,0,10,9,2,0,12,9,0,0,0,0
VA,VIRGINIA,5100360,BEDFORD CO PBLC SCHS,310 S. Bridge St,Bedford,24523,No,Yes,15,19,6,1,7,7,0,0,33,29,367,379,26,14,454,449,4,2,37,23
VA,VIRGINIA,5100390,BLAND CO PBLC SCHS,361 Bears Trail,Bastian,24314,No,Yes,0,1,0,0,0,0,0,0,0,0,10,38,0,0,10,39,0,0,0,0
VA,VIRGINIA,5100420,BOTETOURT CO PBLC SCHS,143 Poor Farm Rd,Fincastle,24090,No,Yes,3,9,0,0,2,1,0,0,6,2,211,202,6,10,228,224,1,3,28,19
VA,VIRGINIA,5100450,BRISTOL CITY PBLC SCHS,220 Lee Street,Bristol,24201,No,Yes,1,1,0,0,5,4,0,0,4,8,63,70,2,7,75,90,0,0,2,3
VA,VIRGINIA,5100480,BRUNSWICK CO PBLC SCHS,1718 Farmer's Field Road,Lawrenceville,23868,No,Yes,0,0,0,0,0,0,0,0,3,7,2,2,0,0,5,9,0,0,0,0
VA,VIRGINIA,5100510,BUCHANAN CO PBLC SCHS,1176 Booth Branch,Grundy,24614,No,Yes,0,0,0,0,0,0,0,0,0,0,50,55,0,0,50,55,0,0,0,0
VA,VIRGINIA,5100540,BUCKINGHAM CO PBLC SCHS,15595 West James Anderson Rd.,Buckingham,23921,No,Yes,2,1,0,0,0,0,0,0,22,33,24,47,5,9,53,90,0,1,14,7
VA,VIRGINIA,5100560,BUENA VISTA CITY PBLC SCHS,2329 Chestnut Ave. Suite A,Buena Vista,24416,No,Yes,0,0,0,3,0,0,0,1,7,3,72,79,0,3,79,89,0,0,14,5
VA,VIRGINIA,5100600,CAMPBELL CO PBLC SCHS,P.O. Box 99,Rustburg,24588,No,Yes,0,0,0,0,2,3,0,0,2,9,93,74,3,8,100,94,1,0,14,0
VA,VIRGINIA,5100660,CAROLINE CO PBLC SCHS,16261 Richmond Turnpike,Bowling Green,22427,No,Yes,0,0,0,0,0,0,0,0,1,1,8,8,0,0,9,9,0,0,0,1
VA,VIRGINIA,5100690,CARROLL CO PBLC SCHS,605-9  Pine St,Hillsville,24343,No,Yes,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0
VA,VIRGINIA,5100720,CHARLES CITY CO PBLC SCHS,10035 Courthouse Rd,Charles City,23030,No,Yes,0,0,1,1,0,0,0,0,3,9,5,2,2,0,11,12,0,0,1,0
VA,VIRGINIA,5100750,CHARLOTTE CO PBLC SCHS,PO Box 790,Charlotte Court House,23923,No,Yes,0,0,0,0,0,0,0,0,3,2,12,13,0,0,15,15,0,0,0,0
VA,VIRGINIA,5100780,CHARLOTTESVILLE CTY PBLC SCHS,1562 Dairy Rd,Charlottesville,22903,Yes,Yes,11,16,0,0,6,9,0,0,40,40,63,110,10,8,130,183,3,7,7,13
VA,VIRGINIA,5100810,CHESAPEAKE CITY PBLC SCHS,312 Cedar Rd,Chesapeake,23322,No,Yes,2,8,0,0,11,10,1,0,7,20,42,94,9,4,72,136,1,0,2,3
VA,VIRGINIA,5100840,CHESTERFIELD CO PBLC SCHS,P.O. Box 10,Chesterfield,23832,No,Yes,57,85,0,1,22,31,1,1,129,199,341,528,18,39,568,884,10,11,70,40
VA,VIRGINIA,5100870,CLARKE CO PBLC SCHS,317 W Main St Ste A,Berryville,22611,No,Yes,9,7,0,1,0,0,0,0,2,0,64,80,5,4,80,92,1,0,12,7
VA,VIRGINIA,5100930,COLONIAL BEACH PBLC SCHS,16 N. Irving Ave,Colonial Beach,22443,No,Yes,1,1,0,0,1,0,0,0,10,1,23,16,3,5,38,23,0,0,3,0
VA,VIRGINIA,5100960,COLONIAL HEIGHTS CITY PBLC SCHS,512 Boulevard,Colonial Heights,23834,No,Yes,0,1,0,0,2,4,0,0,2,1,15,15,0,0,19,21,0,0,2,1
VA,VIRGINIA,5100990,COVINGTON CITY PBLC SCHS,340 E Walnut St,Covington,24426,No,Yes,1,0,0,0,0,1,0,0,8,1,24,38,0,0,33,40,0,0,4,0
VA,VIRGINIA,5101020,CRAIG CO PBLC SCHS,PO Box 245,New Castle,24127,No,Yes,0,0,0,0,0,0,0,0,0,0,37,54,0,1,37,55,0,0,2,0
VA,VIRGINIA,5101050,CULPEPER CO PBLC SCHS,450 Radio Lane,Culpeper,22701,Yes,Yes,26,18,1,0,1,7,0,0,22,15,81,104,7,10,138,154,4,4,10,8
VA,VIRGINIA,5101080,CUMBERLAND CO PBLC SCHS,PO Box 170,Cumberland,23040,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5101110,DANVILLE CITY PBLC SCHS,341 MAIN STREET SUITE 100,DANVILLE,24541,No,No,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
VA,VIRGINIA,5101140,DICKENSON CO PBLC SCHS,P.O. Box 1127,Clintwood,24228,No,Yes,0,0,0,0,0,0,0,0,0,1,32,56,0,0,32,57,0,0,4,0
VA,VIRGINIA,5101170,DINWIDDIE CO PBLC SCHS,14016 Boydton Plank Rd,Dinwiddie,23841,No,Yes,4,4,0,0,1,0,0,0,21,11,39,19,6,3,71,37,1,1,18,4
VA,VIRGINIA,5101200,ESSEX CO PBLC SCHS,P.O. Box 756,Tappahannock,22560,No,Yes,9,3,2,1,0,0,0,0,60,78,57,64,10,15,138,161,1,0,12,5
VA,VIRGINIA,5101260,FAIRFAX CO PBLC SCHS,Gatehouse Adm Ctr,Falls Church,22042,Yes,Yes,320,400,10,7,423,436,4,4,142,180,623,851,78,109,1600,1987,120,100,214,208
VA,VIRGINIA,5101290,FALLS CHURCH CITY PBLC SCHS,800 W Broad St Suite 203,Falls Church,22046,No,Yes,8,8,1,0,4,4,0,0,1,2,41,27,4,7,59,48,4,1,7,7
VA,VIRGINIA,5101320,FAUQUIER CO PBLC SCHS,320 Hospital Drive,Warrenton,20186,No,Yes,10,5,0,0,1,1,0,0,11,7,67,54,5,3,94,70,2,2,34,19
VA,VIRGINIA,5101350,FLOYD CO PBLC SCHS,140 Harris Hart Rd NE,Floyd,24091,No,Yes,2,3,0,0,0,0,0,0,1,1,65,77,3,2,71,83,1,0,15,5
VA,VIRGINIA,5101380,FLUVANNA CO PBLC SCHS,14455 James Madison Highway,Palmyra,22963,No,Yes,10,7,0,0,1,1,1,0,26,28,143,129,5,4,186,169,3,3,26,19
VA,VIRGINIA,5101410,FRANKLIN CITY PBLC SCHS,207 W Second Ave,Franklin,23851,No,Yes,1,0,0,0,0,0,0,0,36,25,9,9,1,4,47,38,0,1,6,0
VA,VIRGINIA,5101440,FRANKLIN CO PBLC SCHS,25 Bernard Road,Rocky Mount,24151,No,Yes,13,13,0,0,1,2,1,0,19,21,223,175,11,12,268,223,4,2,52,19
VA,VIRGINIA,5101470,FREDERICK CO PBLC SCHS,P O Box 3508,Winchester,22604,Yes,Yes,2,2,0,0,1,0,0,0,1,0,5,29,1,0,10,31,0,0,1,0
