County Name,Organization Code,Organization Name,Students with Disabilities Final Grad Base,Students with Disabilities Graduates Total,Students with Disabilities Graduation Rate,Students with Disabilities Completers Total,Students with Disabilities Completion Rate,Limited English Proficient Final Grad Base,Limited English Proficient Graduates Total,Limited English Proficient Graduation Rate,Limited English Proficient Completers Total,Limited English Proficient Completion Rate,Econ. Disadvant. Final Grad Base,Econ. Disadvant. Graduates Total,Econ. Disadvant. Graduation Rate,Econ. Disadvant. Completers Total,Econ. Disadvant. Completion Rate,Migrant Final Grad Base,Migrant Graduates Total,Migrant Graduation Rate,Migrant Completers Total,Migrant Completion Rate,Title 1 Final Grad Base,Title 1 Graduates Total,Title 1 Graduation Rate,Title 1 Completers Total,Title 1 Completion Rate,Homeless Final Grad Base,Homeless Graduates Total,Homeless Graduation Rate,Homeless Completers Total,Homeless Completion Rate,Gifted-Talented Final Grad Base,Gifted-Talented Graduates Total,Gifted-Talented Graduation Rate,Gifted-Talented Completers Total,Gifted-Talented Completion Rate
,9999,STATE TOTAL,5775,3099,53.7,3222,55.8,6171,3289,53.3,3364,54.5,25718,15791,61.4,16726,65,384,214,55.7,223,58.1,7398,3853,52.1,4129,55.8,2394,1175,49.1,1262,52.7,6604,6048,91.6,6156,93.2
ADAMS,10,MAPLETON 1,49,18,36.7,19,38.8,219,73,33.3,76,34.7,374,142,38,154,41.2,8,5,62.5,5,62.5,218,118,54.1,124,56.9,41,12,29.3,16,39,44,27,61.4,27,61.4
ADAMS,20,ADAMS 12 FIVE STAR SCHOOLS,250,118,47.2,127,50.8,379,257,67.8,261,68.9,1100,627,57,673,61.2,25,12,48,12,48,224,80,35.7,98,43.8,106,62,58.5,65,61.3,227,201,88.5,208,91.6
ADAMS,30,ADAMS COUNTY 14,59,32,54.2,32,54.2,170,86,50.6,88,51.8,469,309,65.9,316,67.4,13,4,30.8,4,30.8,419,296,70.6,301,71.8,99,52,52.5,57,57.6,30,27,90,27,90
ADAMS,40,BRIGHTON 27J,66,33,50,35,53,110,63,57.3,66,60,338,215,63.6,229,67.8,10,5,50,6,60,18,10,55.6,10,55.6,41,21,51.2,21,51.2,63,51,81,52,82.5
ADAMS,50,BENNETT 29J,6,3,50,3,50,3,2,66.7,2,66.7,21,17,81,17,81,0,0,0,0,0,3,1,33.3,1,33.3,0,0,0,0,0,13,13,100,13,100
ADAMS,60,STRASBURG 31J,14,12,85.7,12,85.7,5,3,60,3,60,45,36,80,36,80,0,0,0,0,0,3,3,100,3,100,0,0,0,0,0,5,4,80,4,80
ADAMS,70,WESTMINSTER 50,65,26,40,27,41.5,238,147,61.8,147,61.8,452,270,59.7,278,61.5,7,6,85.7,6,85.7,50,21,42,22,44,73,43,58.9,45,61.6,20,14,70,14,70
ALAMOSA,100,ALAMOSA RE-11J,14,12,85.7,13,92.9,26,19,73.1,19,73.1,118,79,66.9,82,69.5,11,4,36.4,4,36.4,5,1,20,1,20,6,6,100,6,100,0,0,0,0,0
ALAMOSA,110,SANGRE DE CRISTO RE-22J,1,1,100,1,100,0,0,0,0,0,12,9,75,10,83.3,0,0,0,0,0,23,21,91.3,22,95.7,0,0,0,0,0,0,0,0,0,0
ARAPAHOE,120,ENGLEWOOD 1,52,21,40.4,21,40.4,8,4,50,4,50,191,76,39.8,85,44.5,0,0,0,0,0,50,13,26,15,30,30,9,30,12,40,22,11,50,12,54.5
ARAPAHOE,123,SHERIDAN 2,18,6,33.3,6,33.3,51,11,21.6,11,21.6,131,41,31.3,43,32.8,2,0,0,0,0,140,46,32.9,48,34.3,29,9,31,10,34.5,14,6,42.9,7,50
ARAPAHOE,130,CHERRY CREEK 5,412,264,64.1,270,65.5,219,176,80.4,177,80.8,1100,894,81.3,915,83.2,1,1,100,1,100,67,53,79.1,56,83.6,16,12,75,12,75,343,328,95.6,330,96.2
ARAPAHOE,140,LITTLETON 6,116,76,65.5,77,66.4,56,35,62.5,36,64.3,247,181,73.3,190,76.9,2,2,100,2,100,18,13,72.2,14,77.8,19,10,52.6,12,63.2,320,316,98.8,317,99.1
ARAPAHOE,170,DEER TRAIL 26J,4,3,75,3,75,0,0,0,0,0,11,10,90.9,10,90.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARAPAHOE,180,ADAMS-ARAPAHOE 28J,269,75,27.9,75,27.9,1039,303,29.2,306,29.5,2004,901,45,931,46.5,15,5,33.3,6,40,212,76,35.8,79,37.3,148,55,37.2,55,37.2,209,158,75.6,161,77
ARAPAHOE,190,BYERS 32J,3,3,100,3,100,0,0,0,0,0,10,10,100,10,100,0,0,0,0,0,1,1,100,1,100,1,1,100,1,100,1,1,100,1,100
ARCHULETA,220,ARCHULETA COUNTY 50 JT,11,5,45.5,5,45.5,0,0,0,0,0,59,38,64.4,40,67.8,0,0,0,0,0,0,0,0,0,0,5,1,20,1,20,12,10,83.3,11,91.7
BACA,230,WALSH RE-1,0,0,0,0,0,0,0,0,0,0,7,7,100,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,1,100
BACA,240,PRITCHETT RE-3,0,0,0,0,0,0,0,0,0,0,4,3,75,4,100,0,0,0,0,0,6,5,83.3,6,100,0,0,0,0,0,2,2,100,2,100
BACA,250,SPRINGFIELD RE-4,1,1,100,1,100,1,1,100,1,100,15,13,86.7,14,93.3,0,0,0,0,0,22,20,90.9,21,95.5,0,0,0,0,0,1,1,100,1,100
BACA,260,VILAS RE-5,7,3,42.9,3,42.9,1,1,100,1,100,53,10,18.9,18,34,1,0,0,0,0,9,2,22.2,3,33.3,0,0,0,0,0,1,1,100,1,100
BACA,270,CAMPO RE-6,1,1,100,1,100,0,0,0,0,0,3,3,100,3,100,0,0,0,0,0,1,1,100,1,100,0,0,0,0,0,1,1,100,1,100
BENT,290,LAS ANIMAS RE-1,10,5,50,5,50,0,0,0,0,0,25,18,72,18,72,0,0,0,0,0,15,11,73.3,11,73.3,0,0,0,0,0,3,3,100,3,100
BENT,310,MC CLAVE RE-2,1,1,100,1,100,2,2,100,2,100,14,13,92.9,13,92.9,1,1,100,1,100,2,2,100,2,100,0,0,0,0,0,3,3,100,3,100
BOULDER,470,ST VRAIN VALLEY RE 1J,118,61,51.7,63,53.4,171,110,64.3,112,65.5,587,403,68.7,412,70.2,10,7,70,7,70,5,1,20,1,20,87,54,62.1,56,64.4,171,170,99.4,170,99.4
BOULDER,480,BOULDER VALLEY RE 2,230,160,69.6,163,70.9,140,99,70.7,101,72.1,508,374,73.6,387,76.2,5,4,80,4,80,10,5,50,6,60,133,85,63.9,86,64.7,362,343,94.8,352,97.2
CHAFFEE,490,BUENA VISTA R-31,8,6,75,7,87.5,0,0,0,0,0,34,26,76.5,27,79.4,0,0,0,0,0,4,3,75,3,75,1,0,0,0,0,6,6,100,6,100
CHAFFEE,500,SALIDA R-32,9,6,66.7,6,66.7,5,5,100,5,100,25,19,76,19,76,0,0,0,0,0,69,61,88.4,62,89.9,2,1,50,1,50,11,11,100,11,100
CHEYENNE,510,KIT CARSON R-1,1,0,0,0,0,0,0,0,0,0,3,2,66.7,2,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,1,100
CHEYENNE,520,CHEYENNE COUNTY RE-5,1,0,0,0,0,1,1,100,1,100,7,5,71.4,6,85.7,2,2,100,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLEAR CREEK,540,CLEAR CREEK RE-1,7,6,85.7,6,85.7,2,2,100,2,100,22,18,81.8,18,81.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,100,16,100
CONEJOS,550,NORTH CONEJOS RE-1J,11,11,100,11,100,1,1,100,1,100,64,57,89.1,57,89.1,0,0,0,0,0,69,63,91.3,63,91.3,0,0,0,0,0,0,0,0,0,0
CONEJOS,560,SANFORD 6J,3,1,33.3,2,66.7,0,0,0,0,0,10,7,70,8,80,0,0,0,0,0,1,1,100,1,100,1,0,0,0,0,5,5,100,5,100
CONEJOS,580,SOUTH CONEJOS RE-10,1,1,100,1,100,2,1,50,1,50,18,14,77.8,14,77.8,1,0,0,0,0,22,18,81.8,18,81.8,0,0,0,0,0,1,1,100,1,100
COSTILLA,640,CENTENNIAL R-1,1,1,100,1,100,10,10,100,10,100,14,13,92.9,13,92.9,0,0,0,0,0,17,15,88.2,15,88.2,4,4,100,4,100,0,0,0,0,0
COSTILLA,740,SIERRA GRANDE R-30,0,0,0,0,0,7,7,100,7,100,16,14,87.5,14,87.5,1,1,100,1,100,1,0,0,0,0,1,0,0,0,0,3,3,100,3,100
CROWLEY,770,CROWLEY COUNTY RE-1-J,4,3,75,3,75,0,0,0,0,0,31,28,90.3,30,96.8,0,0,0,0,0,38,36,94.7,37,97.4,1,1,100,1,100,0,0,0,0,0
CUSTER,860,CUSTER COUNTY SCHOOL DISTRICT C-1,5,5,100,5,100,0,0,0,0,0,20,18,90,18,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,85.7,6,85.7
DELTA,870,DELTA COUNTY 50(J),44,30,68.2,30,68.2,30,22,73.3,22,73.3,238,188,79,193,81.1,5,5,100,5,100,2,0,0,0,0,10,4,40,5,50,40,39,97.5,39,97.5
DENVER,880,DENVER COUNTY 1,614,235,38.3,254,41.4,1000,527,52.7,543,54.3,3745,2010,53.7,2153,57.5,42,21,50,23,54.8,3581,1893,52.9,2036,56.9,283,95,33.6,106,37.5,905,720,79.6,747,82.5
DOLORES,890,DOLORES COUNTY RE NO.2,1,1,100,1,100,0,0,0,0,0,11,9,81.8,10,90.9,0,0,0,0,0,2,2,100,2,100,0,0,0,0,0,1,1,100,1,100
DOUGLAS,900,DOUGLAS COUNTY RE 1,331,220,66.5,227,68.6,82,61,74.4,62,75.6,534,346,64.8,368,68.9,1,0,0,0,0,329,252,76.6,265,80.5,79,44,55.7,49,62,266,262,98.5,265,99.6
EAGLE,910,EAGLE COUNTY RE 50,31,18,58.1,18,58.1,142,68,47.9,68,47.9,149,113,75.8,113,75.8,2,2,100,2,100,1,0,0,0,0,11,7,63.6,7,63.6,45,43,95.6,44,97.8
ELBERT,920,ELIZABETH C-1,12,10,83.3,10,83.3,4,1,25,1,25,36,29,80.6,29,80.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,23,95.8,23,95.8
ELBERT,930,KIOWA C-2,1,1,100,1,100,2,2,100,2,100,10,10,100,10,100,0,0,0,0,0,0,0,0,0,0,2,2,100,2,100,1,1,100,1,100
ELBERT,940,BIG SANDY 100J,4,4,100,4,100,0,0,0,0,0,14,13,92.9,13,92.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ELBERT,950,ELBERT 200,2,1,50,1,50,0,0,0,0,0,4,2,50,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,100,3,100
ELBERT,960,AGATE 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EL PASO,970,CALHAN RJ-1,5,4,80,4,80,0,0,0,0,0,23,21,91.3,21,91.3,0,0,0,0,0,6,6,100,6,100,1,1,100,1,100,5,5,100,5,100
EL PASO,980,HARRISON 2,48,28,58.3,28,58.3,66,44,66.7,44,66.7,385,287,74.5,293,76.1,1,1,100,1,100,6,4,66.7,4,66.7,8,6,75,6,75,48,44,91.7,44,91.7
EL PASO,990,WIDEFIELD 3,81,41,50.6,43,53.1,9,6,66.7,6,66.7,257,183,71.2,190,73.9,0,0,0,0,0,9,4,44.4,5,55.6,24,13,54.2,14,58.3,14,12,85.7,12,85.7
EL PASO,1000,FOUNTAIN 8,32,23,71.9,23,71.9,9,8,88.9,8,88.9,161,122,75.8,124,77,0,0,0,0,0,3,2,66.7,2,66.7,39,26,66.7,26,66.7,1,1,100,1,100
EL PASO,1010,COLORADO SPRINGS 11,189,66,34.9,69,36.5,125,60,48,63,50.4,1142,621,54.4,678,59.4,1,0,0,0,0,47,17,36.2,20,42.6,88,34,38.6,37,42,250,225,90,231,92.4
EL PASO,1020,CHEYENNE MOUNTAIN 12,20,16,80,17,85,2,2,100,2,100,30,23,76.7,24,80,0,0,0,0,0,1,1,100,1,100,1,0,0,0,0,62,61,98.4,61,98.4
EL PASO,1030,MANITOU SPRINGS 14,5,5,100,5,100,0,0,0,0,0,44,37,84.1,41,93.2,0,0,0,0,0,1,1,100,1,100,0,0,0,0,0,11,11,100,11,100
EL PASO,1040,ACADEMY 20,111,65,58.6,69,62.2,28,21,75,21,75,276,210,76.1,216,78.3,0,0,0,0,0,2,2,100,2,100,11,6,54.5,6,54.5,294,287,97.6,290,98.6
EL PASO,1050,ELLICOTT 22,4,1,25,1,25,1,1,100,1,100,37,30,81.1,31,83.8,1,1,100,1,100,24,23,95.8,23,95.8,2,1,50,1,50,1,1,100,1,100
EL PASO,1060,PEYTON 23 JT,4,4,100,4,100,0,0,0,0,0,17,17,100,17,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,100,2,100
EL PASO,1070,HANOVER 28,2,2,100,2,100,2,2,100,2,100,12,10,83.3,10,83.3,1,1,100,1,100,14,12,85.7,12,85.7,2,2,100,2,100,0,0,0,0,0
EL PASO,1080,LEWIS-PALMER 38,33,16,48.5,16,48.5,11,11,100,11,100,51,40,78.4,40,78.4,0,0,0,0,0,2,1,50,1,50,1,1,100,1,100,85,82,96.5,84,98.8
EL PASO,1110,FALCON 49,78,50,64.1,50,64.1,23,18,78.3,18,78.3,258,213,82.6,213,82.6,0,0,0,0,0,2,1,50,1,50,7,6,85.7,6,85.7,86,83,96.5,83,96.5
EL PASO,1120,EDISON 54 JT,2,2,100,2,100,0,0,0,0,0,8,6,75,6,75,0,0,0,0,0,3,3,100,3,100,0,0,0,0,0,5,3,60,3,60
EL PASO,1130,MIAMI/YODER 60 JT,2,1,50,1,50,0,0,0,0,0,10,9,90,9,90,0,0,0,0,0,1,1,100,1,100,0,0,0,0,0,0,0,0,0,0
FREMONT,1140,CANON CITY RE-1,42,22,52.4,22,52.4,0,0,0,0,0,171,94,55,108,63.2,0,0,0,0,0,11,4,36.4,8,72.7,5,0,0,2,40,26,24,92.3,24,92.3
FREMONT,1150,FREMONT RE-2,9,7,77.8,7,77.8,1,1,100,1,100,60,47,78.3,51,85,0,0,0,0,0,28,24,85.7,26,92.9,1,1,100,1,100,9,8,88.9,9,100
FREMONT,1160,COTOPAXI RE-3,2,1,50,1,50,0,0,0,0,0,10,8,80,9,90,0,0,0,0,0,14,11,78.6,12,85.7,0,0,0,0,0,2,2,100,2,100
GARFIELD,1180,ROARING FORK RE-1,34,27,79.4,28,82.4,69,40,58,40,58,101,73,72.3,73,72.3,1,1,100,1,100,0,0,0,0,0,0,0,0,0,0,39,39,100,39,100
GARFIELD,1195,GARFIELD RE-2,21,16,76.2,16,76.2,44,28,63.6,32,72.7,149,90,60.4,111,74.5,0,0,0,0,0,7,0,0,2,28.6,6,5,83.3,6,100,18,16,88.9,18,100
GARFIELD,1220,GARFIELD 16,4,3,75,3,75,7,6,85.7,6,85.7,48,36,75,37,77.1,1,1,100,1,100,0,0,0,0,0,1,1,100,1,100,1,1,100,1,100
GILPIN,1330,GILPIN COUNTY RE-1,5,2,40,2,40,1,1,100,1,100,8,5,62.5,5,62.5,0,0,0,0,0,0,0,0,0,0,1,1,100,1,100,2,2,100,2,100
GRAND,1340,WEST GRAND 1-JT.,1,1,100,1,100,0,0,0,0,0,5,5,100,5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,1,100
GRAND,1350,EAST GRAND 2,4,1,25,2,50,9,4,44.4,4,44.4,27,11,40.7,17,63,1,1,100,1,100,1,1,100,1,100,1,0,0,0,0,6,5,83.3,5,83.3
GUNNISON,1360,GUNNISON WATERSHED RE1J,9,6,66.7,7,77.8,10,5,50,5,50,26,20,76.9,20,76.9,2,1,50,1,50,0,0,0,0,0,0,0,0,0,0,11,11,100,11,100
HINSDALE,1380,HINSDALE COUNTY RE 1,1,1,100,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,1,100,0,0,0,0,0,1,1,100,1,100
HUERFANO,1390,HUERFANO RE-1,5,4,80,5,100,0,0,0,0,0,33,25,75.8,28,84.8,0,0,0,0,0,4,3,75,3,75,0,0,0,0,0,5,5,100,5,100
HUERFANO,1400,LA VETA RE-2,2,2,100,2,100,1,0,0,0,0,9,8,88.9,8,88.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,100,2,100
JACKSON,1410,NORTH PARK R-1 ,2,1,50,1,50,1,1,100,1,100,8,6,75,6,75,0,0,0,0,0,13,12,92.3,12,92.3,0,0,0,0,0,2,2,100,2,100
JEFFERSON,1420,JEFFERSON COUNTY R-1,602,378,62.8,392,65.1,398,205,51.5,209,52.5,2090,1351,64.6,1423,68.1,12,3,25,3,25,295,157,53.2,165,55.9,247,144,58.3,151,61.1,933,891,95.5,900,96.5
KIOWA,1430,EADS RE-1,0,0,0,0,0,0,0,0,0,0,9,8,88.9,9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,100,3,100
KIOWA,1440,PLAINVIEW RE-2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,1,100
KIT CARSON,1450,ARRIBA-FLAGLER C-20,1,1,100,1,100,0,0,0,0,0,3,2,66.7,2,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,1,100
KIT CARSON,1460,HI-PLAINS R-23,2,1,50,1,50,0,0,0,0,0,5,4,80,4,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KIT CARSON,1480,STRATTON R-4,4,3,75,4,100,1,1,100,1,100,10,9,90,10,100,1,1,100,1,100,0,0,0,0,0,0,0,0,0,0,6,6,100,6,100
KIT CARSON,1490,BETHUNE R-5,0,0,0,0,0,1,1,100,1,100,7,7,100,7,100,1,1,100,1,100,0,0,0,0,0,0,0,0,0,0,2,2,100,2,100
