County Name,Organization Code,Organization Name,Students with Disabilities Final Grad Base,Students with Disabilities Graduates Total,Students with Disabilities Graduation Rate,Students with Disabilities Completers Total,Students with Disabilities Completion Rate,Limited English Proficient Final Grad Base,Limited English Proficient Graduates Total,Limited English Proficient Graduation Rate,Limited English Proficient Completers Total,Limited English Proficient Completion Rate,Econ. Disadvant. Final Grad Base,Econ. Disadvant. Graduates Total,Econ. Disadvant. Graduation Rate,Econ. Disadvant. Completers Total,Econ. Disadvant. Completion Rate,Migrant Final Grad Base,Migrant Graduates Total,Migrant Graduation Rate,Migrant Completers Total,Migrant Completion Rate,Title 1 Final Grad Base,Title 1 Graduates Total,Title 1 Graduation Rate,Title 1 Completers Total,Title 1 Completion Rate,Homeless Final Grad Base,Homeless Graduates Total,Homeless Graduation Rate,Homeless Completers Total,Homeless Completion Rate,Gifted-Talented Final Grad Base,Gifted-Talented Graduates Total,Gifted-Talented Graduation Rate,Gifted-Talented Completers Total,Gifted-Talented Completion Rate
KIT CARSON,1500,BURLINGTON RE-6J,8,4,50,4,50,15,11,73.3,11,73.3,31,24,77.4,24,77.4,7,4,57.1,4,57.1,1,1,100,1,100,5,3,60,3,60,2,2,100,2,100
LAKE,1510,LAKE COUNTY R-1,10,3,30,4,40,24,13,54.2,13,54.2,43,29,67.4,29,67.4,3,1,33.3,1,33.3,0,0,0,0,0,0,0,0,0,0,8,8,100,8,100
LA PLATA,1520,DURANGO 9-R,34,22,64.7,23,67.6,5,2,40,2,40,116,67,57.8,80,69,0,0,0,0,0,0,0,0,0,0,3,0,0,2,66.7,49,47,95.9,48,98
LA PLATA,1530,BAYFIELD 10 JT-R,4,4,100,4,100,1,1,100,1,100,15,12,80,13,86.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,100,9,100
LA PLATA,1540,IGNACIO 11 JT,8,3,37.5,3,37.5,2,2,100,2,100,31,22,71,22,71,0,0,0,0,0,1,1,100,1,100,1,0,0,0,0,6,6,100,6,100
LARIMER,1550,POUDRE R-1,190,110,57.9,114,60,121,88,72.7,88,72.7,617,448,72.6,469,76,4,3,75,3,75,5,1,20,1,20,113,77,68.1,81,71.7,274,268,97.8,270,98.5
BOULDER,1560,THOMPSON R2-J,118,61,51.7,64,54.2,23,10,43.5,10,43.5,407,249,61.2,276,67.8,2,1,50,1,50,4,2,50,2,50,33,15,45.5,18,54.5,128,121,94.5,124,96.9
LARIMER,1570,PARK (ESTES PARK) R-3,8,4,50,4,50,6,3,50,3,50,26,18,69.2,18,69.2,1,0,0,0,0,1,0,0,0,0,5,3,60,3,60,21,21,100,21,100
LAS ANIMAS,1580,TRINIDAD 1,12,9,75,10,83.3,1,1,100,1,100,79,66,83.5,70,88.6,0,0,0,0,0,2,1,50,1,50,0,0,0,0,0,3,3,100,3,100
LAS ANIMAS,1590,PRIMERO REORGANIZED 2,0,0,0,0,0,1,1,100,1,100,5,3,60,3,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,100,2,100
LAS ANIMAS,1600,HOEHNE REORGANIZED 3,1,1,100,1,100,0,0,0,0,0,8,8,100,8,100,0,0,0,0,0,0,0,0,0,0,1,1,100,1,100,1,1,100,1,100
LAS ANIMAS,1620,AGUILAR REORGANIZED 6,3,0,0,0,0,0,0,0,0,0,12,6,50,6,50,0,0,0,0,0,13,7,53.8,7,53.8,1,0,0,0,0,0,0,0,0,0
LAS ANIMAS,1750,BRANSON REORGANIZED 82,2,0,0,0,0,0,0,0,0,0,19,7,36.8,8,42.1,0,0,0,0,0,2,1,50,2,100,1,0,0,0,0,1,1,100,1,100
LAS ANIMAS,1760,KIM REORGANIZED 88,0,0,0,0,0,0,0,0,0,0,3,3,100,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,1,100
LINCOLN,1780,GENOA-HUGO C113,2,0,0,0,0,0,0,0,0,0,10,4,40,4,40,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LINCOLN,1790,LIMON RE-4J,8,6,75,6,75,1,1,100,1,100,22,18,81.8,18,81.8,0,0,0,0,0,3,2,66.7,2,66.7,1,1,100,1,100,1,1,100,1,100
LINCOLN,1810,KARVAL RE-23,2,1,50,1,50,1,0,0,0,0,20,11,55,13,65,0,0,0,0,0,3,1,33.3,2,66.7,3,2,66.7,2,66.7,1,1,100,1,100
LOGAN,1828,VALLEY RE-1,22,12,54.5,14,63.6,3,2,66.7,2,66.7,87,56,64.4,61,70.1,3,2,66.7,2,66.7,2,1,50,1,50,4,2,50,3,75,27,25,92.6,25,92.6
LOGAN,1850,FRENCHMAN RE-3,2,2,100,2,100,0,0,0,0,0,3,3,100,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,100,3,100
LOGAN,1860,BUFFALO RE-4J,2,2,100,2,100,0,0,0,0,0,10,10,100,10,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOGAN,1870,PLATEAU RE-5,0,0,0,0,0,0,0,0,0,0,4,4,100,4,100,0,0,0,0,0,2,2,100,2,100,0,0,0,0,0,1,1,100,1,100
MESA,1980,DE BEQUE 49JT,0,0,0,0,0,0,0,0,0,0,4,3,75,3,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,100,2,100
MESA,1990,PLATEAU VALLEY 50,23,5,21.7,5,21.7,5,0,0,0,0,67,17,25.4,29,43.3,0,0,0,0,0,18,7,38.9,9,50,3,0,0,0,0,2,1,50,2,100
MESA,2000,MESA COUNTY VALLEY 51,192,111,57.8,114,59.4,100,64,64,66,66,538,365,67.8,379,70.4,16,10,62.5,10,62.5,9,4,44.4,5,55.6,65,34,52.3,38,58.5,133,129,97,129,97
MINERAL,2010,CREEDE SCHOOL DISTRICT,0,0,0,0,0,0,0,0,0,0,2,1,50,1,50,0,0,0,0,0,9,8,88.9,8,88.9,0,0,0,0,0,0,0,0,0,0
MOFFAT,2020,MOFFAT COUNTY RE:NO 1,10,8,80,8,80,4,3,75,3,75,68,44,64.7,46,67.6,0,0,0,0,0,0,0,0,0,0,8,2,25,2,25,2,2,100,2,100
MONTEZUMA,2035,MONTEZUMA-CORTEZ RE-1,27,11,40.7,11,40.7,41,14,34.1,14,34.1,132,55,41.7,59,44.7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,12,92.3,12,92.3
MONTEZUMA,2055,DOLORES RE-4A,1,0,0,0,0,2,1,50,2,100,21,17,81,18,85.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,100,4,100
MONTEZUMA,2070,MANCOS RE-6,2,2,100,2,100,1,1,100,1,100,13,12,92.3,13,100,0,0,0,0,0,0,0,0,0,0,2,2,100,2,100,3,3,100,3,100
MONTROSE,2180,MONTROSE COUNTY RE-1J,31,13,41.9,13,41.9,54,33,61.1,33,61.1,266,187,70.3,190,71.4,9,1,11.1,2,22.2,6,1,16.7,1,16.7,19,11,57.9,11,57.9,49,47,95.9,49,100
MONTROSE,2190,WEST END RE-2,1,1,100,1,100,0,0,0,0,0,5,3,60,3,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,1,100
MORGAN,2395,BRUSH RE-2(J),10,6,60,7,70,10,8,80,8,80,61,44,72.1,50,82,4,3,75,3,75,2,2,100,2,100,6,2,33.3,4,66.7,7,7,100,7,100
MORGAN,2405,FORT MORGAN RE-3,16,7,43.8,8,50,74,34,45.9,40,54.1,159,99,62.3,116,73,22,8,36.4,9,40.9,9,4,44.4,6,66.7,13,3,23.1,3,23.1,19,19,100,19,100
MORGAN,2505,WELDON VALLEY RE-20(J),1,1,100,1,100,0,0,0,0,0,6,6,100,6,100,0,0,0,0,0,2,2,100,2,100,0,0,0,0,0,1,1,100,1,100
MORGAN,2515,WIGGINS RE-50(J),1,1,100,1,100,5,1,20,1,20,28,19,67.9,19,67.9,3,1,33.3,1,33.3,43,34,79.1,34,79.1,6,4,66.7,4,66.7,3,3,100,3,100
OTERO,2520,EAST OTERO R-1,13,7,53.8,7,53.8,3,2,66.7,2,66.7,78,65,83.3,69,88.5,0,0,0,0,0,22,11,50,14,63.6,0,0,0,0,0,2,2,100,2,100
OTERO,2530,ROCKY FORD R-2,5,3,60,3,60,2,1,50,2,100,41,28,68.3,34,82.9,1,1,100,1,100,3,2,66.7,3,100,2,0,0,1,50,2,2,100,2,100
OTERO,2535,MANZANOLA 3J,1,1,100,1,100,3,3,100,3,100,11,10,90.9,10,90.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,1,100
OTERO,2540,FOWLER R-4J,2,2,100,2,100,0,0,0,0,0,12,12,100,12,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,100,2,100
OTERO,2560,CHERAW 31,1,0,0,0,0,0,0,0,0,0,10,8,80,8,80,0,0,0,0,0,2,1,50,1,50,1,1,100,1,100,5,5,100,5,100
OTERO,2570,SWINK 33,2,2,100,2,100,0,0,0,0,0,15,15,100,15,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OURAY,2580,OURAY R-1,5,4,80,4,80,3,1,33.3,1,33.3,11,8,72.7,8,72.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OURAY,2590,RIDGWAY R-2,3,1,33.3,2,66.7,0,0,0,0,0,6,4,66.7,5,83.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,100,2,100
PARK,2600,PLATTE CANYON 1,12,8,66.7,8,66.7,0,0,0,0,0,30,20,66.7,21,70,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,9,7,77.8,7,77.8
PARK,2610,PARK COUNTY RE-2,3,1,33.3,1,33.3,1,0,0,0,0,13,7,53.8,8,61.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,100,2,100
PHILLIPS,2620,HOLYOKE RE-1J,3,2,66.7,2,66.7,6,3,50,3,50,23,17,73.9,17,73.9,2,1,50,1,50,3,3,100,3,100,0,0,0,0,0,3,3,100,3,100
PHILLIPS,2630,HAXTUN RE-2J,3,2,66.7,3,100,0,0,0,0,0,8,7,87.5,8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,100,3,100
PITKIN,2640,ASPEN 1,8,6,75,8,100,10,6,60,6,60,16,13,81.3,14,87.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,100,4,100
PROWERS,2650,GRANADA RE-1,1,1,100,1,100,2,2,100,2,100,9,9,100,9,100,0,0,0,0,0,0,0,0,0,0,1,1,100,1,100,3,3,100,3,100
PROWERS,2660,LAMAR RE-2,7,6,85.7,6,85.7,4,2,50,2,50,82,47,57.3,51,62.2,6,3,50,3,50,66,37,56.1,39,59.1,0,0,0,0,0,11,11,100,11,100
PROWERS,2670,HOLLY RE-3,2,2,100,2,100,3,3,100,3,100,13,13,100,13,100,1,1,100,1,100,2,2,100,2,100,0,0,0,0,0,4,4,100,4,100
PROWERS,2680,WILEY RE-13 JT,0,0,0,0,0,0,0,0,0,0,11,7,63.6,7,63.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUEBLO,2690,PUEBLO CITY 60,127,36,28.3,38,29.9,72,43,59.7,44,61.1,876,490,55.9,538,61.4,4,3,75,3,75,65,6,9.2,16,24.6,119,60,50.4,67,56.3,139,125,89.9,128,92.1
PUEBLO,20,PUEBLO COUNTY 70,44,27,61.4,29,65.9,11,4,36.4,6,54.5,287,218,76,238,82.9,4,3,75,3,75,10,3,30,6,60,9,4,44.4,5,55.6,84,78,92.9,82,97.6
RIO BLANCO,2710,MEEKER RE1,2,2,100,2,100,1,1,100,1,100,9,8,88.9,8,88.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,6,100,6,100
RIO BLANCO,2720,RANGELY RE-4,3,3,100,3,100,1,1,100,1,100,6,5,83.3,5,83.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIO GRANDE,2730,DEL NORTE C-7,5,5,100,5,100,2,1,50,1,50,26,21,80.8,22,84.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,100,2,100
RIO GRANDE,2740,MONTE VISTA C-8,6,2,33.3,2,33.3,7,5,71.4,5,71.4,74,45,60.8,55,74.3,6,3,50,4,66.7,2,2,100,2,100,3,1,33.3,2,66.7,2,2,100,2,100
RIO GRANDE,2750,SARGENT RE-33J,0,0,0,0,0,0,0,0,0,0,15,13,86.7,15,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,75,4,100
ROUTT,2760,HAYDEN RE-1,7,6,85.7,6,85.7,0,0,0,0,0,8,7,87.5,7,87.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROUTT,2770,STEAMBOAT SPRINGS RE-2,22,11,50,11,50,9,5,55.6,5,55.6,24,15,62.5,15,62.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,29,96.7,30,100
ROUTT,2780,SOUTH ROUTT RE 3,4,4,100,4,100,0,0,0,0,0,12,12,100,12,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAGUACHE,2790,MOUNTAIN VALLEY RE 1,1,1,100,1,100,0,0,0,0,0,8,7,87.5,7,87.5,0,0,0,0,0,1,1,100,1,100,1,1,100,1,100,0,0,0,0,0
SAGUACHE,2800,MOFFAT 2,2,2,100,2,100,0,0,0,0,0,14,12,85.7,12,85.7,0,0,0,0,0,13,12,92.3,12,92.3,4,3,75,3,75,1,1,100,1,100
SAGUACHE,2810,CENTER 26 JT,6,3,50,3,50,10,6,60,6,60,36,27,75,27,75,6,3,50,3,50,8,5,62.5,5,62.5,3,2,66.7,2,66.7,1,1,100,1,100
SAN JUAN,2820,SILVERTON 1,0,0,0,0,0,1,1,100,1,100,2,2,100,2,100,0,0,0,0,0,1,1,100,1,100,1,1,100,1,100,0,0,0,0,0
SAN MIGUEL,2830,TELLURIDE R-1,5,2,40,4,80,4,2,50,2,50,5,3,60,3,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,100,5,100
SAN MIGUEL,2840,NORWOOD R-2J,0,0,0,0,0,1,1,100,1,100,5,5,100,5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEDGWICK,2862,JULESBURG RE-1,44,3,6.8,6,13.6,14,1,7.1,4,28.6,219,33,15.1,62,28.3,2,0,0,0,0,39,1,2.6,6,15.4,18,3,16.7,4,22.2,16,8,50,9,56.3
SEDGWICK,2865,PLATTE VALLEY RE-3,0,0,0,0,0,0,0,0,0,0,3,3,100,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUMMIT,3000,SUMMIT RE-1,27,17,63,17,63,45,27,60,28,62.2,74,50,67.6,53,71.6,2,2,100,2,100,2,0,0,0,0,2,0,0,0,0,33,33,100,33,100
TELLER,3010,CRIPPLE CREEK-VICTOR RE-1,4,2,50,2,50,0,0,0,0,0,34,24,70.6,25,73.5,0,0,0,0,0,0,0,0,0,0,13,9,69.2,9,69.2,2,1,50,1,50
TELLER,3020,WOODLAND PARK RE-2,15,13,86.7,14,93.3,3,2,66.7,2,66.7,61,47,77,53,86.9,0,0,0,0,0,0,0,0,0,0,1,0,0,1,100,10,10,100,10,100
WASHINGTON,3030,AKRON R-1,4,3,75,3,75,1,1,100,1,100,17,16,94.1,16,94.1,1,1,100,1,100,0,0,0,0,0,1,1,100,1,100,1,1,100,1,100
WASHINGTON,3040,ARICKAREE R-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WASHINGTON,3050,OTIS R-3,0,0,0,0,0,0,0,0,0,0,6,6,100,6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,100,6,100
WASHINGTON,3060,LONE STAR 101,3,1,33.3,1,33.3,0,0,0,0,0,6,5,83.3,5,83.3,0,0,0,0,0,1,1,100,1,100,0,0,0,0,0,0,0,0,0,0
WASHINGTON,3070,WOODLIN R-104,0,0,0,0,0,1,1,100,1,100,3,3,100,3,100,0,0,0,0,0,6,6,100,6,100,0,0,0,0,0,1,1,100,1,100
WELD,3080,WELD COUNTY RE-1,14,10,71.4,11,78.6,15,9,60,9,60,54,38,70.4,40,74.1,4,2,50,2,50,0,0,0,0,0,0,0,0,0,0,11,11,100,11,100
WELD,3085,EATON RE-2,2,1,50,1,50,3,2,66.7,2,66.7,26,21,80.8,22,84.6,0,0,0,0,0,0,0,0,0,0,2,2,100,2,100,13,13,100,13,100
WELD,3090,KEENESBURG RE-3(J),12,9,75,9,75,20,19,95,19,95,65,59,90.8,59,90.8,5,5,100,5,100,1,0,0,0,0,5,4,80,4,80,8,8,100,8,100
WELD,3100,WINDSOR RE-4,23,15,65.2,15,65.2,4,2,50,2,50,57,45,78.9,47,82.5,0,0,0,0,0,0,0,0,0,0,5,2,40,2,40,34,33,97.1,34,100
WELD,3110,JOHNSTOWN-MILLIKEN RE-5J,8,7,87.5,7,87.5,15,10,66.7,11,73.3,69,43,62.3,50,72.5,2,1,50,1,50,1,1,100,1,100,1,1,100,1,100,5,5,100,5,100
WELD,3120,GREELEY 6,148,93,62.8,97,65.5,201,149,74.1,150,74.6,794,571,71.9,600,75.6,43,34,79.1,34,79.1,85,47,55.3,48,56.5,76,47,61.8,50,65.8,146,140,95.9,143,97.9
WELD,3130,PLATTE VALLEY RE-7,6,5,83.3,5,83.3,6,5,83.3,5,83.3,48,40,83.3,41,85.4,3,2,66.7,2,66.7,0,0,0,0,0,4,2,50,3,75,5,5,100,5,100
WELD,3140,WELD COUNTY S/D RE-8,18,8,44.4,9,50,53,43,81.1,44,83,104,76,73.1,82,78.8,15,10,66.7,12,80,3,0,0,0,0,7,4,57.1,4,57.1,3,3,100,3,100
WELD,3145,AULT-HIGHLAND RE-9,7,7,100,7,100,7,7,100,7,100,37,35,94.6,37,100,1,1,100,1,100,0,0,0,0,0,5,5,100,5,100,4,4,100,4,100
WELD,3146,BRIGGSDALE RE-10,1,1,100,1,100,0,0,0,0,0,8,8,100,8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WELD,3147,PRAIRIE RE-11,1,1,100,1,100,0,0,0,0,0,6,6,100,6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,100,2,100
WELD,3148,PAWNEE RE-12,0,0,0,0,0,0,0,0,0,0,2,2,100,2,100,0,0,0,0,0,9,9,100,9,100,0,0,0,0,0,1,1,100,1,100
YUMA,3200,YUMA 1,1,0,0,0,0,15,12,80,12,80,30,25,83.3,26,86.7,2,1,50,1,50,11,8,72.7,8,72.7,4,1,25,1,25,5,5,100,5,100
YUMA,3210,WRAY RD-2,6,5,83.3,5,83.3,4,3,75,3,75,19,16,84.2,16,84.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,100,4,100
YUMA,3220,IDALIA RJ-3,1,1,100,1,100,0,0,0,0,0,8,8,100,8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,1,100
YUMA,3230,LIBERTY J-4,1,1,100,1,100,0,0,0,0,0,3,3,100,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,1,100
NONE,8001,CHARTER SCHOOL INSTITUTE,111,16,14.4,17,15.3,141,31,22,34,24.1,760,166,21.8,185,24.3,10,3,30,3,30,747,176,23.6,195,26.1,121,11,9.1,11,9.1,47,23,48.9,27,57.4
COLORADO BOCS,9030,MOUNTAIN BOCES,19,14,73.7,16,84.2,17,10,58.8,12,70.6,56,35,62.5,43,76.8,1,1,100,1,100,1,1,100,1,100,14,9,64.3,10,71.4,2,1,50,1,50
COLORADO BOCS,9035,CENTENNIAL BOCES,6,1,16.7,1,16.7,4,1,25,2,50,14,5,35.7,6,42.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
COLORADO BOCS,9050,SAN JUAN BOCES,1,0,0,0,0,1,1,100,1,100,4,1,25,3,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,100
COLORADO BOCS,9130,EXPEDITIONARY BOCES,2,2,100,2,100,0,0,0,0,0,3,3,100,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,9999,STATE TOTAL,5775,3099,53.7,3222,55.8,6171,3289,53.3,3364,54.5,25718,15791,61.4,16726,65,384,214,55.7,223,58.1,7398,3853,52.1,4129,55.8,2394,1175,49.1,1262,52.7,6604,6048,91.6,6156,93.2
