url,category,description,source,dataset_title,format
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/School-Climate/Harassment-or-Bullying/Harassment-Bullying-on-basis-of-race_reported.xlsx,discipline,CRDC: 2017-18 Harassment or Bullying Civil Rights Data Collection — On basis of race - reported,CRDC,2017-18 Harassment or Bullying Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/School-Climate/Harassment-or-Bullying/Harassment-Bullying-on-basis-of-sex_disciplined.xlsx,discipline,CRDC: 2017-18 Harassment or Bullying Civil Rights Data Collection — On basis of sex - disciplined,CRDC,2017-18 Harassment or Bullying Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/School-Climate/Harassment-or-Bullying/Harassment-Bullying-on-basis-of-sex_reported.xlsx,discipline,CRDC: 2017-18 Harassment or Bullying Civil Rights Data Collection — On basis of sex - reported,CRDC,2017-18 Harassment or Bullying Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Course-Enrollment/Mathematics-and-Science/Enrollment-in-Physics.xlsx,enrollment,CRDC: 2017-18 Mathematics and Science Civil Rights Data Collection — Physics,CRDC,2017-18 Mathematics and Science Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Course-Enrollment/Mathematics-and-Science/Enrollment-in-Chemistry.xlsx,enrollment,CRDC: 2017-18 Mathematics and Science Civil Rights Data Collection — Chemistry,CRDC,2017-18 Mathematics and Science Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Course-Enrollment/Mathematics-and-Science/Enrollment-in-Biology.xlsx,enrollment,CRDC: 2017-18 Mathematics and Science Civil Rights Data Collection — Biology,CRDC,2017-18 Mathematics and Science Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Course-Enrollment/Mathematics-and-Science/Enrollment-in-Advanced-Mathematics.xlsx,enrollment,CRDC: 2017-18 Mathematics and Science Civil Rights Data Collection — Advanced mathematics,CRDC,2017-18 Mathematics and Science Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Course-Enrollment/Mathematics-and-Science/Enrollment-in-Algebra-II.xlsx,enrollment,CRDC: 2017-18 Mathematics and Science Civil Rights Data Collection — Algebra II,CRDC,2017-18 Mathematics and Science Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Course-Enrollment/Mathematics-and-Science/Enrollment-in-Geometry-in-High-School.xlsx,enrollment,CRDC: 2017-18 Mathematics and Science Civil Rights Data Collection — Geometry in high school,CRDC,2017-18 Mathematics and Science Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Course-Enrollment/Mathematics-and-Science/Enrollment-in-Geometry-in-Grade-8.xlsx,enrollment,CRDC: 2017-18 Mathematics and Science Civil Rights Data Collection — Geometry Grade 8,CRDC,2017-18 Mathematics and Science Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Course-Enrollment/Mathematics-and-Science/Enrollment-in-Algebra-I_Grades-11-12.xlsx,enrollment,CRDC: 2017-18 Mathematics and Science Civil Rights Data Collection — Algebra I Grades 11-12,CRDC,2017-18 Mathematics and Science Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Course-Enrollment/Mathematics-and-Science/Enrollment-in-Algebra-I_Grades-9-10.xlsx,enrollment,CRDC: 2017-18 Mathematics and Science Civil Rights Data Collection — Algebra I Grades 9-10,CRDC,2017-18 Mathematics and Science Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Course-Enrollment/Mathematics-and-Science/Enrollment-in-Algebra-I_Grade-8.xlsx,enrollment,CRDC: 2017-18 Mathematics and Science Civil Rights Data Collection — Algebra I Grade 8,CRDC,2017-18 Mathematics and Science Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Course-Enrollment/Mathematics-and-Science/Enrollment-in-Algebra-I_Grade-7.xlsx,enrollment,CRDC: 2017-18 Mathematics and Science Civil Rights Data Collection — Algebra I Grade 7,CRDC,2017-18 Mathematics and Science Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Course-Enrollment/Mathematics-and-Science/High-Schools-Offering-Science-Classes.xlsx,enrollment,CRDC: 2017-18 Mathematics and Science Civil Rights Data Collection — High schools offering science courses,CRDC,2017-18 Mathematics and Science Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Course-Enrollment/Mathematics-and-Science/High-Schools-Offering-Mathematics-Classes.xlsx,enrollment,CRDC: 2017-18 Mathematics and Science Civil Rights Data Collection — High schools offering mathematics courses,CRDC,2017-18 Mathematics and Science Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Course-Enrollment/Mathematics-and-Science/Middle-Schools-Offering-Mathematics-Classes.xlsx,enrollment,CRDC: 2017-18 Mathematics and Science Civil Rights Data Collection — Middle schools offering mathematics courses,CRDC,2017-18 Mathematics and Science Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Restraint-and-Seclusion/Restraint-and-Seclusion/Restraint-or-Seclusion.Students-not-served-under-IDEA_phys.xlsx,other,CRDC: 2017-18 Restraint and Seclusion Civil Rights Data Collection — Physical restraint Non IDEA,CRDC,2017-18 Restraint and Seclusion Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Restraint-and-Seclusion/Restraint-and-Seclusion/Restraint-or-Seclusion.Students-not-served-under-IDEA_seclusion.xlsx,other,CRDC: 2017-18 Restraint and Seclusion Civil Rights Data Collection — Seclusion Non IDEA,CRDC,2017-18 Restraint and Seclusion Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Restraint-and-Seclusion/Restraint-and-Seclusion/Restraint-or-Seclusion.Students-served-under-IDEA_seclusion.xlsx,other,CRDC: 2017-18 Restraint and Seclusion Civil Rights Data Collection — Seclusion IDEA,CRDC,2017-18 Restraint and Seclusion Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Restraint-and-Seclusion/Restraint-and-Seclusion/Restraint-or-Seclusion.Students-under-IDEA-or-not_secl.xlsx,other,CRDC: 2017-18 Restraint and Seclusion Civil Rights Data Collection — Seclusion IDEA/Non IDEA,CRDC,2017-18 Restraint and Seclusion Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Restraint-and-Seclusion/Restraint-and-Seclusion/Restraint-or-Seclusion.Students-served-under-IDEA_phys.xlsx,other,CRDC: 2017-18 Restraint and Seclusion Civil Rights Data Collection — Physical restraint IDEA,CRDC,2017-18 Restraint and Seclusion Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Restraint-and-Seclusion/Restraint-and-Seclusion/Restraint-or-Seclusion.Students-under-IDEA-or-not_phys.xlsx,other,CRDC: 2017-18 Restraint and Seclusion Civil Rights Data Collection — Physical restraint IDEA/Non IDEA,CRDC,2017-18 Restraint and Seclusion Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Restraint-and-Seclusion/Restraint-and-Seclusion/Restraint-or-Seclusion.Students-not-served-under-IDEA_mech.xlsx,other,CRDC: 2017-18 Restraint and Seclusion Civil Rights Data Collection — Mechanical restraint Non IDEA,CRDC,2017-18 Restraint and Seclusion Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Restraint-and-Seclusion/Restraint-and-Seclusion/Restraint-or-Seclusion.Students-served-under-IDEA_mech.xlsx,other,CRDC: 2017-18 Restraint and Seclusion Civil Rights Data Collection — Mechanical restraint IDEA,CRDC,2017-18 Restraint and Seclusion Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/downloads/2017-2018/Restraint-and-Seclusion/Restraint-and-Seclusion/Restraint-or-Seclusion.Students-under-IDEA-or-not_mech.xlsx,other,CRDC: 2017-18 Restraint and Seclusion Civil Rights Data Collection — Mechanical restraint IDEA/Non IDEA,CRDC,2017-18 Restraint and Seclusion Civil Rights Data Collection,XLSX
https://civilrightsdata.ed.gov/assets/ocr/docs/2017-18-crdc-data.zip,other,CRDC: Civil Rights Data Collection (CRDC) for the 2017-18 school year — 2017-18-crdc-data.zip,CRDC,Civil Rights Data Collection (CRDC) for the 2017-18 school year,ZIP
https://data-nces.opendata.arcgis.com/api/download/v1/items/b480c30aa8654d23be9b79a0feb436e3/csv?layers=0,other,CRDC: Public School Characteristics 2021-22 — CSV,CRDC,Public School Characteristics 2021-22,CSV
https://data-nces.opendata.arcgis.com/api/download/v1/items/b480c30aa8654d23be9b79a0feb436e3/shapefile?layers=0,other,CRDC: Public School Characteristics 2021-22 — Shapefile,CRDC,Public School Characteristics 2021-22,ZIP
https://data-nces.opendata.arcgis.com/api/download/v1/items/71710fd5ae9a43768f221c89e8ff7bb0/csv?layers=0,other,CRDC: School District Characteristics 2021-22 — CSV,CRDC,School District Characteristics 2021-22,CSV
https://data-nces.opendata.arcgis.com/api/download/v1/items/71710fd5ae9a43768f221c89e8ff7bb0/shapefile?layers=0,other,CRDC: School District Characteristics 2021-22 — Shapefile,CRDC,School District Characteristics 2021-22,ZIP
https://data-nces.opendata.arcgis.com/api/download/v1/items/ca8a6ea2361049fdb48de07988f953ff/csv?layers=0,other,CRDC: School District Characteristics 2020-21 — CSV,CRDC,School District Characteristics 2020-21,CSV
https://data-nces.opendata.arcgis.com/api/download/v1/items/ca8a6ea2361049fdb48de07988f953ff/shapefile?layers=0,other,CRDC: School District Characteristics 2020-21 — Shapefile,CRDC,School District Characteristics 2020-21,ZIP
https://data-nces.opendata.arcgis.com/datasets/nces::school-district-characteristics-2020-21.zip,other,CRDC: School District Characteristics 2020-21 — School District Characteristics 2020-21,CRDC,School District Characteristics 2020-21,ZIP
https://data-nces.opendata.arcgis.com/datasets/nces::school-district-characteristics-2020-21.csv?where=1=1&outSR=%7B%22latestWkid%22%3A4269%2C%22wkid%22%3A4269%7D,test_scores,CRDC: School District Characteristics 2020-21 — CSV,CRDC,School District Characteristics 2020-21,CSV
https://data-nces.opendata.arcgis.com/datasets/nces::school-district-characteristics-2020-21.zip?where=1=1&outSR=%7B%22latestWkid%22%3A4269%2C%22wkid%22%3A4269%7D,test_scores,CRDC: School District Characteristics 2020-21 — Shapefile,CRDC,School District Characteristics 2020-21,ZIP
https://data-nces.opendata.arcgis.com/api/download/v1/items/9c46f665e0ec499a8a06e2f31f5831fd/csv?layers=0,other,CRDC: School District Characteristics 2017-18 — CSV,CRDC,School District Characteristics 2017-18,CSV
https://data-nces.opendata.arcgis.com/api/download/v1/items/9c46f665e0ec499a8a06e2f31f5831fd/shapefile?layers=0,other,CRDC: School District Characteristics 2017-18 — Shapefile,CRDC,School District Characteristics 2017-18,ZIP
https://data-nces.opendata.arcgis.com/datasets/nces::school-district-characteristics-2017-18.zip,other,CRDC: School District Characteristics 2017-18 — School District Characteristics 2017-18,CRDC,School District Characteristics 2017-18,ZIP
https://nces.ed.gov/programs/edge/data/TL_2018_SD.zip,other,CRDC: School District Characteristics 2017-18 — Layers by District Type,CRDC,School District Characteristics 2017-18,ZIP
https://data-nces.opendata.arcgis.com/datasets/nces::school-district-characteristics-2017-18.csv?outSR=%7B%22latestWkid%22%3A4269%2C%22wkid%22%3A4269%7D,test_scores,CRDC: School District Characteristics 2017-18 — CSV,CRDC,School District Characteristics 2017-18,CSV
https://data-nces.opendata.arcgis.com/datasets/nces::school-district-characteristics-2017-18.zip?outSR=%7B%22latestWkid%22%3A4269%2C%22wkid%22%3A4269%7D,test_scores,CRDC: School District Characteristics 2017-18 — Shapefile,CRDC,School District Characteristics 2017-18,ZIP
https://nces.ed.gov/programs/edge/data/TL_2021_SD.zip,other,CRDC: School District Characteristics 2020-21 — Layers by District Type,CRDC,School District Characteristics 2020-21,ZIP
https://data-nces.opendata.arcgis.com/datasets/nces::school-district-characteristics-2020-21.csv?outSR=%7B%22latestWkid%22%3A4326%2C%22wkid%22%3A4326%7D,test_scores,CRDC: School District Characteristics 2020-21 — CSV,CRDC,School District Characteristics 2020-21,CSV
https://data-nces.opendata.arcgis.com/datasets/nces::school-district-characteristics-2020-21.zip?outSR=%7B%22latestWkid%22%3A4326%2C%22wkid%22%3A4326%7D,test_scores,CRDC: School District Characteristics 2020-21 — Shapefile,CRDC,School District Characteristics 2020-21,ZIP
https://data-nces.opendata.arcgis.com/datasets/nces::school-district-characteristics-2017-18.csv?where=1=1&outSR=%7B%22latestWkid%22%3A4269%2C%22wkid%22%3A4269%7D,test_scores,CRDC: School District Characteristics 2017-18 — CSV,CRDC,School District Characteristics 2017-18,CSV
https://data-nces.opendata.arcgis.com/datasets/nces::school-district-characteristics-2017-18.zip?where=1=1&outSR=%7B%22latestWkid%22%3A4269%2C%22wkid%22%3A4269%7D,test_scores,CRDC: School District Characteristics 2017-18 — Shapefile,CRDC,School District Characteristics 2017-18,ZIP
https://data-nces.opendata.arcgis.com/api/download/v1/items/e3cbd4087f144ec5ac3b31094ec84199/csv?layers=0,other,CRDC: Public School Characteristics 2020-21 — CSV,CRDC,Public School Characteristics 2020-21,CSV
https://data-nces.opendata.arcgis.com/api/download/v1/items/e3cbd4087f144ec5ac3b31094ec84199/shapefile?layers=0,other,CRDC: Public School Characteristics 2020-21 — Shapefile,CRDC,Public School Characteristics 2020-21,ZIP
https://data-nces.opendata.arcgis.com/datasets/nces::public-school-characteristics-2020-21.zip,other,CRDC: Public School Characteristics 2020-21 — Public School Characteristics 2020-21,CRDC,Public School Characteristics 2020-21,ZIP
https://nces.ed.gov/programs/edge/data/EDGE_GEOCODE_PUBLICLEA_2021.zip,other,CRDC: Public School Characteristics 2020-21 — Public School District File,CRDC,Public School Characteristics 2020-21,ZIP
https://data-nces.opendata.arcgis.com/datasets/nces::public-school-characteristics-2020-21.csv?outSR=%7B%22latestWkid%22%3A4326%2C%22wkid%22%3A4326%7D,test_scores,CRDC: Public School Characteristics 2020-21 — CSV,CRDC,Public School Characteristics 2020-21,CSV
https://data-nces.opendata.arcgis.com/datasets/nces::public-school-characteristics-2020-21.zip?outSR=%7B%22latestWkid%22%3A4326%2C%22wkid%22%3A4326%7D,test_scores,CRDC: Public School Characteristics 2020-21 — Shapefile,CRDC,Public School Characteristics 2020-21,ZIP
https://data-nces.opendata.arcgis.com/datasets/nces::public-school-characteristics-2020-21.csv?where=1=1&outSR=%7B%22latestWkid%22%3A4326%2C%22wkid%22%3A4326%7D,test_scores,CRDC: Public School Characteristics 2020-21 — CSV,CRDC,Public School Characteristics 2020-21,CSV
https://data-nces.opendata.arcgis.com/datasets/nces::public-school-characteristics-2020-21.zip?where=1=1&outSR=%7B%22latestWkid%22%3A4326%2C%22wkid%22%3A4326%7D,test_scores,CRDC: Public School Characteristics 2020-21 — Shapefile,CRDC,Public School Characteristics 2020-21,ZIP
https://data-nces.opendata.arcgis.com/api/download/v1/items/075dafd36b3443abb45332f1ef396f09/csv?layers=0,other,CRDC: Public School Characteristics 2017-18 — CSV,CRDC,Public School Characteristics 2017-18,CSV
https://data-nces.opendata.arcgis.com/api/download/v1/items/075dafd36b3443abb45332f1ef396f09/shapefile?layers=0,other,CRDC: Public School Characteristics 2017-18 — Shapefile,CRDC,Public School Characteristics 2017-18,ZIP
https://data-nces.opendata.arcgis.com/datasets/nces::public-school-characteristics-2017-18.zip,other,CRDC: Public School Characteristics 2017-18 — Public School Characteristics 2017-18,CRDC,Public School Characteristics 2017-18,ZIP
https://data-nces.opendata.arcgis.com/datasets/nces::public-school-characteristics-2017-18.csv?where=1=1&outSR=%7B%22latestWkid%22%3A4326%2C%22wkid%22%3A4326%7D,test_scores,CRDC: Public School Characteristics 2017-18 — CSV,CRDC,Public School Characteristics 2017-18,CSV
https://data-nces.opendata.arcgis.com/datasets/nces::public-school-characteristics-2017-18.zip?where=1=1&outSR=%7B%22latestWkid%22%3A4326%2C%22wkid%22%3A4326%7D,test_scores,CRDC: Public School Characteristics 2017-18 — Shapefile,CRDC,Public School Characteristics 2017-18,ZIP
https://nces.ed.gov/programs/edge/data/EDGE_GEOCODE_PUBLICLEA_1718.zip,other,CRDC: Public School Characteristics 2017-18 — Public School District File,CRDC,Public School Characteristics 2017-18,ZIP
https://data-nces.opendata.arcgis.com/datasets/nces::public-school-characteristics-2017-18.csv?outSR=%7B%22latestWkid%22%3A3857%2C%22wkid%22%3A102100%7D,test_scores,CRDC: Public School Characteristics 2017-18 — CSV,CRDC,Public School Characteristics 2017-18,CSV
https://data-nces.opendata.arcgis.com/datasets/nces::public-school-characteristics-2017-18.zip?outSR=%7B%22latestWkid%22%3A3857%2C%22wkid%22%3A102100%7D,test_scores,CRDC: Public School Characteristics 2017-18 — Shapefile,CRDC,Public School Characteristics 2017-18,ZIP
