source,year_hint,category,dataset_title,format,url,description
CRDC,2015-16,other,Civil Rights Data Collection State Files 2015-16,CSV,https://data.ed.gov/dataset/1aaf0125-13d8-4237-87d1-3c137bb89eec/resource/1a706e04-c581-42b8-898c-243a7aad90fe/download/crdc2015-16-wv-oct-2018.csv,CRDC: Civil Rights Data Collection State Files 2015-16 — West Virginia - File as of October 2018
CRDC,2015-16,other,Civil Rights Data Collection State Files 2015-16,CSV,https://data.ed.gov/dataset/1aaf0125-13d8-4237-87d1-3c137bb89eec/resource/6d101426-6916-4fe1-be58-3e1d4158d8ef/download/crdc-2015-16-wi-aug-2018.csv,CRDC: Civil Rights Data Collection State Files 2015-16 — Wisconsin - File as of August 2018
CRDC,2015-16,other,Civil Rights Data Collection State Files 2015-16,CSV,https://data.ed.gov/dataset/1aaf0125-13d8-4237-87d1-3c137bb89eec/resource/a987412c-9b73-45bf-a053-f638d7416966/download/crdc2015-16-wi-oct-2018.csv,CRDC: Civil Rights Data Collection State Files 2015-16 — Wisconsin - File as of October 2018
CRDC,2015-16,other,Civil Rights Data Collection State Files 2015-16,CSV,https://data.ed.gov/dataset/1aaf0125-13d8-4237-87d1-3c137bb89eec/resource/ae0cd73a-309a-4fd4-9499-8fb1019c56ef/download/crdc-2015-16-wy-aug-2018.csv,CRDC: Civil Rights Data Collection State Files 2015-16 — Wyoming - File as of August 2018
CRDC,2015-16,other,Civil Rights Data Collection State Files 2015-16,CSV,https://data.ed.gov/dataset/1aaf0125-13d8-4237-87d1-3c137bb89eec/resource/c2a376bd-039d-42d3-be4a-434b2b9baa9f/download/crdc2015-16-wy-oct-2018.csv,CRDC: Civil Rights Data Collection State Files 2015-16 — Wyoming - File as of October 2018
CRDC,2015-16,enrollment,2015-16 Student Enrollment Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Enrollment-ELL.xlsx,CRDC: 2015-16 Student Enrollment Civil Rights Data Collection — ELL Enrollment
CRDC,2015-16,enrollment,2015-16 Student Enrollment Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Enrollment-Section-504-only.xlsx,CRDC: 2015-16 Student Enrollment Civil Rights Data Collection — Section 504 Enrollment
CRDC,2015-16,enrollment,2015-16 Student Enrollment Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Enrollment-IDEA.xlsx,CRDC: 2015-16 Student Enrollment Civil Rights Data Collection — IDEA Enrollment
CRDC,2015-16,enrollment,2015-16 Student Enrollment Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Enrollment-Overall.xlsx,CRDC: 2015-16 Student Enrollment Civil Rights Data Collection — Enrollment
CRDC,2015-16,teachers,2015-16 Classroom Teachers Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/FTE-Support-Staff-High-School.xlsx,CRDC: 2015-16 Classroom Teachers Civil Rights Data Collection — Support Staff in High Schools
CRDC,2015-16,teachers,2015-16 Classroom Teachers Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/FTE-Support-Staff-Middle-School.xlsx,CRDC: 2015-16 Classroom Teachers Civil Rights Data Collection — Support Staff in Middle Schools
CRDC,2015-16,teachers,2015-16 Classroom Teachers Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/FTE-Support-Staff-Elementary-School.xlsx,CRDC: 2015-16 Classroom Teachers Civil Rights Data Collection — Support Staff in Elementary Schools
CRDC,2015-16,teachers,2015-16 Classroom Teachers Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Teacher-Retention.xlsx,CRDC: 2015-16 Classroom Teachers Civil Rights Data Collection — Teacher Retention
CRDC,2015-16,teachers,2015-16 Classroom Teachers Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Teacher-Certification-and-Years-of-Experience.xlsx,CRDC: 2015-16 Classroom Teachers Civil Rights Data Collection — Classroom Teachers
CRDC,2015-16,other,2015-16 Student Retention Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Retention-in-Grade-12.xlsx,CRDC: 2015-16 Student Retention Civil Rights Data Collection — Grade 12
CRDC,2015-16,other,2015-16 Student Retention Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Retention-in-Grade-11.xlsx,CRDC: 2015-16 Student Retention Civil Rights Data Collection — Grade 11
CRDC,2015-16,other,2015-16 Student Retention Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Retention-in-Grade-10.xlsx,CRDC: 2015-16 Student Retention Civil Rights Data Collection — Grade 10 
CRDC,2015-16,other,2015-16 Student Retention Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Retention-in-Grade-9.xlsx,CRDC: 2015-16 Student Retention Civil Rights Data Collection — Grade 9
CRDC,2015-16,other,2015-16 Student Retention Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Retention-in-Grade-8.xlsx,CRDC: 2015-16 Student Retention Civil Rights Data Collection — Grade 8
CRDC,2015-16,other,2015-16 Student Retention Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Retention-in-Grade-7.xlsx,CRDC: 2015-16 Student Retention Civil Rights Data Collection — Grade 7
CRDC,2015-16,other,2015-16 Student Retention Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Retention-in-Grade-6.xlsx,CRDC: 2015-16 Student Retention Civil Rights Data Collection — Grade 6
CRDC,2015-16,other,2015-16 Student Retention Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Retention-in-Grade-5.xlsx,CRDC: 2015-16 Student Retention Civil Rights Data Collection — Grade 5
CRDC,2015-16,other,2015-16 Student Retention Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Retention-in-Grade-4.xlsx,CRDC: 2015-16 Student Retention Civil Rights Data Collection — Grade 4
CRDC,2015-16,other,2015-16 Student Retention Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Retention-in-Grade-3.xlsx,CRDC: 2015-16 Student Retention Civil Rights Data Collection — Grade 3
CRDC,2015-16,other,2015-16 Student Retention Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Retention-in-Grade-2.xlsx,CRDC: 2015-16 Student Retention Civil Rights Data Collection — Grade 2
CRDC,2015-16,other,2015-16 Student Retention Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Retention-in-Grade-1.xlsx,CRDC: 2015-16 Student Retention Civil Rights Data Collection — Grade 1
CRDC,2015-16,other,2015-16 Student Retention Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Retention-in-Kindergarten.xlsx,CRDC: 2015-16 Student Retention Civil Rights Data Collection — Kindergarten
CRDC,2015-16,test_scores,2015-16 SAT/ACT Participation Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/SAT-or-ACT-Participation-by-State.xlsx,CRDC: 2015-16 SAT/ACT Participation Civil Rights Data Collection — SAT/ACT Participation
CRDC,2015-16,enrollment,2015-16 International Baccalaureate Enrollment Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/IB-Enrollment-by-State.xlsx,CRDC: 2015-16 International Baccalaureate Enrollment Civil Rights Data Collection — IB Enrolment
CRDC,2015-16,discipline,2015-16 Restraint and Seclusion Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Offenses.xlsx,CRDC: 2015-16 Restraint and Seclusion Civil Rights Data Collection — Offenses
CRDC,2015-16,discipline,2015-16 Restraint and Seclusion Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Seclusion.xlsx,CRDC: 2015-16 Restraint and Seclusion Civil Rights Data Collection — Seclusion
CRDC,2015-16,discipline,2015-16 Restraint and Seclusion Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Physical-Restraint.xlsx,CRDC: 2015-16 Restraint and Seclusion Civil Rights Data Collection — Physical Restraint
CRDC,2015-16,discipline,2015-16 Restraint and Seclusion Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Mechanical-Restraint.xlsx,CRDC: 2015-16 Restraint and Seclusion Civil Rights Data Collection — Mechanical Restraint
CRDC,2015-16,test_scores,2015-16 Mathematics and Science Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Enrollment-in-Physics.xlsx,CRDC: 2015-16 Mathematics and Science Civil Rights Data Collection — Physics
CRDC,2015-16,test_scores,2015-16 Mathematics and Science Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Enrollment-in-Chemistry.xlsx,CRDC: 2015-16 Mathematics and Science Civil Rights Data Collection — Chemistry
CRDC,2015-16,test_scores,2015-16 Mathematics and Science Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Enrollment-in-Biology.xlsx,CRDC: 2015-16 Mathematics and Science Civil Rights Data Collection — Biology
CRDC,2015-16,test_scores,2015-16 Mathematics and Science Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Enrollment-in-Calculus.xlsx,CRDC: 2015-16 Mathematics and Science Civil Rights Data Collection — Calculus
CRDC,2015-16,enrollment,2015-16 Mathematics and Science Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Enrollment-in-Advanced-Mathematics.xlsx,CRDC: 2015-16 Mathematics and Science Civil Rights Data Collection — Advanced Mathematics
CRDC,2015-16,test_scores,2015-16 Mathematics and Science Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Enrollment-in-Algebra-II.xlsx,CRDC: 2015-16 Mathematics and Science Civil Rights Data Collection — Algebra II
CRDC,2015-16,test_scores,2015-16 Mathematics and Science Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Enrollment-in-Geometry-in-High-School.xlsx,CRDC: 2015-16 Mathematics and Science Civil Rights Data Collection — Geometry in High School
CRDC,2015-16,test_scores,2015-16 Mathematics and Science Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Enrollment-in-Geometry-in-Grade-8.xlsx,CRDC: 2015-16 Mathematics and Science Civil Rights Data Collection — Geometry Grade 8
CRDC,2015-16,test_scores,2015-16 Mathematics and Science Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Enrollment-in-Algebra-I-Grades-11-12.xlsx,CRDC: 2015-16 Mathematics and Science Civil Rights Data Collection — Algebra I Grades 11-12
CRDC,2015-16,test_scores,2015-16 Mathematics and Science Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Enrollment-in-Algebra-I-Grades-9-10.xlsx,CRDC: 2015-16 Mathematics and Science Civil Rights Data Collection — Algebra I Grades 9-10
CRDC,2015-16,test_scores,2015-16 Mathematics and Science Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Enrollment-in-Algebra-I-Grade-8.xlsx,CRDC: 2015-16 Mathematics and Science Civil Rights Data Collection — Algebra I Grade 8
CRDC,2015-16,test_scores,2015-16 Mathematics and Science Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Enrollment-in-Algebra-I-Grade-7.xlsx,CRDC: 2015-16 Mathematics and Science Civil Rights Data Collection — Algebra I Grade 7
CRDC,2015-16,teachers,2015-16 Mathematics and Science Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/High-School-Science-Classes-Certified-Teachers.xlsx,CRDC: 2015-16 Mathematics and Science Civil Rights Data Collection — High School Science classes taught by Certified Teachers
CRDC,2015-16,teachers,2015-16 Mathematics and Science Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/High-School-Math-Classes-Certified-Teachers.xlsx,CRDC: 2015-16 Mathematics and Science Civil Rights Data Collection — High School Mathematics classes taught by Certified Teachers
CRDC,2015-16,teachers,2015-16 Mathematics and Science Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Middle-School-Math-Classes-Certified-Teachers.xlsx,CRDC: 2015-16 Mathematics and Science Civil Rights Data Collection — Middle School Mathematics classes taught by Certified Teachers
CRDC,2015-16,other,2015-16 Mathematics and Science Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/High-Schools-Offering-Science-Classes.xlsx,CRDC: 2015-16 Mathematics and Science Civil Rights Data Collection — High Schools offering Science courses
CRDC,2015-16,other,2015-16 Mathematics and Science Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/High-Schools-Offering-Mathematics-Classes.xlsx,CRDC: 2015-16 Mathematics and Science Civil Rights Data Collection — High Schools offering Mathematics courses
CRDC,2015-16,other,2015-16 Mathematics and Science Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Middle-Schools-Offering-Mathematics-Classes-Grade-7-and-8.xlsx,CRDC: 2015-16 Mathematics and Science Civil Rights Data Collection — Middle Schools offering Mathematic courses
CRDC,2015-16,test_scores,2015-16 Advanced Placement Exam Taking Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Advanced-Placement-Participation-by-State-Took-Exam.xlsx,CRDC: 2015-16 Advanced Placement Exam Taking Civil Rights Data Collection — Took AP Exam
CRDC,2015-16,test_scores,2015-16 Advanced Placement Exam Taking Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Advanced-Placement-Participation-by-State-Did-Not-Take-Exam.xlsx,CRDC: 2015-16 Advanced Placement Exam Taking Civil Rights Data Collection — Did Not Take AP Exam
CRDC,2015-16,other,Civil Rights Data Collection (CRDC) for the 2015-16  school year,ZIP,https://civilrightsdata.ed.gov/assets/ocr/docs/2015-16-crdc-data.zip,CRDC: Civil Rights Data Collection (CRDC) for the 2015-16  school year — 2015-16-crdc-data.zip
CRDC,2015-16,other,2015-16 Pathways to College and Career Readiness Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Chronic-Absenteeism.xlsx,CRDC: 2015-16 Pathways to College and Career Readiness Civil Rights Data Collection — Student Absenteeism
CRDC,2015-16,enrollment,2015-16 Pathways to College and Career Readiness Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Gifted-Talented-Enrollment.xlsx,CRDC: 2015-16 Pathways to College and Career Readiness Civil Rights Data Collection — Gifted and Talented
CRDC,2015-16,other,2015-16 Pathways to College and Career Readiness Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/English-Language-Instruction-Programs.xlsx,CRDC: 2015-16 Pathways to College and Career Readiness Civil Rights Data Collection — English Language Instruction Educational Programs
CRDC,2015-16,enrollment,2015-16 Pathways to College and Career Readiness Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Preschool-Enrollment.xlsx,CRDC: 2015-16 Pathways to College and Career Readiness Civil Rights Data Collection — Preschool Enrollment
CRDC,2015-16,discipline,2015-16 Harassment or Bullying by Basis Category Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Allegations-of-Harassment-or-Bullying.xlsx,CRDC: 2015-16 Harassment or Bullying by Basis Category Civil Rights Data Collection — Allegations of Harassment or Bullying
CRDC,2015-16,discipline,2015-16 Harassment or Bullying by Basis Category Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Harassment-Bullying-on-basis-of-disability-disciplined.xlsx,CRDC: 2015-16 Harassment or Bullying by Basis Category Civil Rights Data Collection — On Basis of Disability - Disciplined 
CRDC,2015-16,discipline,2015-16 Harassment or Bullying by Basis Category Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Harassment-Bullying-on-basis-of-race-disciplined.xlsx,CRDC: 2015-16 Harassment or Bullying by Basis Category Civil Rights Data Collection — On Basis of Race - Disciplined
CRDC,2015-16,discipline,2015-16 Harassment or Bullying by Basis Category Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Harassment-Bullying-on-basis-of-sex-disciplined.xlsx,CRDC: 2015-16 Harassment or Bullying by Basis Category Civil Rights Data Collection — On Basis of Sex - Disciplined
CRDC,2015-16,discipline,2015-16 Harassment or Bullying by Basis Category Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Harassment-Bullying-on-basis-of-disability-reported.xlsx,CRDC: 2015-16 Harassment or Bullying by Basis Category Civil Rights Data Collection — On Basis of Disability - Reported
CRDC,2015-16,discipline,2015-16 Harassment or Bullying by Basis Category Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Harassment-Bullying-on-basis-of-race-reported.xlsx,CRDC: 2015-16 Harassment or Bullying by Basis Category Civil Rights Data Collection — On Basis of Race - Reported
CRDC,2015-16,discipline,2015-16 Harassment or Bullying by Basis Category Civil Rights Data Collection,XLSX,https://civilrightsdata.ed.gov/assets/downloads/2015-2016/Harassment-Bullying-on-basis-of-sex-reported.xlsx,CRDC: 2015-16 Harassment or Bullying by Basis Category Civil Rights Data Collection — On Basis of Sex - Reported
CRDC,2015-16,other,School District Composites SY 2015-16 TL 16,ZIP,https://nces.ed.gov/programs/edge/data/EDGE_SCHOOLDISTRICT_TL16_SY1516.zip,CRDC: School District Composites SY 2015-16 TL 16 — Single Composite File
CRDC,2020-21,test_scores,School District Characteristics 2020-21,ZIP,https://nces.ed.gov/programs/edge/data/TL_2021_SD.zip,CRDC: School District Characteristics 2020-21 — Layers by District Type
CRDC,2020-21,test_scores,Public School Characteristics 2020-21,ZIP,https://nces.ed.gov/programs/edge/data/EDGE_GEOCODE_PUBLICLEA_2021.zip,CRDC: Public School Characteristics 2020-21 — Public School District File
