state,category,dataset_title,resource_name,format,url,description
virginia,other,Local and Regional Schools and Centers 2021 - 2022,2021-22-local-and-regional-schools,XLSX,https://data.virginia.gov/dataset/89a641ec-9df2-4e40-bf49-160a9b7d3cee/resource/570a9ea5-5397-4c46-ae91-c0fe588a4925/download/2021-22-local-and-regional-schools-3-1.xlsx,Local and Regional Schools and Centers 2021 - 2022 — 2021-22-local-and-regional-schools
virginia,test_scores,Cohort Graduation and Dropout Report 2020,Cohort Graduation and Dropout Rate 2020,CSV,https://data.virginia.gov/dataset/c13dbcbb-92fd-4335-9f41-9d6f41b084eb/resource/19b88afb-e16d-450d-80fe-9dd11fa87f0d/download/cohort_statistics-7.csv,Cohort Graduation and Dropout Report 2020 — Cohort Graduation and Dropout Rate 2020
virginia,enrollment,2003-2004 Fall Membership School Totals by Grade,2003-2004 Fall Membership School Totals by Grade ,XLSX,https://data.virginia.gov/dataset/21daa5fe-7300-4ab6-a063-b40d1713a9b3/resource/fa15b15e-79f6-4df8-b327-888f9d73a10b/download/03-stg.xls,2003-2004 Fall Membership School Totals by Grade — 2003-2004 Fall Membership School Totals by Grade 
virginia,other,Home Schooled Students & Religious Exemptions 2015-16,Home Schooled Students & Religious Exemptions 2015-16,XLS,https://data.virginia.gov/dataset/320b9209-3a70-4e9c-afe5-79c22c971697/resource/23038d5c-08f2-42bb-adb3-9f930861a46c/download/2015_2016.xlsx,Home Schooled Students & Religious Exemptions 2015-16 — Home Schooled Students & Religious Exemptions 2015-16
virginia,other,Graduates & Completers - Graduates by Continuing Education Plans 2019 - 2020,2019-2020-division-totals-continuing-ed,XLS,https://data.virginia.gov/dataset/c1f08fe5-62bd-496c-b888-523c0694b1d7/resource/6b478b04-9708-40ac-a533-15ba4a80a096/download/2019-2020-division-totals-continuing-ed-1.xls,Graduates & Completers - Graduates by Continuing Education Plans 2019 - 2020 — 2019-2020-division-totals-continuing-ed
virginia,other,2002-2003 Gifted Education Annual Total Report,2003Gifted Education Annual Total Report,PDF,https://data.virginia.gov/dataset/8e0e3df2-0009-45cf-a022-8a925ef64843/resource/632c3d98-be30-4c0f-b5c5-787fae8d3d06/download/2003_gifted.pdf,2002-2003 Gifted Education Annual Total Report — 2003Gifted Education Annual Total Report
virginia,enrollment,"Administrative, Service and Support Personnel Positions by Function - Fiscal Year 2021",Fiscal Year 2021,XLSX,https://data.virginia.gov/dataset/311ecec4-029e-4d46-9cbf-f4d7593fcf72/resource/723e6739-ebb2-45b3-9590-4925fd7ecdff/download/table-18-fy21.xlsx,"Administrative, Service and Support Personnel Positions by Function - Fiscal Year 2021 — Fiscal Year 2021"
virginia,enrollment,2000-2001 Fall Membership School Totals by Grade,2000-2001 Fall Membership School Totals by Grade,XLSX,https://data.virginia.gov/dataset/c08429df-b628-4486-8415-057fd1d028b6/resource/313da14a-b613-4b1d-8a05-31a05839176d/download/2000-2001-fall-membership-school-totals-by-grade.xlsx,2000-2001 Fall Membership School Totals by Grade — 2000-2001 Fall Membership School Totals by Grade
virginia,enrollment,2000-2001 Gifted Annual Report by Membership,2000-2001 Gifted Annual Report by Membership,PDF,https://data.virginia.gov/dataset/8dbf75de-cf6a-4ef2-b604-4e3e30100583/resource/f9d29454-3b37-4fdb-9b93-9a7f46e01f0c/download/2001_gifted_membership.pdf,2000-2001 Gifted Annual Report by Membership — 2000-2001 Gifted Annual Report by Membership
virginia,other,Local and Regional Schools and Centers 2023 - 2024,2023-24 Local and Regional Schools,XLSX,https://data.virginia.gov/dataset/137bf667-69eb-40e6-afc7-c3885d24dd7b/resource/4054e1a3-8439-4b41-81fd-95969811cc2a/download/2023-24-local-and-regional-schools.xlsx,Local and Regional Schools and Centers 2023 - 2024 — 2023-24 Local and Regional Schools
virginia,other,Home Schooled Students & Religious Exemptions 2020 - 2021,2020-2021-homeschooled-religious-exempt,XLSX,https://data.virginia.gov/dataset/781d99db-9aa4-4f81-9fe0-a46fad7a5183/resource/de281d63-ae9e-4427-a050-06f477330b3b/download/2020-2021-homeschooled-religious-exempt.xlsx,Home Schooled Students & Religious Exemptions 2020 - 2021 — 2020-2021-homeschooled-religious-exempt
virginia,enrollment,Gifted Programs 2020 - 2021,Gifted Programs 2020 - 2021,PDF,https://data.virginia.gov/dataset/1c5b514f-7df6-4976-a3cc-34b1dd532828/resource/ecc7c002-b57a-4b3c-9610-a4bfb8ab8672/download/20202021annualreport.pdf,Gifted Programs 2020 - 2021 — Gifted Programs 2020 - 2021
virginia,enrollment,2004-2005 Fall Membership School Totals by Grade,2004-2005 Fall Membership School Totals by Grade,XLSX,https://data.virginia.gov/dataset/00e82ed5-703a-4c95-b392-f8c2c3e51b22/resource/5b721679-7f90-440f-8172-2882bc87452b/download/04-school-totals-by-grade.xls,2004-2005 Fall Membership School Totals by Grade — 2004-2005 Fall Membership School Totals by Grade
virginia,other,Local and Regional Schools and Centers 2020 - 2021,2020-21-local-and-regional-schools,XLSX,https://data.virginia.gov/dataset/0eff83da-badd-445e-8680-44c38b22e709/resource/f1f66818-b9cf-4004-aa29-d2f7d89259ad/download/2020-21-local-and-regional-schools-3.xlsx,Local and Regional Schools and Centers 2020 - 2021 — 2020-21-local-and-regional-schools
virginia,discipline,Dropout Information 2021 - 2022,Dropout information 2021 - 2022,XLSX,https://data.virginia.gov/dataset/846a03f0-5593-4db6-872d-d940347ff9d3/resource/1cb6784c-05f6-4d91-8ff3-38d785d7bc89/download/2021-22-table-6.xlsx,Dropout Information 2021 - 2022 — Dropout information 2021 - 2022
virginia,test_scores,Division Subject-Area 2019-2022,division-by-subject-2019-2022,CSV,https://data.virginia.gov/dataset/885580a6-3ac2-4f91-872b-69bca9ba2fbd/resource/b4238f68-988f-474e-a838-6ee9c2a21fc8/download/division-by-subject-2022.xlsx,Division Subject-Area 2019-2022 — division-by-subject-2019-2022
virginia,enrollment,2002-2003 Fall Membership School Totals by Grade,Fall Membership 2002-2003 School Totals by Grade,XLSX,https://data.virginia.gov/dataset/d4e6ffec-0355-4ba1-8f01-a5901ff99608/resource/09f44960-7a3b-4a66-a849-a5dae2047afc/download/fm_sch_grade-3.xls,2002-2003 Fall Membership School Totals by Grade — Fall Membership 2002-2003 School Totals by Grade
virginia,other,Home Schooled Students & Religious Exemptions 2013-14,Home Schooled Students & Religious Exemptions 2013-14 ,XLS,https://data.virginia.gov/dataset/ad131df9-6014-44e6-b514-275c4e05436a/resource/6aa3c9ea-e84d-4257-a2db-3a85c64c5a5c/download/2013_2014.xls,Home Schooled Students & Religious Exemptions 2013-14 — Home Schooled Students & Religious Exemptions 2013-14 
virginia,test_scores,Cohort Graduation and Dropout Report 2019,Cohort Graduation and Dropout Rate 2019,CSV,https://data.virginia.gov/dataset/89179d05-0009-4a08-a8bd-4f31ee47ed4a/resource/209a1d06-8d24-47e5-9bea-d64f6e7b6406/download/cohort_statistics-8.csv,Cohort Graduation and Dropout Report 2019 — Cohort Graduation and Dropout Rate 2019
virginia,other,Report of Graduates 2005-06,2005-06 Report of Combined Term High School Graduates by Document Type.,PDF,https://data.virginia.gov/dataset/4578d819-9f24-4d1c-abd4-6c143bfc5e55/resource/ddf63c37-1150-4fb6-8870-4bebb3860fee/download/grad-sch0304.pdf,Report of Graduates 2005-06 — 2005-06 Report of Combined Term High School Graduates by Document Type.
virginia,other,Report of Graduates 2005-06,2005-06 Combined Term High School Graduates by Continuing Education Plan.,PDF,https://data.virginia.gov/dataset/4578d819-9f24-4d1c-abd4-6c143bfc5e55/resource/14c19f35-44e0-46d7-a37b-a33f8f235f44/download/gradp0304.pdf,Report of Graduates 2005-06 — 2005-06 Combined Term High School Graduates by Continuing Education Plan.
virginia,other,Report of Graduates 2005-06,2005-06 Report of Graduate and Completer Totals by School.,PDF,https://data.virginia.gov/dataset/4578d819-9f24-4d1c-abd4-6c143bfc5e55/resource/4d768b48-b6a2-4b04-8c21-0ba7ac78eb1e/download/gradd0304.pdf,Report of Graduates 2005-06 — 2005-06 Report of Graduate and Completer Totals by School.
virginia,test_scores,2021-2022 Division Participation Rates,2021 - 2022 Division Participation Rates,XLSX,https://data.virginia.gov/dataset/84a85474-7ac6-409d-bcc0-2224fbaa5eca/resource/024edacd-006f-4d5e-a214-f10ec8977908/download/2021-2022-div-participation-rates.xlsx,2021-2022 Division Participation Rates — 2021 - 2022 Division Participation Rates
virginia,discipline,Annual School Dropouts - Grades 7 -12 - 2019 - 2020,annual_dropout_statistics 2019 - 2020,CSV,https://data.virginia.gov/dataset/4b75e09b-8e17-46db-a530-47b02ab7a007/resource/759391d8-a05b-40f8-87ba-1f64df5b6e94/download/annual_dropout_statistics-4.csv,Annual School Dropouts - Grades 7 -12 - 2019 - 2020 — annual_dropout_statistics 2019 - 2020
virginia,financials,Special Education Child Count 2019 - 2020,Special Education Child Count 2019 - 2020,CSV,https://data.virginia.gov/dataset/f870d07d-86ff-44e1-89fb-37a83e129a68/resource/38af1414-338f-4e6a-b45e-90b0e2dbf407/download/dec_1_statistics-3.csv,Special Education Child Count 2019 - 2020 — Special Education Child Count 2019 - 2020
virginia,test_scores,Cohort Graduation and Dropout Report 2021,Cohort Graduation and Dropout Rate 2021,CSV,https://data.virginia.gov/dataset/d2f4192e-a978-44ea-b6e9-c7fcdba2272f/resource/99a342e4-4e83-40f1-9b51-887a5c7e434f/download/cohort_statistics-6.csv,Cohort Graduation and Dropout Report 2021 — Cohort Graduation and Dropout Rate 2021
virginia,other,Home Schooled Students & Religious Exemptions 2021 - 2022,2021 - 2022-homeschool-and-religious-exempts,XLSX,https://data.virginia.gov/dataset/71cb5fb7-80ba-4163-b61c-cb2dbf9f736e/resource/6294d41f-7168-4b81-be04-b0853f7b5ea6/download/2021-2022-homeschool-and-religious-exempts.xlsx,Home Schooled Students & Religious Exemptions 2021 - 2022 — 2021 - 2022-homeschool-and-religious-exempts
virginia,enrollment,Fall Membership 2008-09 Division Totals by Grade,Fall Membership 2008-09 Division Totals by Grade,XLSX,https://data.virginia.gov/dataset/606ece5b-9a87-4fd1-89b4-ebdbd5d327f8/resource/10c3a9ea-ad7f-4853-bca4-3777f791f2ef/download/2008-div-tot-by-grade.xls,Fall Membership 2008-09 Division Totals by Grade — Fall Membership 2008-09 Division Totals by Grade
virginia,other,2000-2001 Gifted Education Annual Report,2001 Gifted Education Annual Report,PDF,https://data.virginia.gov/dataset/98c1284d-fcde-4ab8-b0e6-20c47e0a6376/resource/192594d9-e24b-43d4-af5b-568296257b1e/download/02062007_2001_giftededucationannualreport.pdf,2000-2001 Gifted Education Annual Report — 2001 Gifted Education Annual Report
virginia,other,School-Age Population Estimates by School Division 2024,School-Age Population Estimates by School Division 2024 ,XLSX,https://data.virginia.gov/dataset/071688b1-8d74-4d10-8b9b-eb8d7ea0d5dd/resource/d6f24896-e420-489b-be57-8b0f185a223b/download/scape_divisionestimates_july-1-2024_uvacooperctr.xlsx,School-Age Population Estimates by School Division 2024 — School-Age Population Estimates by School Division 2024 
virginia,other,Annual Reports of Graduates & Completers - Graduate and Completers Totals by School 2022- 2023,2022-totals-school,XLS,https://data.virginia.gov/dataset/1ed0b853-2e4b-46fa-b217-a2182292f399/resource/8475d9d8-da9a-4a4f-99ec-82ff5e27f6c7/download/2022-totals-school.xls,Annual Reports of Graduates & Completers - Graduate and Completers Totals by School 2022- 2023 — 2022-totals-school
virginia,enrollment,Chronic Absenteeism in VA schools for year 2019 - 2020,absenteeism-school-2019,XLSX,https://data.virginia.gov/dataset/af3a42ce-363d-46e9-8453-8441dce2bb06/resource/5dbf807a-2280-4ab9-b655-8922f995c056/download/chronic-absenteeism-school-2019.xlsx,Chronic Absenteeism in VA schools for year 2019 - 2020 — absenteeism-school-2019
virginia,enrollment,Superintendent's Annual Report - Membership 2022 - 2023,Membership 2022 - 2023,XLSX,https://data.virginia.gov/dataset/b320b8b2-3d2a-4dbc-8a0c-da9def4cc7f4/resource/91f614f1-cf32-4511-92cb-e99f0c2be91b/download/2022-23-table-1.xlsx,Superintendent's Annual Report - Membership 2022 - 2023 — Membership 2022 - 2023
virginia,enrollment,1997 Fall Membership Division Summary Excluding PK and UG,1997 Fall Membership Division Summary,XLSX,https://data.virginia.gov/dataset/8e7d532c-89d9-49db-9b03-7382bad6e588/resource/12733572-b823-4336-8a95-87bd109d472b/download/1997-fall-membership-division-summary-excluding.xlsx,1997 Fall Membership Division Summary Excluding PK and UG — 1997 Fall Membership Division Summary
virginia,enrollment,1999 Fall Membership Division Summary, 1999 Fall Membership Division Summary,XLSX,https://data.virginia.gov/dataset/6d4dbb0a-fa0d-4b08-8806-c232805b3701/resource/a4afddc6-20cb-49ad-b869-2db9ba72292f/download/99-fall-membership-division-summary.xlsx,1999 Fall Membership Division Summary —  1999 Fall Membership Division Summary
virginia,other,Total Instructional Positions and Average Annual Salaries - 2023,Total Instructional Positions and Average Annual Salaries  - 2023,XLSX,https://data.virginia.gov/dataset/b0c9a049-58f1-4d24-bd9f-c5cd1d9f1437/resource/eef69274-7523-4b5b-b76e-b43bfb466589/download/2022-2023-superintendents-annual-report-table-19.xlsx,Total Instructional Positions and Average Annual Salaries - 2023 — Total Instructional Positions and Average Annual Salaries  - 2023
virginia,other,Age/Grade Distribution 2022 - 2023,Age/Grade Distribution 2022 - 2023,XLSX,https://data.virginia.gov/dataset/ae3dd46b-6367-476f-8cef-164e7c896038/resource/e1353f36-a81c-42ee-bc0d-26dff7164929/download/2022-23-table-7.xlsx,Age/Grade Distribution 2022 - 2023 — Age/Grade Distribution 2022 - 2023
virginia,enrollment,1996-1997 Fall Membership Division Summaries by Ethnic Group,1996-1997 Fall Membership Division Summaries by Ethnic Group,XLSX,https://data.virginia.gov/dataset/b908907c-c175-4f85-8210-5a0150120dfe/resource/f1f3ce12-56fd-4717-9284-4a56701659c8/download/96-97-fall-mem-division-and-ethnicity.xlsx,1996-1997 Fall Membership Division Summaries by Ethnic Group — 1996-1997 Fall Membership Division Summaries by Ethnic Group
virginia,enrollment,2007-2008 Fall Membership School Totals by Grade,2007-2008 Fall Membership School Totals by Grade,XLSX,https://data.virginia.gov/dataset/a6f1271b-3d08-4b78-9a5a-03ce62fa5622/resource/6239807c-75f0-4cd7-bf15-9425b6e48781/download/school-totals-by-grade-2007.xls,2007-2008 Fall Membership School Totals by Grade — 2007-2008 Fall Membership School Totals by Grade
virginia,other,2016-2017 Gifted Annual Report,2016-2017 Gifted Annual Report,PDF,https://data.virginia.gov/dataset/8579cd00-e12a-49c5-91ac-080106a4a8c6/resource/9930653b-a0c5-41ab-a93d-161ecd87e8d0/download/2016-2017-gifted.pdf,2016-2017 Gifted Annual Report — 2016-2017 Gifted Annual Report
virginia,other,Local and Regional Schools and Centers 2012-13,Local and Regional Schools and Centers 2012-13 ,PDF,https://data.virginia.gov/dataset/ef29bba4-36d9-451d-9d35-98262575b838/resource/0714a715-73dd-4fd3-849e-57cbb399dce9/download/2012_13_local_reg_sch_ctrs_a.pdf,Local and Regional Schools and Centers 2012-13 — Local and Regional Schools and Centers 2012-13 
virginia,other,Annual Reports of Graduates & Completers - Graduate by Diploma Type 2022 - 2023,Division totals type 2022-2023,XLS,https://data.virginia.gov/dataset/82cda990-3166-460b-b70c-7b485f4dc52d/resource/9ad5c48f-9947-4ca7-9819-15538748dcc1/download/2022-2023-division-totals-doctype.xls,Annual Reports of Graduates & Completers - Graduate by Diploma Type 2022 - 2023 — Division totals type 2022-2023
virginia,test_scores,2022-2023 Division Participation Rates,2022- 2023 Division Participation Rates,XLSX,https://data.virginia.gov/dataset/d5d1ce25-0524-443a-be90-c741b295cef8/resource/3d135d90-3b9f-491e-8c0f-f507eb2a86c5/download/division_particpation_rates_2022_2023.xlsx,2022-2023 Division Participation Rates — 2022- 2023 Division Participation Rates
virginia,other,Local and Regional Schools and Centers 2014-15,Local and Regional Schools and Centers 2014-15,PDF,https://data.virginia.gov/dataset/867b75ee-95b8-4146-9abb-5a69039ee843/resource/9184b421-f53e-4585-89c6-c0a81613389e/download/2014_15_local_reg_sch_ctrs_a.pdf,Local and Regional Schools and Centers 2014-15 — Local and Regional Schools and Centers 2014-15
virginia,other,Total Instructional Positions and Average Annual Salaries - 2022,Total Instructional Positions and Average Annual Salaries - 2022,XLSX,https://data.virginia.gov/dataset/eb607c72-3a05-410e-8e6b-814dc708cd55/resource/0445c89a-02dc-4b66-8e0b-f157d5839c2b/download/table19-fy22.xlsx,Total Instructional Positions and Average Annual Salaries - 2022 — Total Instructional Positions and Average Annual Salaries - 2022
virginia,enrollment,1998-1999 Fall Membership Division Summaries by Ethnic Group,1998 - 1999 Fall Membership Division Summaries by Ethnic Group,XLSX,https://data.virginia.gov/dataset/b3596896-2898-451d-bb6a-80a725815b71/resource/acc947df-0f76-4459-9c23-5625a4f61ff4/download/98-99-division-by-ethnicity.xlsx,1998-1999 Fall Membership Division Summaries by Ethnic Group — 1998 - 1999 Fall Membership Division Summaries by Ethnic Group
virginia,enrollment,2005-2006 Fall Membership Division Totals by Grade,05 Division Totals by Grade,XLSX,https://data.virginia.gov/dataset/78058962-0b32-4312-bf3f-2f106fd2c475/resource/b0a364ea-1bb1-4456-9d83-00c07929a12a/download/05-division-totals-by-grade.xls,2005-2006 Fall Membership Division Totals by Grade — 05 Division Totals by Grade
virginia,enrollment,1996 Fall Membership Division Summary Excluding PK And PG,1996 Fall Membership Division Summary Excluding PK and PG ,XLSX,https://data.virginia.gov/dataset/2edf0e9d-0525-421b-b304-3ef2e91e0527/resource/b10729e2-03a3-46d6-b42d-e5a5e49ad4ad/download/1996-fall-mem-division-summary.xlsx,1996 Fall Membership Division Summary Excluding PK And PG — 1996 Fall Membership Division Summary Excluding PK and PG 
virginia,other,Local and Regional Schools and Centers 2022 - 2023,2022-23-local-and-regional-schools,XLSX,https://data.virginia.gov/dataset/852fc612-5dbc-4754-b89c-ee06c8c31d69/resource/a1d270b7-8f38-4562-afe2-df40f134f287/download/2022-23-local-and-regional-schools.xlsx,Local and Regional Schools and Centers 2022 - 2023 — 2022-23-local-and-regional-schools
virginia,enrollment,Fall Membership Statistics 2022- 2023,Fall membership statistics 2022 - 2023,CSV,https://data.virginia.gov/dataset/45f92067-e220-4412-8c7c-f21e27564432/resource/a21478a1-90d8-4f13-bc14-4c93eeeef0ea/download/fall_membership_statistics-4.csv,Fall Membership Statistics 2022- 2023 — Fall membership statistics 2022 - 2023
virginia,test_scores,Division Subject-Area 2015-2018,2015- 2018-division-subject-area,CSV,https://data.virginia.gov/dataset/c0ec08c8-9b01-452b-a14c-eff7d54e6410/resource/703ef5b4-9df3-4c1f-89f5-4ffdd95d726d/download/2017-2018-division-subject-area.xlsx,Division Subject-Area 2015-2018 — 2015- 2018-division-subject-area
virginia,enrollment,Student Enrollment and Attendance Data by Teaching Modality - 2020 - 2021,Mode of Instruction 2020 - 2021,XLSX,https://data.virginia.gov/dataset/94d44272-9504-4965-9a60-7f08405bd6e7/resource/2aa0dee9-3dd2-41c4-b487-38639bb3ac4f/download/2020-2021-mode-of-instruction.xlsx,Student Enrollment and Attendance Data by Teaching Modality - 2020 - 2021 — Mode of Instruction 2020 - 2021
virginia,other,Superintendent's Annual Report - Receipts of Division - Fiscal Year 2020,Fiscal Year 2020,XLSX,https://data.virginia.gov/dataset/f2b18957-4a96-444c-817b-adb257f46701/resource/a19f00d0-ee50-4374-ba90-bb54fd2653be/download/table-12-fy20.xlsx,Superintendent's Annual Report - Receipts of Division - Fiscal Year 2020 — Fiscal Year 2020
virginia,enrollment,"School Enrollment Projections data - April 15, 2024","School Enrollment Projections data - April 15, 2024",XLSX,https://data.virginia.gov/dataset/0be90d34-daa1-4602-8334-0f0905e3cdd8/resource/45d227dd-1a81-4b26-a94c-a20215e51b82/download/school_enrollment_projections_2024-04-15.xlsx,"School Enrollment Projections data - April 15, 2024 — School Enrollment Projections data - April 15, 2024"
virginia,other,Report of Graduates 2002-03,2002-03 Report of Combined Term High School Graduates by Document Type.,PDF,https://data.virginia.gov/dataset/80714336-ac87-4a0e-8ea1-c7281a1f43cc/resource/945cd2e6-04c4-437a-b5ee-79dd216d4f9f/download/grad-sch0203.pdf,Report of Graduates 2002-03 — 2002-03 Report of Combined Term High School Graduates by Document Type.
virginia,other,Report of Graduates 2002-03,2002-03 Combined Term High School Graduates by Continuing Education Plans,PDF,https://data.virginia.gov/dataset/80714336-ac87-4a0e-8ea1-c7281a1f43cc/resource/14dc3b9d-8267-4207-a6d9-b6053edeb7be/download/gradp0203.pdf,Report of Graduates 2002-03 — 2002-03 Combined Term High School Graduates by Continuing Education Plans
