state,category,dataset_title,resource_name,format,url,description
virginia,other,Report of Graduates 2002-03,2002-03 Report of Graduate and Completer Totals by School. ,PDF,https://data.virginia.gov/dataset/80714336-ac87-4a0e-8ea1-c7281a1f43cc/resource/58d833aa-458d-4d9e-945f-8d66c5351491/download/gradd0203.pdf,Report of Graduates 2002-03 — 2002-03 Report of Graduate and Completer Totals by School. 
virginia,enrollment,"Number of Days Taught, ADA, ADM 2019 - 2020","Number of Days Taught, ADA, ADM 2019 - 2020",XLSX,https://data.virginia.gov/dataset/dcf72521-462d-479c-a210-df18703d7bf1/resource/b79802c7-c348-4e51-b6f8-6ddd5d02c73c/download/2019-2020-table-08.xlsx,"Number of Days Taught, ADA, ADM 2019 - 2020 — Number of Days Taught, ADA, ADM 2019 - 2020"
virginia,enrollment,2007-08 Division Totals by Grade,2007-08 Division Totals by Grade,XLSX,https://data.virginia.gov/dataset/03fd8063-581a-4694-86fe-0f76e161cb74/resource/9d08025c-802d-404d-9017-5a40d4404791/download/div-totals-by-grade-2007.xls,2007-08 Division Totals by Grade — 2007-08 Division Totals by Grade
virginia,discipline,Dropout Information 2022 - 2023,Dropout information,XLSX,https://data.virginia.gov/dataset/373330cf-804a-4c13-a476-98ce93cfb484/resource/5ef440c8-e43e-4ab5-bfde-74d50067e640/download/2022-23-table-6.xlsx,Dropout Information 2022 - 2023 — Dropout information
virginia,other,Superintendent's Annual Report - Disbursements by Division - Fiscal Year - 2023,Disbursements by Division 2022  - 2023,XLSX,https://data.virginia.gov/dataset/50886103-c8a6-4180-8de7-6c52dbfe700a/resource/1dd73310-c811-41ac-acab-c381617831ca/download/2022-2023-superintendents-annual-report-table-13_-disbursements-by-division.xlsx,Superintendent's Annual Report - Disbursements by Division - Fiscal Year - 2023 — Disbursements by Division 2022  - 2023
virginia,enrollment,"Administrative, Service and Support Personnel Positions by Function - Fiscal Year 2020",Fiscal Year 2020,XLSX,https://data.virginia.gov/dataset/8cfdb0a3-43a2-4ece-a5a9-8044f9e77a08/resource/2d2381ab-2a0d-4df1-b607-618dd3ac9330/download/table-18-fy20.xlsx,"Administrative, Service and Support Personnel Positions by Function - Fiscal Year 2020 — Fiscal Year 2020"
virginia,other,School-Age Population Estimates- Town Estimates,School-Age Population Estimates- Town Estimates ,XLSX,https://data.virginia.gov/dataset/a5765968-9339-4c70-a750-b1bf97ce7b0a/resource/82b19d63-bfd6-4d7a-8c4c-8617be6171a3/download/scape_townestimates_july-1-2024_uvacooperctr.xlsx,School-Age Population Estimates- Town Estimates — School-Age Population Estimates- Town Estimates 
virginia,other,Local and Regional Schools and Centers 2006-07,Local and Regional Schools and Centers 2006-07,PDF,https://data.virginia.gov/dataset/6fd2eb39-8d27-49ca-9bc5-7b2c019771cc/resource/7047f701-0bde-4d93-bcb8-999e060cea80/download/2006_07_local_reg_sch_ctrs_a.pdf,Local and Regional Schools and Centers 2006-07 — Local and Regional Schools and Centers 2006-07
virginia,other,2015-2016 Gifted Annual Report,2015-2016 Gifted Annual Report,PDF,https://data.virginia.gov/dataset/90678f50-dc00-43ff-b5d2-330c265a0610/resource/ad880d0f-8e77-4375-b2f8-a166e1ec4448/download/2015-2016_gifted.pdf,2015-2016 Gifted Annual Report — 2015-2016 Gifted Annual Report
virginia,enrollment,"Administrative, Service and Support Personnel Positions by Function - Fiscal Year 2023",Fiscal Year 2023,XLSX,https://data.virginia.gov/dataset/60f5d1c9-2e79-43d3-a713-7ed6a4d7f5c4/resource/3a816a80-bcd2-4b21-9152-b10444f93d5d/download/2022-2023-superintendents-annual-report-table-18.xlsx,"Administrative, Service and Support Personnel Positions by Function - Fiscal Year 2023 — Fiscal Year 2023"
virginia,test_scores,"Report of LIMITED ENGLISH PROFICIENT (LEP) STUDENTS Receiving Services, as of September 30, 1998","Report of LEP Students Receiving Services as of Sept.\ 30, 1998",XLSX,https://data.virginia.gov/dataset/d8ab63e5-e7ec-4580-8ec4-7bb02066d78d/resource/46396e62-ba97-4c8e-aff7-07b92407c9d4/download/lep-98.xlsx,"Report of LIMITED ENGLISH PROFICIENT (LEP) STUDENTS Receiving Services, as of September 30, 1998 — Report of LEP Students Receiving Services as of Sept.\ 30, 1998"
virginia,other,2019-2020 Gifted Annual Report,2019-2020 Gifted Annual Report ,PDF,https://data.virginia.gov/dataset/0b94b5f2-ea7c-4c18-8328-5bf8f7316632/resource/78edd6b1-69ff-4b69-8544-5079ac54edb8/download/2019-2020-annual-report.pdf,2019-2020 Gifted Annual Report — 2019-2020 Gifted Annual Report 
virginia,test_scores,State Participation Rates,State_Participation_Rates_2020-2023,CSV,https://data.virginia.gov/dataset/46d95ddc-8553-46b8-98d4-061a7cb9fcb9/resource/3ea73f4b-d878-4005-bdf7-ba6a13de3fb3/download/state_participation_rates_2020-2023.xlsx,State Participation Rates — State_Participation_Rates_2020-2023
virginia,enrollment,Gifted Programs 2019 - 2020,Gifted programs 2019 - 2020,PDF,https://data.virginia.gov/dataset/64ad5bcb-42ad-4c76-bf32-40d6c43555ea/resource/60b76d03-5302-4e64-9a20-8c6db6f40a5b/download/20192020annualreport.pdf,Gifted Programs 2019 - 2020 — Gifted programs 2019 - 2020
virginia,enrollment,2001-2002 Gifted Annual Report by Membership,2002 Gifted Annual Report by Membership,PDF,https://data.virginia.gov/dataset/ff7cd8f5-3f71-43fe-b451-01db37aadfe9/resource/7cee8057-62a2-41ff-b4c5-17646f554303/download/2002_gifted_membership.pdf,2001-2002 Gifted Annual Report by Membership — 2002 Gifted Annual Report by Membership
virginia,enrollment,Fall membership statistics 2020 - 2021,Fall membership statistics 2020 - 2021,CSV,https://data.virginia.gov/dataset/28f58438-198c-4618-9a10-64504b847e25/resource/dafe9fa4-23a3-4c82-8ff9-50e915043798/download/fall_membership_statistics-5.csv,Fall membership statistics 2020 - 2021 — Fall membership statistics 2020 - 2021
virginia,enrollment,"Number of Days Taught, ADA, ADM 2021 - 2022","Number of Days Taught, ADA, ADM 2021 - 2022",XLSX,https://data.virginia.gov/dataset/e17206f7-377c-4861-b639-4e13c0536082/resource/032d7815-7c1f-4409-9aae-6120e43066d9/download/2021-2022-table-8.xlsx,"Number of Days Taught, ADA, ADM 2021 - 2022 — Number of Days Taught, ADA, ADM 2021 - 2022"
virginia,enrollment,Total Instructional Positions and Average Annual Salaries - 2021,Total Instructional Positions and Average Annual Salaries - 2021,XLSX,https://data.virginia.gov/dataset/155a0349-31c1-4900-9bfe-87ff969e3d9a/resource/c9772780-e52e-47a9-bc2d-2e67c5709708/download/table19-fy21.xlsx,Total Instructional Positions and Average Annual Salaries - 2021 — Total Instructional Positions and Average Annual Salaries - 2021
virginia,other,Local and Regional Schools and Centers 2010-11,Local and Regional Schools and Centers 2010-11 ,PDF,https://data.virginia.gov/dataset/878f7e59-dc31-43c4-ae51-a8208ef52c86/resource/33d28f4f-2b65-4c64-9c49-9412cd86a3ae/download/2010_11_local_reg_sch_ctrs_a.pdf,Local and Regional Schools and Centers 2010-11 — Local and Regional Schools and Centers 2010-11 
virginia,enrollment,Total Instructional Positions and Average Annual Salaries - 2020,Total Instructional Positions and Average Annual Salaries - 2020,XLSX,https://data.virginia.gov/dataset/25bb8f6e-2b39-46b3-8e3d-29537d8b6421/resource/a107a792-bb49-41c1-91a6-875a579d6228/download/table19-fy20.xlsx,Total Instructional Positions and Average Annual Salaries - 2020 — Total Instructional Positions and Average Annual Salaries - 2020
virginia,enrollment,Chronic Absenteeism in VA schools for year 2021 - 2022,absenteeism school 2021,XLSX,https://data.virginia.gov/dataset/0ae4df98-afdd-4636-9928-13ea28d122f0/resource/0cdbd673-e9af-4efa-a169-943e27626f0e/download/chronic-absenteeism-school-2021.xlsx,Chronic Absenteeism in VA schools for year 2021 - 2022 — absenteeism school 2021
virginia,enrollment,1999 School Census,1999 School Census,XLSX,https://data.virginia.gov/dataset/ce8d0fa3-b7f9-4e60-9723-88ce4a1af0d0/resource/d6a5605b-6b45-4610-b7c8-a4fc0b0ec80c/download/1999-school-census.xlsx,1999 School Census — 1999 School Census
virginia,other,Home Schooled Students & Religious Exemptions 2009-10,Home Schooled Students & Religious Exemptions 2009-10 ,XLS,https://data.virginia.gov/dataset/64efa1be-64a4-48b9-8642-528bb97895eb/resource/99d459a2-4f1f-408d-93ae-7375ee192497/download/2009_2010.xls,Home Schooled Students & Religious Exemptions 2009-10 — Home Schooled Students & Religious Exemptions 2009-10 
virginia,test_scores,State Test-by-Test 2017-2023,state_pass_rates_by_test_2017-2023.,CSV,https://data.virginia.gov/dataset/5002d90c-8f8a-45b8-b72f-7ccf99b85438/resource/eed1d4b3-633e-496e-820b-b13115b81e4f/download/state_pass_rates_by_test_2017-2023.xlsx,State Test-by-Test 2017-2023 — state_pass_rates_by_test_2017-2023.
virginia,enrollment,2002 School Census,School Census_2002,XLSX,https://data.virginia.gov/dataset/578b0887-aaf0-4573-bbde-e7fe1f4e3f0f/resource/4c5d840f-32e9-4bbd-933a-a652814f9285/download/2002-school-census.xlsx,2002 School Census — School Census_2002
virginia,enrollment,Fall membership statistics 2021 - 2022,Fall membership statistics 2021 - 2022,CSV,https://data.virginia.gov/dataset/8282419c-9ae9-45c0-8ddc-a943d8690efd/resource/7386c0f7-c520-4a7b-9d7f-62c6207374e9/download/fall_membership_statistics-2.csv,Fall membership statistics 2021 - 2022 — Fall membership statistics 2021 - 2022
virginia,other,Local and Regional Schools and Centers 2019 - 2020,2019-20-local-and-regional-schools,XLSX,https://data.virginia.gov/dataset/c7908ac4-2b74-4981-be77-887983f995cd/resource/44221d2c-e78d-4f95-a9e9-30b65ff4d2c8/download/2019-20-local-and-regional-schools-2.xlsx,Local and Regional Schools and Centers 2019 - 2020 — 2019-20-local-and-regional-schools
virginia,enrollment,2001-2002 Fall Membership Division Totals by Grade,Division Totals by Grade,XLSX,https://data.virginia.gov/dataset/b98f6d5a-2746-49dc-bc58-d15b79370b86/resource/b427e0f8-5625-4254-9a59-96d9946b629f/download/fm_div_grade-1.xls,2001-2002 Fall Membership Division Totals by Grade — Division Totals by Grade
virginia,enrollment,Fall Membership 2008-09 Division Summaries by Ethnicity,Fall Membership 2008-09 Division Summaries by Ethnicity ,XLSX,https://data.virginia.gov/dataset/7acf1d1f-ffe7-47e2-be86-9550318a8740/resource/61e70d11-b8e8-45d4-aa61-ccd17f22af5a/download/2008-div-summ-by-ethnicity.xls,Fall Membership 2008-09 Division Summaries by Ethnicity — Fall Membership 2008-09 Division Summaries by Ethnicity 
virginia,other,Graduates & Completers - Graduate and Completers Totals by School 2020 - 2021,2020-totals-school,XLS,https://data.virginia.gov/dataset/d12a1d84-248d-4f8c-82c1-3175aa2cf449/resource/191b8432-66a4-4c95-8434-beb3764d4d77/download/2020-totals-school.xls,Graduates & Completers - Graduate and Completers Totals by School 2020 - 2021 — 2020-totals-school
virginia,other,2005-2006 Gifted Annual Report,2006 Gifted Annual Report,PDF,https://data.virginia.gov/dataset/ed54c44f-274e-4331-b10e-84f60e2576b2/resource/3872d722-89e8-444c-bdd9-106d642f1386/download/2006_gifted.pdf,2005-2006 Gifted Annual Report — 2006 Gifted Annual Report
virginia,enrollment,"Number of Days Taught, ADA, ADM 2022 - 2023","Number of Days Taught, ADA, ADM 2022 - 2023",XLSX,https://data.virginia.gov/dataset/42902cf1-08b0-4af7-9777-fc051b2e1671/resource/f407a215-f24b-4d86-b2ff-5c4cae4ec389/download/2022-2023-table-08.xlsx,"Number of Days Taught, ADA, ADM 2022 - 2023 — Number of Days Taught, ADA, ADM 2022 - 2023"
virginia,other,Home Schooled Students & Religious Exemptions 2024-25,Home Schooled Students & Religious Exemptions 2024-25,XLSX,https://data.virginia.gov/dataset/a8f5cd2e-c9bd-4f46-9240-90f567722167/resource/b85c79f7-ef65-418b-a089-e34e7e5c1a1f/download/2024-2025-homeschool-and-religious-exempts.xlsx,Home Schooled Students & Religious Exemptions 2024-25 — Home Schooled Students & Religious Exemptions 2024-25
virginia,enrollment,2010-11 Fall Membership Division Summaries by Ethnicity,2010-11 Fall Membership Division Summaries by Ethnicity,XLSX,https://data.virginia.gov/dataset/143d41f5-8ca3-42d6-afe3-dc8f3cacd280/resource/2b2da7a0-e278-4fbb-b037-1f14bfdad3ff/download/2010-division_summaries_ethnicity.xls,2010-11 Fall Membership Division Summaries by Ethnicity — 2010-11 Fall Membership Division Summaries by Ethnicity
virginia,other,Superintendent's Annual Report - Disbursements by Division - Fiscal Year 2021,Fiscal Year 2021,XLSX,https://data.virginia.gov/dataset/3f9a5cf4-ed8c-4d33-a9d4-259f7042bf52/resource/f544873e-71ae-4fe8-a7ab-4b08d460b049/download/table-13-fy21.xlsx,Superintendent's Annual Report - Disbursements by Division - Fiscal Year 2021 — Fiscal Year 2021
virginia,enrollment,Fall Membership 2007-08 Division Summaries by Ethnicity,Fall Membership 2007-08 Division Summaries by Ethnicity,XLSX,https://data.virginia.gov/dataset/307f28f6-f93e-47b5-902a-bc926955e2fe/resource/42b85259-7462-43c9-ad27-70a1b62ab873/download/2007-div-summ-by-ethnicity.xls,Fall Membership 2007-08 Division Summaries by Ethnicity — Fall Membership 2007-08 Division Summaries by Ethnicity
virginia,enrollment,1997-1998 Fall Membership Division Summaries by Ethnic Group,1997 - 1998 Fall Membership Division Summaries by Ethnic Group,XLSX,https://data.virginia.gov/dataset/1bb5a156-6fc8-4a7b-a172-340ec6f809c3/resource/0b7c91e1-17e6-4eda-8f63-68cd5fa3c561/download/1997-1998-fall-membership-division-and-ethnic-group.xlsx,1997-1998 Fall Membership Division Summaries by Ethnic Group — 1997 - 1998 Fall Membership Division Summaries by Ethnic Group
virginia,other,Home-Schooled Students and Religious Exemptions 2003-4,Home-Schooled Students and Religious Exemptions 2003-4,XLSX,https://data.virginia.gov/dataset/502cd37c-8c30-49ce-aa8d-f171f1d155f9/resource/b1505a90-013e-451d-9633-360d91bc4c72/download/home-school-2004-5.xls,Home-Schooled Students and Religious Exemptions 2003-4 — Home-Schooled Students and Religious Exemptions 2003-4
virginia,test_scores,2021-2022 School Participation Rates,2021 - 2022 School Participation Rates,XLSX,https://data.virginia.gov/dataset/c022f90d-2bc8-4046-957f-d251356fd303/resource/4a2fc952-250d-4210-a819-aaddd5192632/download/2021-2022-sch-participation-rates.xlsx,2021-2022 School Participation Rates — 2021 - 2022 School Participation Rates
virginia,enrollment,1996-97 Fall Membership State Summaries by Grade and Ethnic Group,1996-97 Fall Membership State Summaries by Grade and Ethnic Group,XLSX,https://data.virginia.gov/dataset/4a60467f-f499-4ec4-88cd-d8e9eee3c5de/resource/1f25b64b-7dc0-433f-8b5c-0a66ba0c31d1/download/96-97-fall-membership-grade-and-ethnic.xlsx,1996-97 Fall Membership State Summaries by Grade and Ethnic Group — 1996-97 Fall Membership State Summaries by Grade and Ethnic Group
virginia,other,Number and Percentage of Students Promoted 2021 - 2022,Number and Percentage of Students Promoted 2021 - 2022,XLSX,https://data.virginia.gov/dataset/6dd1aabe-7f59-431e-a554-fc9e9004e5c0/resource/ec3a088c-7033-47be-8a57-7682dd133d66/download/2021-22-table3-1.xlsx,Number and Percentage of Students Promoted 2021 - 2022 — Number and Percentage of Students Promoted 2021 - 2022
virginia,other,Local and Regional Schools and Centers 2015-16,Local and Regional Schools and Centers 2015-16 ,PDF,https://data.virginia.gov/dataset/7b242dde-5cc7-4016-b223-c118717da0ac/resource/1ade794f-96de-4a6e-856b-a73614e6bc37/download/2015_16_local_reg_sch_ctrs_a.pdf,Local and Regional Schools and Centers 2015-16 — Local and Regional Schools and Centers 2015-16 
virginia,other,Home Schooled Students & Religious Exemptions 2022-23,Home Schooled Students & Religious Exemptions 2022-23,XLSX,https://data.virginia.gov/dataset/eeecb7e5-c39e-4aab-a089-422937154ec8/resource/e88c2375-8f43-40d9-a7c4-12d313de862a/download/2022-2023-homeschool-and-religious-exempts.xlsx,Home Schooled Students & Religious Exemptions 2022-23 — Home Schooled Students & Religious Exemptions 2022-23
virginia,other,Superintendent's Annual Report - Literary Fund - Fiscal Year 2020,Fiscal Year 2020,XLSX,https://data.virginia.gov/dataset/2bc88bbb-e4f1-42b7-9d8b-84b85a3c87f3/resource/ecb1b89c-62b5-45a1-bde3-2cd8afe61c02/download/table-10-fy20.xlsx,Superintendent's Annual Report - Literary Fund - Fiscal Year 2020 — Fiscal Year 2020
virginia,enrollment,2005-2006 Fall Membership Division Summaries by Ethnicity,2005-2006 Fall Membership Division Summaries by Ethnicity ,XLSX,https://data.virginia.gov/dataset/56563c5a-3d6f-4c3d-b473-614b76816990/resource/176d79c0-941b-4bbf-bb70-b0c4fe4b074c/download/05-division-summaries-by-ethnicity.xls,2005-2006 Fall Membership Division Summaries by Ethnicity — 2005-2006 Fall Membership Division Summaries by Ethnicity 
virginia,test_scores,Division Subject-Area  2022-2023,division_pass_rates_by_subject_by_stu_group_2022_2023,CSV,https://data.virginia.gov/dataset/89dd4c9f-d1e7-4579-bbe0-1606a209fe95/resource/6eda4924-53f1-4a68-aa03-6881f76bee9b/download/division_pass_rates_by_subject_by_stu_group_2022_2023.xlsx,Division Subject-Area  2022-2023 — division_pass_rates_by_subject_by_stu_group_2022_2023
virginia,other,Home Schooled Students & Religious Exemptions 2018-19,Home Schooled Students & Religious Exemptions 2018-19,XLSX,https://data.virginia.gov/dataset/bb2d1936-9fae-4d45-9f5c-bbd907955194/resource/e7806442-b0b1-4061-b1ea-138eb03c2ee6/download/2018-2019.xlsx,Home Schooled Students & Religious Exemptions 2018-19 — Home Schooled Students & Religious Exemptions 2018-19
virginia,enrollment,2002-2003 Fall Membership Division Totals by Ethnicity,2002-2003 Fall Membership Division Totals by Ethnicity,XLSX,https://data.virginia.gov/dataset/f3fa57a9-5d28-4e56-a1c8-c79ec73db804/resource/b14a005b-9520-44b0-8711-6b2c79e32f07/download/fm_div_race.xls,2002-2003 Fall Membership Division Totals by Ethnicity — 2002-2003 Fall Membership Division Totals by Ethnicity
virginia,other,Home Schooled Students & Religious Exemptions 2011-12,Home Schooled Students & Religious Exemptions 2011-12 ,XLS,https://data.virginia.gov/dataset/4f556d6e-fa6a-4eaa-a334-04495afac371/resource/2aa5760e-a966-438d-af78-65adaf218684/download/2011_2012.xls,Home Schooled Students & Religious Exemptions 2011-12 — Home Schooled Students & Religious Exemptions 2011-12 
virginia,enrollment,2005-2006 Fall Membership School Totals by Grade,2005-2006 Fall Membership School Totals by Grade,XLSX,https://data.virginia.gov/dataset/4a2ae34c-bf05-4e28-ac7c-2bd4f3fc2747/resource/2df59d5f-4fa9-4cb8-96ab-8b52fd3ced9f/download/05-school-totals-by-grade.xls,2005-2006 Fall Membership School Totals by Grade — 2005-2006 Fall Membership School Totals by Grade
virginia,other,2007-2008 Gifted Annual Report,2007-2008 Gifted Annual Report ,PDF,https://data.virginia.gov/dataset/02ec5090-0963-47ee-b81e-bf18944bd6ec/resource/bd2f74fa-8e46-4ffd-ab56-b71f9c471f04/download/2007-2008_gifted.pdf,2007-2008 Gifted Annual Report — 2007-2008 Gifted Annual Report 
virginia,enrollment,200607 Division Totals by Ethnicity,2006-07 Division Summaries by Ethnicity,XLSX,https://data.virginia.gov/dataset/38e19c40-d939-4f16-adba-50fe8704d20a/resource/6cfd032f-49a5-4d85-8e5b-ff9670d31770/download/2006-07-division-summaries-by-ethnicity.xls,200607 Division Totals by Ethnicity — 2006-07 Division Summaries by Ethnicity
virginia,other,Diploma Graduates and Completers 2021 - 2022,Diploma Graduates and Completers 2021 - 2022,XLSX,https://data.virginia.gov/dataset/7fea60f0-cb10-4dee-981f-29c3d47f35ef/resource/ad98a6f5-9fa8-4ed6-98da-d42777066d76/download/2021-22-table3.xlsx,Diploma Graduates and Completers 2021 - 2022 — Diploma Graduates and Completers 2021 - 2022
virginia,other,Local and Regional Schools and Centers 2007-08,Local and Regional Schools and Centers 2007-08 ,PDF,https://data.virginia.gov/dataset/f8c93331-ff1d-4dfc-b0a8-bc04102c6aad/resource/24ddcc89-f9b3-4ca2-ae9e-4aa79abe95bf/download/2007_08_local_reg_sch_ctrs_a.pdf,Local and Regional Schools and Centers 2007-08 — Local and Regional Schools and Centers 2007-08 
virginia,enrollment,Student Behavior and Administrative Response 2022 - 2023,student Behaviour 2022 - 2023,XLSX,https://data.virginia.gov/dataset/f34c144b-4714-42a9-8eb0-6b1efa4b665d/resource/95c217b7-aa50-4cca-a030-66a5d74e1d09/download/sbarsch2022.xlsx,Student Behavior and Administrative Response 2022 - 2023 — student Behaviour 2022 - 2023
virginia,other,Home Schooled Students & Religious Exemptions 2019-20,Home Schooled Students & Religious Exemptions 2019-20 ,XLSX,https://data.virginia.gov/dataset/807d7c63-9ff4-4f9e-b4a1-e74cdc932d6c/resource/6ac12d0f-0059-4f5a-9c87-4a6f2ad106b0/download/2019-2020-home-schooled-and-religious.xlsx,Home Schooled Students & Religious Exemptions 2019-20 — Home Schooled Students & Religious Exemptions 2019-20 
